approp,bar,pie,hist,bardot,box,dot,violin,flowyes,flowno,paper_id
0,0,0,0,0,0,0,0,0,0,10.1515/pubhef-2020-0030
0,0,0,0,0,0,0,0,0,0,10.1007/s11239-020-02148-x
0,0,0,0,0,0,0,0,0,0,10.1007/s00103-017-2662-2
0,0,0,0,0,0,0,0,0,0,10.12688/f1000research.12537.3
0,0,0,0,0,0,0,0,0,0,10.1063/1.5135379
0,2,0,0,0,0,0,0,0,0,10.1038/mp.2017.112
0,0,0,0,0,0,0,0,0,0,10.1111/all.13319
0,0,0,0,0,1,0,0,0,0,10.3414/ME17-01-0058
1,1,0,0,0,2,0,0,0,0,10.1002/adbi.201900080
0,0,0,0,0,0,0,0,0,0,10.1111/ane.12865
0,0,0,0,0,0,0,0,0,0,10.1136/bmjsem-2020-000858
0,0,0,0,0,1,0,0,0,0,10.1159/000474941
0,0,0,2,0,0,0,0,0,0,10.1177/0748730417740467
0,0,0,0,0,0,0,0,0,0,10.1088/1555-6611/aad1b4
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-0532-2
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-018-0377-0
0,0,0,0,0,0,0,0,0,0,10.1111/joic.12472
0,0,0,0,0,0,0,0,0,0,10.1177/1352458517717089
0,0,0,0,0,0,0,0,2,1,10.1161/CIRCULATIONAHA.117.029457
0,0,0,0,0,0,0,0,1,1,10.34190/EJEL.20.18.3.002
0,0,0,0,0,0,0,0,0,1,10.1161/STROKEAHA.117.019431
0,7,0,0,0,1,1,0,0,0,10.1053/j.gastro.2017.12.008
0,0,0,0,0,0,0,0,0,0,10.1007/s00113-017-0405-3
0,0,0,0,0,0,0,0,0,1,10.1007/s00761-020-00877-5
0,0,0,0,0,0,0,0,0,0,10.1002/cyto.a.23509
0,0,0,0,0,0,0,0,0,0,10.1088/1361-6579/aad5fe
0,0,0,0,0,2,0,0,1,0,10.1186/s13613-019-0529-4
0,0,0,0,0,0,0,0,0,0,10.1515/jpm-2018-0207
0,2,0,0,4,0,0,0,0,0,10.1038/s41467-020-15505-4
0,0,0,0,0,0,0,0,0,1,10.1007/s00129-018-4276-7
2,0,0,0,0,0,0,0,0,0,10.1007/s00106-018-0526-1
0,0,0,0,0,0,0,0,0,2,10.1002/pi.6162
0,0,0,0,0,0,0,0,0,0,10.1007/s10405-019-00278-5
0,0,0,0,0,0,0,0,0,0,10.1007/s12181-018-0256-3
0,0,0,0,0,0,0,0,0,0,10.1055/s-0042-123434
0,0,0,0,0,0,0,0,0,1,10.1177/0885066617696848
1,0,0,0,0,0,0,0,1,0,10.1515/jpm-2017-0049
0,0,0,0,0,1,0,0,0,1,10.1007/s11136-017-1729-8
0,0,0,0,0,0,0,0,0,0,10.1111/tri.13138
1,0,0,0,0,0,0,0,0,0,10.1038/mp.2017.130
0,0,0,0,0,0,0,0,0,0,10.1136/neurintsurg-2017-013315.rep
0,0,0,0,0,0,0,0,0,3,10.3389/fnins.2020.618395
0,0,1,1,0,0,0,0,0,0,10.1007/s40520-017-0816-6
0,0,0,0,0,0,0,0,0,0,10.1101/cshperspect.a029223
0,0,0,0,0,0,0,0,0,0,10.1002/ccr3.2569
0,0,0,0,0,0,0,0,0,0,10.1080/02670836.2019.1612142
0,0,0,0,0,0,0,0,0,2,10.1080/14779072.2018.1421068
0,10,0,0,0,0,2,0,0,0,10.1164/rccm.201702-0386OC
0,0,0,0,0,0,0,0,0,0,10.1007/s00134-017-5024-5
0,0,0,0,0,0,0,0,0,0,10.21037/jtd.2018.10.58
0,0,0,0,0,0,0,0,0,0,10.2217/nnm-2017-0206
0,0,0,0,0,0,0,0,0,0,10.1007/s00406-017-0796-8
1,0,0,0,0,0,0,0,0,0,10.1093/eurheartj/ehx106
0,0,0,0,0,0,0,0,1,0,10.3389/fphar.2020.01162
0,0,0,0,0,0,0,0,0,0,10.1007/s12631-019-0182-7
0,0,0,0,0,0,0,0,0,0,10.1007/s00772-018-0360-5
0,0,0,0,0,0,0,0,0,0,10.1080/09273948.2016.1196712
0,0,0,0,0,0,0,0,0,0,10.1007/s00105-020-04543-0
0,0,0,0,0,0,0,0,0,0,10.1007/s10049-017-0333-3
0,0,0,0,2,0,5,0,0,0,10.1101/gad.330134.119
0,0,0,0,0,0,0,0,0,0,10.1212/NXI.0000000000000525
0,0,0,1,0,0,0,0,0,0,10.1002/mrm.26887
0,0,0,0,0,0,0,0,0,0,10.1186/s12967-018-1476-9
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-019-0372-y
0,0,0,0,0,0,0,0,1,0,10.5114/pja.2020.93827
0,0,0,0,0,0,0,0,0,0,10.1024/1016-264X/a000291
1,4,0,0,0,0,0,0,0,0,10.1002/adfm.201808961
0,0,0,0,0,0,0,0,0,0,10.1111/micc.12434
0,0,0,0,0,0,0,0,0,0,10.1038/pr.2017.238
0,0,0,0,0,0,0,0,0,0,10.1080/00015385.2017.1420438
0,0,0,0,0,0,0,0,0,0,10.1089/ten.tea.2019.0152
0,1,0,0,0,0,0,0,0,0,10.1111/ddg.13640
1,0,0,0,0,0,0,0,0,0,10.1002/acr.23503
0,0,0,0,0,0,0,0,1,1,10.1007/s11560-019-0317-z
0,0,0,0,0,0,0,0,0,0,10.1007/s42212-018-0070-7
0,0,0,0,0,1,0,0,0,0,10.1177/0271678X17691530
0,0,0,0,0,0,0,0,0,0,10.1007/s40629-017-0044-9
0,0,0,0,0,0,0,0,0,2,10.1111/jdv.14570
5,3,0,0,0,1,2,0,0,1,10.1200/PO.19.00072
0,0,0,0,0,0,0,0,0,0,10.3389/fpsyt.2020.00745
0,1,0,0,0,0,0,0,1,0,10.1136/jnnp-2017-315962
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13598_g
0,0,0,0,0,0,0,0,0,0,10.1007/s00103-017-2658-y
0,0,0,0,0,1,0,0,0,0,10.3390/ma11010009
0,0,0,0,0,0,0,0,1,0,10.1007/s00330-017-4994-6
0,1,0,0,0,0,0,0,0,0,10.1557/adv.2020.235
0,0,0,0,0,0,0,0,0,0,10.3205/zma001267
0,0,0,0,0,0,0,0,0,0,10.2147/TCRM.S278454
0,0,0,0,0,1,0,0,0,0,10.1259/bjr.20170678
1,0,1,0,0,0,0,0,0,0,10.1159/000480357
1,1,0,1,0,0,1,0,0,0,10.1182/blood-2017-09-805259
0,0,0,0,0,0,0,0,0,0,10.1111/cen.13447
0,0,0,0,0,0,0,0,0,0,10.1016/S0140-6736(18)31891-9
0,0,0,0,0,0,0,0,0,0,10.1007/s00467-017-3820-3
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-0531-3
0,0,0,0,0,0,0,0,0,0,10.1055/a-0821-7154
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-118274
0,0,0,0,0,0,0,0,0,0,10.1021/acs.biomac.9b01279
0,0,0,0,0,0,0,0,0,0,10.1001/jamapsychiatry.2018.4175
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189107
0,0,0,0,0,0,0,0,1,1,10.1111/all.13317
0,7,0,0,0,0,1,0,0,0,10.1016/j.jaci.2017.03.046
1,0,0,0,0,1,0,0,0,2,10.1111/oik.04879
0,0,0,0,0,0,0,0,0,1,10.1007/s00761-020-00713-w
5,2,0,1,0,0,0,0,0,0,10.1016/j.celrep.2020.108235
0,0,0,0,0,0,0,0,0,0,10.1111/bjd.15864
0,0,0,0,0,0,0,0,0,0,10.1080/01635581.2017.1374419
0,0,0,0,0,0,0,0,0,0,10.1002/ehf2.12964
0,0,0,0,0,0,0,0,0,0,10.9738/INTSURG-D-15-00125.1
0,0,0,0,0,0,0,0,0,0,10.1515/jpm-2016-0403
0,0,0,0,0,0,0,0,0,0,10.1557/adv.2019.401
0,0,0,0,0,0,0,0,0,0,10.5771/0935-9915-2018-3-206
3,0,0,0,0,0,0,0,0,0,10.1021/acs.langmuir.7b03126
0,0,0,0,0,0,0,0,0,1,10.1007/s12181-019-0300-y
0,1,0,0,0,0,0,0,0,0,10.1017/S0954579420001686
0,0,0,0,0,0,0,0,0,0,10.1007/s00481-018-0477-9
0,0,0,0,0,0,0,0,0,1,10.1055/a-1231-1104
0,1,0,0,0,0,0,0,0,0,10.1136/gutjnl-2016-313598
0,0,0,0,0,0,0,0,1,0,10.1007/s00394-017-1468-1
0,0,0,0,0,0,0,0,0,0,10.1055/a-1191-3401
0,0,0,0,0,0,0,0,0,0,10.1080/10400435.2016.1251994
0,0,0,0,0,0,0,0,0,2,10.1055/s-0043-119894
0,0,0,0,0,0,0,0,0,0,10.1007/s00701-019-03844-1
0,1,0,0,0,0,0,0,1,0,10.1093/hmg/ddx413
0,0,0,0,0,0,0,0,0,0,10.1007/s11654-018-0097-3
0,0,0,0,0,0,0,0,0,0,10.1002/jcu.22890
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-00648-x
1,0,0,0,0,0,0,0,0,0,10.1007/s00761-020-00876-6
0,0,0,0,0,1,0,0,1,0,10.2967/jnumed.117.195172
0,0,0,0,0,0,0,0,0,0,10.1007/s00063-017-0345-2
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-0538-9
0,3,0,0,0,0,1,0,0,1,10.1073/pnas.1910668117
0,0,0,0,0,0,0,0,0,0,10.1186/s12917-020-02451-y
1,0,0,0,0,0,0,0,0,0,10.1055/a-0646-5901
0,0,0,0,0,0,0,0,0,0,10.1007/s00112-018-0591-2
0,0,0,0,0,0,0,0,0,0,10.1002/eji.201747183
0,0,0,0,0,0,0,0,0,0,10.1001/jamapsychiatry.2017.3391
0,0,0,0,0,0,0,0,0,0,10.1007/s00142-018-0224-8
0,2,1,0,0,0,0,0,1,0,10.1038/gim.2017.154
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-0638-6
0,0,0,0,0,1,0,0,0,0,10.1038/s41564-020-0695-z
0,0,0,0,0,0,0,0,0,0,10.1002/ccd.27306
0,0,0,0,0,0,0,0,0,0,10.1186/s12911-020-1039-x
1,0,0,0,0,0,0,0,0,0,10.3389/fimmu.2020.613954
0,0,0,0,0,0,0,0,0,2,10.1007/s00761-018-0408-x
0,0,0,0,0,0,0,0,0,0,10.1002/ejhf.1039
0,0,0,0,0,0,0,0,0,0,10.1007/s00402-017-2864-y
0,0,0,0,0,0,0,0,0,4,10.1055/a-0833-5712
0,3,0,0,0,0,0,0,0,0,10.3389/fmicb.2020.582070
0,2,0,0,0,0,0,0,1,0,10.1080/1744666X.2020.1858803
0,5,0,0,0,0,0,0,0,0,10.1002/term.2471
0,0,0,0,0,0,0,0,0,4,10.1093/eurheartj/ehy340
0,0,0,0,0,0,0,0,0,0,10.1089/ten.tec.2017.0369
0,0,0,0,0,0,0,0,0,0,10.1183/13993003.01287-2018
0,0,0,0,0,0,0,0,2,1,10.1007/s40629-019-0100-8
1,0,0,0,0,0,0,0,0,0,10.1007/s00393-017-0294-4
0,0,0,0,0,0,0,0,0,0,10.5093/ejpalc2020a4
0,0,0,0,0,0,0,0,0,0,10.1055/a-0630-2976
0,1,0,0,0,0,0,0,0,0,10.1093/ehjci/jex159
0,0,0,0,0,0,0,0,0,0,10.1007/s11757-019-00528-5
0,2,0,0,0,1,0,0,0,0,10.1557/adv.2019.405
0,0,0,0,0,0,0,0,1,0,10.3389/fcvm.2019.00043
0,0,0,0,0,0,0,0,0,0,10.1016/j.clnu.2017.06.025
0,0,0,0,0,0,0,0,0,0,10.1002/pat.4331
0,0,0,0,0,0,0,0,0,0,10.1093/nar/gkx1016
0,2,0,0,0,0,0,0,0,0,10.1055/a-1176-2344
1,0,0,0,0,0,0,0,0,0,10.1007/s00278-020-00467-1
0,0,0,0,0,0,3,0,0,0,10.3389/fimmu.2020.609891
0,0,0,0,0,0,0,0,0,0,10.15446/abc.v24n2.69420
0,0,0,0,0,0,0,0,0,0,10.1177/0306624X16664379
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz097.014
0,0,0,0,0,0,0,0,0,0,10.1016/j.jaci.2017.08.037
0,0,0,0,0,0,0,0,0,0,10.1007/s12181-017-0209-2
0,0,0,0,0,1,0,0,0,0,10.1177/0271678X17726635
0,3,0,0,0,0,0,0,0,0,10.1002/term.2528
0,0,0,0,0,1,0,0,0,0,10.1007/s00701-019-03980-8
0,0,0,0,0,0,0,0,0,0,10.1055/a-0884-3143
1,0,0,0,0,1,0,0,0,0,10.1161/CIRCGEN.119.002686
0,0,0,0,0,0,0,0,0,0,10.1007/s00142-020-00409-8
0,0,0,0,0,0,0,0,0,0,10.21873/anticanres.12342
1,2,0,0,0,0,0,0,0,0,10.1158/2326-6066.CIR-17-0256
0,0,0,0,0,0,0,0,0,0,10.1080/02664763.2020.1788518
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-018-0518-5
0,0,0,0,0,0,0,0,0,1,10.1007/s00772-018-0409-5
1,0,0,0,0,0,0,0,0,1,10.1038/s41398-018-0360-y
0,0,0,0,0,1,0,0,0,1,10.1002/jbio.201700186
0,0,1,1,0,0,0,1,0,0,10.1557/adv.2020.386
0,0,0,0,0,0,0,0,1,0,10.3389/fimmu.2019.00758
0,0,0,0,0,0,0,0,0,0,10.1177/2045125320942703
0,0,0,0,0,0,0,0,0,0,10.1152/ajplung.00159.2020
0,0,0,0,0,0,0,0,0,0,10.1055/a-1193-8261
0,2,0,0,0,0,1,0,0,0,10.1021/acschembio.9b00739
0,0,0,0,0,0,0,0,0,0,10.1038/s41581-019-0161-4
0,0,0,0,0,0,0,0,1,0,10.1007/s00391-020-01732-3
0,3,0,0,0,0,0,0,0,0,10.1111/jre.12487
0,0,0,0,0,0,0,0,1,0,10.1007/s00392-017-1190-2
0,0,0,1,0,1,0,0,0,0,10.1055/a-0682-1469
0,0,0,0,0,3,0,0,0,0,10.1111/cpr.12387
0,0,0,0,0,0,0,0,0,0,10.1080/0284186X.2017.1360513
0,0,0,0,0,0,0,0,0,0,10.1007/s11606-018-4774-2
0,0,0,0,0,0,0,0,0,0,10.1111/liv.14533
0,0,0,0,0,0,0,0,0,0,10.1371/journal.pbio.3000410
1,3,0,0,0,0,0,0,0,0,10.1002/adma.201705452
0,1,0,0,0,0,0,0,1,0,10.1093/sleep/zsx191
0,0,0,0,0,0,0,0,0,0,10.1136/jnnp-2017-317329
0,0,0,0,0,0,0,0,0,0,10.1021/acs.biomac.9b00069
0,0,0,0,0,0,0,0,0,0,10.1055/a-1197-0136
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189402
0,0,0,0,0,0,0,0,0,0,10.1002/biot.201700341
0,7,0,0,0,0,0,0,0,0,10.1007/s12035-017-0612-5
1,0,0,0,0,0,0,0,0,0,10.1007/s00120-018-0644-0
0,0,0,0,0,0,0,0,0,0,10.1017/S1366728916001206
0,0,0,0,0,0,0,0,0,0,10.1007/s00115-016-0226-6
0,0,0,0,0,0,0,0,0,0,10.1055/s-0029-1240916
0,0,0,0,0,0,0,0,1,0,10.1016/j.ajog.2017.11.570
0,0,0,0,0,0,0,0,1,0,10.1159/000507571
0,0,0,0,0,0,0,0,0,1,10.1002/ejhf.1029
0,0,0,0,0,0,0,0,1,0,10.3389/fneur.2020.617472
0,0,0,0,0,2,0,0,0,0,10.1002/mrm.26968
0,0,0,0,0,0,0,0,0,0,10.1055/s-0037-1608761
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz414
0,0,0,0,0,0,0,0,0,0,10.1007/s00228-017-2362-8
0,0,0,0,0,0,0,0,0,5,10.1093/eurheartj/ehz405
0,0,0,0,0,0,0,0,0,0,10.1089/ars.2017.7052
0,0,0,0,0,0,0,0,0,0,10.1007/s12471-018-1122-4
0,0,0,0,0,0,0,0,0,0,10.1177/1591019917733733
0,0,0,1,0,0,0,0,0,0,10.1007/s11757-018-0504-1
0,0,0,0,0,0,0,0,0,0,10.1007/s40629-019-0092-4
0,0,0,0,0,0,0,0,0,0,10.1002/rcr2.423
0,0,0,0,0,2,0,0,0,0,10.1007/s00106-020-00903-3
0,0,0,0,0,0,0,0,0,0,10.1080/13651501.2017.1383437
0,0,1,0,0,0,0,0,0,0,10.1080/0142159X.2020.1854704
0,0,0,0,0,0,0,0,0,0,10.1107/S1600577520005603
0,0,0,0,0,0,0,0,0,0,10.2319/080817-532.1
0,0,0,0,0,0,0,0,0,0,10.1097/TP.0000000000003360
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz095.014
1,5,0,0,0,1,2,1,0,0,10.1093/eurheartj/ehy249
0,0,0,0,0,0,0,0,1,0,10.3389/fnhum.2020.596381
0,0,0,0,0,0,0,0,0,0,10.3389/fonc.2020.617506
1,0,0,0,0,0,0,0,0,0,10.1055/a-1112-5519
0,0,0,2,0,0,0,0,0,0,10.3389/fneur.2020.607193
0,0,0,0,0,0,0,0,0,0,10.1070/QEL16901
0,0,0,0,0,0,0,0,1,0,10.1007/s00482-019-00442-z
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-119685
0,5,0,0,0,0,0,0,0,0,10.1007/s12035-017-0698-9
1,1,0,0,0,0,0,0,1,0,10.1002/ccd.27313
0,0,0,0,0,0,0,0,3,0,10.1007/s12181-020-00395-z
0,0,0,0,0,0,0,0,0,0,10.1146/annurev-psych-010417-085944
0,0,0,0,0,0,0,0,1,0,10.1016/j.jgo.2017.07.011
0,1,0,0,0,0,0,0,0,0,10.1016/j.jid.2018.07.034
0,0,0,0,0,0,0,0,0,0,10.1177/0022034520908533
0,0,0,0,0,0,0,0,0,0,10.1136/rmdopen-2019-001020
0,0,0,0,0,0,0,0,0,0,10.1026/0942-5403/a000321
0,0,0,0,0,0,0,0,0,0,10.1017/S0033291717002161
0,0,0,0,0,0,0,0,0,0,10.1055/a-0998-4952
0,0,0,0,0,0,0,0,1,0,10.1007/s10654-017-0333-0
0,0,0,0,0,0,0,0,0,1,10.1007/s00761-019-0591-4
0,0,0,0,0,0,0,0,1,0,10.3389/fpubh.2020.00424
2,0,0,0,0,0,0,0,0,0,10.1007/s11757-018-0498-8
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-018-0280-6
0,1,0,0,0,2,0,0,0,0,10.2340/00015555-2780
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-020-00490-5
0,0,0,0,0,0,0,0,0,0,10.2174/0929867324666170714114200
0,3,0,0,0,0,0,0,0,0,10.46582/jsrm.1401006
0,0,0,0,0,0,0,0,1,2,10.1159/000486384
0,0,0,0,0,0,0,0,0,1,10.1136/annrheumdis-2017-211734
0,0,0,0,0,0,0,0,0,0,10.1007/s11553-018-0687-5
0,4,0,0,0,0,0,0,0,0,10.1039/c7tb03096g
0,0,0,0,0,0,0,0,0,0,10.3233/CH-209208
1,0,0,0,0,0,0,0,0,0,10.1016/j.jpeds.2017.07.050
1,0,0,0,0,0,0,0,0,0,10.1159/000492097
0,0,0,0,0,0,0,0,0,0,10.1007/s10049-017-0386-3
3,0,0,0,0,0,0,0,0,0,10.1016/S0140-6736(18)32335-3
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-020-00873-9
0,0,0,0,0,0,0,0,0,0,10.2217/nnm-2019-0228
1,0,0,0,0,0,0,0,0,0,10.1055/s-0042-113601
1,0,0,0,0,0,0,0,0,0,10.1001/jamacardio.2018.4729
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189307
1,0,0,1,0,0,0,0,0,0,10.1093/cid/ciy723
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-123907
1,0,0,0,0,0,0,0,0,0,10.1007/s00402-018-2977-y
0,0,0,0,0,0,0,0,0,0,10.1111/aor.12955
1,0,0,0,0,0,0,0,2,0,10.1007/s11377-019-00407-9
0,2,0,0,0,3,2,0,0,0,10.1002/term.2446
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-108060
0,0,0,0,0,0,0,0,0,0,10.1177/1708538120983698
0,0,0,0,0,0,0,0,0,0,10.1007/s00103-017-2675-x
0,0,0,0,0,0,0,0,0,0,10.1093/neuonc/nox188
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-018-0379-y
0,0,0,0,0,0,0,0,0,0,10.1038/npp.2017.282
0,0,0,0,0,0,0,0,0,1,10.1016/S2214-109X(20)30278-3
0,0,0,0,0,0,0,0,0,0,10.1186/s13023-019-1280-5
1,0,1,0,0,1,0,0,0,0,10.3389/fimmu.2020.569006
0,2,0,0,4,0,0,0,0,0,10.4049/jimmunol.1801400
0,0,0,0,0,0,0,0,0,0,10.1007/s00414-017-1731-2
0,0,0,0,0,0,0,0,0,2,10.12688/f1000research.23224.1
0,0,0,0,0,0,0,0,0,0,10.1007/s00359-017-1213-5
0,0,0,0,0,0,0,0,0,0,10.1055/a-0582-9020
0,0,0,0,0,0,0,0,0,1,10.1002/ccd.27252
0,0,0,0,0,0,0,0,0,0,10.1038/s41375-019-0599-1
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-019-0378-5
0,2,0,0,0,0,1,0,0,0,10.1111/febs.14603
0,0,0,0,0,0,0,0,0,0,10.1093/jpepsy/jsx079
4,0,0,0,0,0,0,0,0,0,10.1007/s11757-018-0500-5
0,0,0,0,0,0,0,0,1,0,10.1080/21678421.2019.1612922
0,0,0,0,0,0,0,0,0,0,10.1007/s00167-017-4622-7
0,0,0,0,0,0,0,0,0,0,10.1177/0284185117730101
1,0,0,0,0,0,0,0,0,0,10.3389/fpsyt.2020.00245
1,0,1,0,0,0,0,0,0,0,10.1007/s00467-018-4188-8
2,0,0,0,0,0,0,0,0,0,10.1371/journal.pone.0244279
0,0,0,0,0,0,0,0,0,0,10.1055/a-0982-5210
0,0,0,0,0,1,0,0,0,0,10.1111/lcrp.12184
0,0,0,0,0,0,0,0,0,0,10.1007/s11262-017-1522-3
0,0,0,0,0,0,0,0,0,0,10.1515/nf-2017-0048
0,0,0,0,0,0,0,0,0,0,10.1007/s12285-020-00242-w
0,0,0,0,0,0,1,0,0,0,10.1007/s10545-017-0100-0
0,0,0,0,1,0,2,0,0,0,10.3389/fimmu.2020.628923
0,0,0,0,0,0,0,0,0,0,10.1111/pedi.12538
0,0,0,0,0,0,0,0,0,0,10.1557/adv.2019.441
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13401_g
0,0,0,0,0,0,0,0,0,0,10.1177/0306624X17746292
0,0,0,0,0,0,0,0,1,0,10.1111/ejh.13395
0,0,0,0,0,0,0,0,0,0,10.1080/0284186X.2017.1364869
1,0,0,0,0,0,0,1,0,0,10.1111/bor.12314
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189317
0,0,0,0,0,0,0,0,0,0,10.1002/ccd.28300
0,0,0,0,0,0,0,0,0,0,10.1055/a-0755-2211
0,0,0,0,0,0,0,0,0,0,10.1177/1054773816687443
0,1,0,0,0,0,0,0,0,0,10.1093/gerona/glz188
0,0,0,0,0,0,0,0,0,0,10.1080/02656736.2017.1351627
0,0,0,0,0,0,0,0,2,0,10.1080/13803395.2017.1329408
0,0,0,0,0,0,0,0,0,0,10.1161/HYPERTENSIONAHA.120.16229
0,0,0,0,0,0,0,0,0,0,10.1007/s00270-017-1782-2
0,0,0,0,0,0,2,0,0,0,10.1111/ced.13254
0,0,0,0,0,0,1,0,0,0,10.1371/journal.pone.0207041
0,1,0,0,0,0,0,0,0,0,10.1007/s00059-017-4560-7
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz095.079
0,0,1,0,0,0,0,0,0,0,10.1055/a-1008-9736
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13773_g
0,0,0,0,0,0,0,0,0,0,10.1055/a-1232-4839
0,2,0,0,0,0,2,0,0,0,10.1074/jbc.RA120.015595
0,0,0,0,0,0,0,0,1,0,10.1056/NEJMoa1805090
0,6,0,0,8,1,1,0,0,0,10.1038/nature25167
1,4,0,1,0,0,2,0,0,0,10.1002/eji.201747244
0,3,0,0,0,0,0,0,0,0,10.1093/infdis/jix485
0,0,0,0,0,0,0,0,1,0,10.1007/s00761-020-00766-x
1,0,0,0,0,0,0,0,0,0,10.1007/s11654-019-0148-4
0,0,0,0,0,0,0,0,0,0,10.1055/a-1119-1796
1,0,0,0,0,1,0,0,0,0,10.3389/fphar.2020.534681
0,5,0,0,0,0,0,0,0,0,10.3390/coatings9070454
0,0,0,0,0,0,0,0,0,0,10.1002/ajmg.a.38562
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-018-4253-1
1,0,1,0,0,0,0,0,0,0,10.1007/s00393-017-0325-1
0,1,0,0,0,2,0,0,0,0,10.1007/s12253-017-0360-x
0,0,0,0,0,0,0,0,0,0,10.5114/wo.2018.82642
0,0,0,0,0,0,0,0,1,1,10.1007/s00108-018-0480-8
0,1,0,0,0,0,1,0,0,0,10.1111/exd.13407
0,0,0,0,0,0,0,0,0,0,10.1055/a-0723-6717
0,0,0,0,0,0,0,0,1,0,10.4088/JCP.17r11693
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-017-4189-x
0,2,0,0,0,0,0,0,0,0,10.1080/13607863.2017.1348467
0,0,0,0,0,0,0,0,0,0,10.1055/s-0038-1657856
0,0,0,0,0,0,0,0,0,1,10.1007/s00761-020-00729-2
0,0,0,0,0,0,0,0,0,0,10.1093/schbul/sbx114
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-020-04623-1
0,0,0,0,0,0,0,0,0,0,10.1007/s00278-020-00456-4
0,1,0,2,0,1,0,0,0,0,10.1177/0271678X17740091
0,1,1,0,0,1,0,0,0,0,10.1126/science.aaq1723
0,0,0,0,0,0,0,0,0,5,10.1183/13993003.01647-2019
1,0,0,0,0,0,0,0,0,0,10.1007/s11553-018-0674-x
0,3,0,0,0,0,0,0,0,0,10.1097/ALN.0000000000002180
0,0,0,0,0,0,0,0,0,0,10.21037/jtd.2019.06.19
0,0,0,0,0,0,0,0,0,0,10.1161/CIRCULATIONAHA.119.042551
0,0,0,0,0,0,4,0,0,0,10.1002/eji.201747187
0,0,0,0,0,0,0,0,0,0,10.1177/0271678X20943823
0,0,0,0,0,0,0,0,0,0,10.1080/23808993.2021.1863781
0,0,0,0,0,0,0,0,0,0,10.1007/s00278-019-0361-1
0,0,0,0,0,0,0,0,2,0,10.1007/s00784-017-2152-9
0,0,0,0,0,0,0,0,0,0,10.1136/bjophthalmol-2017-311254
