approp,bar,pie,hist,bardot,box,dot,violin,flowyes,flowno,paper_id
1,0,0,0,0,0,0,0,0,0,10.1634/theoncologist.2017-0255
0,1,0,0,0,0,0,0,1,0,10.1080/10503307.2017.1380862
0,0,0,0,0,0,0,0,0,0,10.1111/jopr.12583
0,0,0,0,0,0,0,0,0,0,10.3233/CH-199238
1,0,0,0,0,0,0,0,0,0,10.1186/s12885-018-4032-3
1,0,0,0,0,0,0,0,0,0,10.1055/s-0043-118791
0,0,0,0,0,0,0,0,0,0,10.1055/a-0642-8767
0,0,0,0,0,0,0,0,0,0,10.1007/s00481-018-0476-x
0,0,0,0,0,0,0,0,0,0,10.1111/ner.12626
0,0,0,0,0,0,0,0,0,1,10.1002/ajmg.b.32593
0,0,0,0,0,0,0,0,0,0,10.1093/rheumatology/kex182
2,0,0,0,0,0,0,0,0,0,10.1007/s11757-018-00511-6
0,0,0,0,0,0,0,0,0,0,10.1007/s00401-018-1808-0
0,0,0,0,0,0,0,0,0,3,10.1002/ejhf.1741
0,0,0,0,0,0,0,0,0,0,10.1055/a-1207-0766
0,0,0,0,0,1,0,0,0,0,10.1002/bab.1608
0,0,0,0,0,0,0,0,0,0,10.21037/jtd.2018.12.84
0,0,0,0,0,0,0,0,0,0,10.1007/s00115-017-0326-y
0,0,0,0,0,0,0,0,0,0,10.1021/acs.macromol.8b00322
0,0,0,0,0,1,0,0,0,0,10.1093/ehjci/jex190
0,0,0,0,0,0,0,0,0,0,10.1111/pai.12833
0,0,0,0,0,0,0,0,0,0,10.1080/19012276.2017.1381036
0,1,0,0,0,0,0,0,0,0,10.1515/iss-2018-0008
0,1,0,0,0,1,0,0,0,0,10.1002/term.2410
0,0,0,0,0,2,0,0,0,0,10.1007/s00184-019-00729-2
0,0,0,0,0,1,0,0,0,0,10.1080/15622975.2016.1262061
0,0,0,0,0,0,0,0,0,0,10.1017/S1047951117002311
0,0,0,0,0,0,0,0,0,0,10.3389/fimmu.2020.588315
0,0,0,0,0,0,0,0,0,0,10.1007/s11678-020-00566-0
0,0,0,0,0,0,0,0,0,1,10.1111/isj.12268
0,0,0,0,0,0,0,0,0,0,10.1515/nf-2017-A048
0,1,0,0,0,0,0,0,0,0,10.1002/ejhf.823
0,0,0,0,0,1,0,0,0,0,10.1111/echo.13745
0,0,0,0,0,0,0,0,0,0,10.1093/europace/eux010
0,0,0,0,0,0,0,0,0,0,10.1080/08927022.2019.1610949
0,1,0,0,0,0,0,0,0,1,10.1080/13813455.2020.1846204
1,2,0,0,0,0,0,0,0,0,10.1093/cercor/bhaa147
0,0,0,0,0,0,0,0,0,0,10.1007/s15007-019-1847-4
0,2,0,0,0,0,0,0,0,0,10.1503/jpn.170026
0,0,0,0,0,3,0,0,0,0,10.1007/s00417-017-3852-1
0,0,0,0,0,0,0,0,0,0,10.1002/art.41610
0,1,0,0,0,0,0,0,0,0,10.1038/mp.2016.198
1,0,0,0,0,1,0,0,1,0,10.1055/a-1022-6373
0,0,0,0,0,0,0,0,1,0,10.1111/eip.12433
0,0,0,0,0,1,0,0,1,0,10.1212/NXI.0000000000000423
1,1,0,0,0,0,0,0,0,0,10.2217/fnl-2020-0012
0,0,0,0,0,0,0,0,0,0,10.1055/a-1133-9374
0,0,0,0,0,0,0,0,0,0,10.1111/jdv.14624
0,0,0,0,0,0,0,0,0,1,10.1007/s00142-019-0288-0
0,0,0,0,0,0,0,0,0,0,10.1080/10428194.2017.1365851
0,0,0,0,0,0,0,0,0,1,10.1007/s10039-019-00446-z
1,0,0,0,0,0,0,0,0,1,10.2147/COPD.S267409
0,0,0,0,0,0,0,0,1,0,10.1111/ejh.12994
0,2,0,0,0,0,0,0,0,0,10.1038/s41375-020-0816-y
0,0,0,0,0,0,0,0,0,0,10.1080/15622975.2017.1372628
0,0,0,0,0,0,1,0,0,0,10.1002/cyto.a.23781
0,0,0,0,0,0,0,0,0,0,10.2217/fvl-2020-0170
0,0,0,0,0,0,0,0,0,0,10.1177/0959354319867392
0,0,0,0,0,0,0,0,0,0,10.1055/a-1153-3702
0,1,0,0,0,0,0,0,0,0,10.1002/mds.27238
0,4,0,0,0,0,1,0,0,0,10.1128/IAI.00849-17
0,0,0,0,0,0,0,0,0,0,10.1007/s00115-017-0403-2
0,0,0,0,0,0,0,0,0,0,10.3389/fpsyt.2020.569912
0,0,0,0,0,0,0,0,0,0,10.1007/s00115-017-0464-2
0,0,0,0,0,0,0,0,0,0,10.1080/10400435.2017.1352051
0,0,0,1,0,0,6,0,0,0,10.1093/neuonc/nox165
0,0,0,0,0,0,0,0,0,0,10.1111/bjh.16389
0,0,0,0,0,0,0,0,0,0,10.1055/a-0868-3360
0,0,0,1,0,0,0,0,0,0,10.1007/s12253-017-0240-4
1,0,0,0,0,0,0,0,0,0,10.1093/gerona/glx074
0,0,0,2,0,0,0,0,0,0,10.1016/S1474-4422(18)30499-X
0,2,0,0,0,0,0,0,0,0,10.1093/ejcts/ezx396
2,0,0,0,0,0,0,0,1,0,10.1177/1087054717720718
0,0,0,0,0,1,0,0,1,0,10.1159/000486672
0,5,0,0,0,2,0,0,0,0,10.1158/0008-5472.CAN-17-2129
0,0,0,0,0,0,0,0,0,0,10.1093/molbev/msz150
0,0,0,0,0,0,0,0,1,0,10.1055/a-0713-0694
0,0,0,0,0,1,0,0,0,0,10.1111/ane.12859
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13481
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-125342
0,1,0,0,0,0,0,0,0,0,10.1557/adv.2019.422
0,0,0,0,0,0,0,0,0,1,10.1007/s00391-020-01802-6
0,0,0,0,0,0,0,0,0,0,10.1161/STROKEAHA.118.023092
0,0,0,0,0,0,0,0,0,0,10.1055/s-0038-1641679
0,0,0,0,0,0,0,0,0,0,10.1192/bjp.2018.54
1,0,0,1,0,1,0,0,0,0,10.1186/s12916-020-01552-7
1,0,0,0,0,0,1,0,0,0,10.1111/all.14536
0,0,0,0,0,0,0,0,0,0,10.1038/s41391-017-0011-z
0,0,0,0,0,0,0,0,0,0,10.3238/arztebl.2020.0775
0,0,0,0,0,0,0,0,0,0,10.3168/jds.2017-13508
0,0,0,0,0,0,0,0,0,0,10.1055/a-1213-8999
0,0,0,0,0,0,0,0,0,0,10.1002/icd.2166
0,0,0,0,0,0,0,0,0,0,10.1515/nf-2018-0034
0,0,0,0,0,0,0,0,0,0,10.1007/s00112-020-00876-1
0,0,0,0,0,0,0,0,0,0,10.1161/CIRCEP.117.005925
0,0,0,0,0,0,0,0,2,0,10.1111/all.13213
0,2,0,0,0,0,0,0,0,0,10.1038/mp.2017.52
2,0,0,0,0,1,0,0,0,0,10.1007/s00347-017-0598-4
0,0,0,0,0,0,0,0,0,0,10.1200/PO.18.00098
0,0,0,0,0,0,0,0,0,0,10.1002/acr.23317
0,2,0,0,0,0,0,0,0,0,10.1039/c7nr04480a
0,0,0,0,0,0,0,0,0,0,10.1055/a-0697-6585
0,0,0,0,0,0,0,0,0,0,10.1007/s12181-019-0335-0
0,1,0,0,0,0,0,0,0,0,10.1007/s00761-018-0344-9
0,6,0,0,0,0,0,0,0,0,10.3389/fphys.2020.550506
0,0,0,0,0,0,0,0,0,0,10.1183/23120541.00625-2020
0,3,0,0,0,0,0,0,0,0,10.1242/jeb.171819
0,4,0,0,0,0,0,0,0,0,10.2337/db17-0982
0,1,0,0,0,3,2,0,0,0,10.1093/ndt/gfx206
1,0,0,0,0,0,0,0,0,0,10.1055/s-0043-116859
0,0,0,0,0,0,0,0,0,7,10.1007/s00101-020-00868-6
0,0,0,0,0,3,0,0,0,0,10.1177/0271678X17743876
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-108085
0,0,0,0,0,0,0,0,0,0,10.1055/s-0029-1240915
0,0,0,0,0,0,0,0,0,0,10.1007/s00108-017-0350-9
3,0,0,0,0,0,0,0,0,0,10.1007/s00701-018-3761-z
2,0,0,0,0,0,0,0,0,0,10.1093/cid/ciaa696
0,0,0,0,0,0,0,0,0,1,10.1515/jpm-2017-0029
0,0,0,0,0,0,0,0,1,0,10.1007/s11560-019-00374-w
0,0,0,0,0,0,0,0,0,0,10.1007/s00391-017-1187-5
0,0,0,0,0,0,0,0,2,1,10.20344/AMP.13777
0,0,0,0,0,0,0,0,0,0,10.1055/a-0626-7317
0,0,0,0,0,0,0,0,0,0,10.1080/23279095.2017.1392962
0,0,0,0,0,0,0,0,0,0,10.1002/lary.26775
0,0,0,0,0,0,0,0,0,0,10.1007/s11654-020-00222-7
0,1,0,0,0,0,0,0,0,0,10.1002/mabi.202000221
0,0,0,0,0,0,0,0,0,0,10.1186/s13039-020-00500-7
1,0,0,0,0,0,0,0,0,0,10.3390/brainsci10060399
0,0,0,0,0,0,0,0,0,0,10.1093/europace/euz055
1,0,0,0,0,0,0,0,0,0,10.1136/neurintsurg-2017-013319
0,8,0,0,0,0,0,0,0,0,10.1523/JNEUROSCI.1412-17.2017
0,0,0,0,0,0,0,0,0,0,10.1093/shm/hkz011
1,1,0,0,0,0,0,0,0,0,10.1158/1078-0432.CCR-17-2410
0,0,0,0,0,0,0,0,0,0,10.1055/a-0832-5767
1,2,0,1,0,0,0,0,0,0,10.1126/sciadv.aav7903
0,0,0,0,0,0,0,0,0,0,10.1055/a-0598-8462
0,0,0,0,0,0,0,0,0,0,10.1136/jmedgenet-2017-105020
1,0,0,0,0,0,0,0,0,0,10.1158/1078-0432.CCR-17-2180
0,0,0,0,0,0,0,0,0,0,10.1007/s00330-017-5195-z
1,0,0,0,0,0,0,0,1,0,10.1007/s11678-019-0507-3
0,0,0,0,0,0,0,0,0,0,10.1111/eje.12278
0,0,0,0,0,0,0,0,0,0,10.1080/21645515.2019.1605817
0,0,0,0,0,1,0,0,1,0,10.2967/jnumed.117.199760
0,0,0,0,0,1,0,0,0,0,10.3389/fneur.2020.00285
0,0,0,0,0,0,0,0,1,4,10.1093/annonc/mdz062
0,0,0,0,0,0,0,0,0,0,10.1055/a-0832-7023
0,0,0,0,1,0,1,0,0,0,10.3389/fcimb.2020.602836
0,0,0,0,0,0,0,0,0,0,10.2340/00015555-3427
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz154
0,0,1,0,0,0,0,0,0,2,10.1007/s00761-020-00875-7
0,0,0,0,0,0,0,0,0,0,10.1002/mrm.26769
0,0,0,0,0,0,0,0,0,0,10.1111/all.13238
0,0,0,0,0,0,0,0,0,0,10.1111/clr.13592
0,0,0,0,0,0,0,0,0,0,10.1007/s10405-020-00333-6
0,0,0,0,0,0,0,0,1,0,10.1055/a-0682-3055
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-119897
0,0,0,0,0,0,0,0,0,0,10.1016/j.jtcvs.2017.08.022
0,0,0,0,0,0,0,0,0,0,10.1111/ajt.14537
0,0,0,0,0,1,0,0,0,0,10.1007/s00701-017-3416-5
0,0,0,0,0,0,0,0,1,1,10.1515/jpm-2016-0341
0,0,0,0,0,0,0,0,1,0,10.1055/a-0666-5995
0,1,0,1,0,0,0,0,0,0,10.1039/c8tb00922h
0,0,0,0,0,0,0,0,0,0,10.1055/s-0038-1673537
0,0,0,0,0,0,0,0,0,0,10.1055/a-0636-2735
1,0,0,0,0,1,0,0,1,1,10.1093/ehjci/jex185
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-018-0382-3
1,0,0,0,0,0,0,0,0,1,10.1002/acr.23292
0,0,0,0,0,0,2,0,0,0,10.1126/sciadv.aaw1567
0,0,0,0,0,0,0,0,0,0,10.1055/a-1287-4736
0,1,0,0,0,0,0,0,0,0,10.1055/s-0043-118482
0,0,0,0,0,5,0,0,0,1,10.1007/s00441-019-03145-0
0,0,0,0,0,0,0,0,1,0,10.1007/s11678-019-0513-5
0,0,0,0,0,1,0,0,0,0,10.1007/s00167-017-4706-4
0,0,0,0,0,0,0,0,0,0,10.1007/s11678-020-00576-y
0,0,0,0,0,0,0,0,0,0,10.1111/jcpp.12979
0,1,0,0,0,0,0,0,0,0,10.1111/all.13339
0,0,0,0,0,0,0,0,0,0,10.1055/a-1202-2157
0,0,0,0,0,0,0,0,0,0,10.3233/CH-190775
0,0,0,0,0,0,0,0,0,0,10.1007/s40265-020-01256-5
0,0,0,0,0,0,0,0,0,0,10.1026/0942-5403/a000312
1,0,0,0,0,0,0,0,1,0,10.1007/s00761-018-0388-x
0,0,0,0,0,0,0,0,0,0,10.1021/acs.cgd.0c00259
0,1,0,0,0,0,2,0,1,0,10.1136/jnnp-2017-317101
2,0,0,0,0,0,0,0,0,0,10.1108/TPM-10-2016-0043
0,0,0,0,0,0,0,0,0,0,10.3390/econometrics8020026
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-106294
1,0,0,1,0,0,0,0,0,1,10.1186/s13321-020-00422-x
0,0,0,0,0,0,0,0,0,0,10.1002/ejhf.1784
1,0,0,0,0,0,0,0,0,0,10.1007/s00784-017-2256-2
0,0,2,0,0,0,0,0,0,1,10.3390/jcm9072168
0,0,0,0,0,0,0,0,0,0,10.1055/a-0719-5448
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-118410
0,0,0,0,0,0,0,0,0,0,10.23876/j.krcp.20.393
0,0,0,0,0,0,0,0,0,0,10.1080/14728222.2018.1409724
0,0,0,0,0,0,0,0,0,0,10.3390/children7110198
0,0,0,0,0,0,0,0,0,0,10.1055/a-0792-0986
0,0,0,0,0,0,0,0,0,0,10.2340/00015555-3296
1,1,0,0,0,0,0,0,0,1,10.1002/spe.2812
1,0,0,0,0,1,0,0,0,0,10.1159/000504682
0,0,0,0,0,0,0,0,0,0,10.1007/s11757-019-00573-0
0,0,0,0,0,0,0,0,0,0,10.12854/erde-149-54
0,0,0,0,0,0,0,0,0,0,10.1093/europace/eux031
0,0,0,0,0,0,0,0,0,0,10.1111/dom.13104
0,1,0,0,0,0,0,0,0,0,10.1111/pedi.12618
1,0,0,2,0,0,0,0,1,0,10.1038/s41598-018-20855-7
1,0,0,1,0,0,0,0,1,0,10.1007/s00482-017-0258-2
0,4,0,0,0,0,1,0,0,0,10.1126/sciimmunol.aar6676
0,0,0,0,0,0,0,0,0,0,10.1111/tri.13041
1,0,0,0,0,1,0,0,0,0,10.1016/S0140-6736(20)30045-3
0,0,0,0,0,0,0,0,1,0,10.1001/jamanetworkopen.2019.8898
0,4,0,0,0,0,0,0,0,0,10.3389/fphys.2019.00239
4,0,3,0,0,0,0,0,0,0,10.1016/S0140-6736(20)30608-5
0,1,0,0,0,0,0,0,0,0,10.1002/term.2517
0,0,0,0,0,3,0,0,0,0,10.1089/ten.tea.2019.0310
1,0,0,0,3,0,1,0,0,0,10.1038/s41593-019-0418-Z
0,0,0,0,0,0,0,0,0,0,10.1007/s00398-020-00364-4
0,0,0,0,0,1,0,0,0,0,10.1159/000479027
0,0,0,0,0,0,0,0,0,0,10.1515/mks-2020-2058
0,0,0,0,0,0,0,0,0,0,10.1557/mrc.2019.21
1,0,0,0,0,0,0,0,0,0,10.3389/fneur.2019.01086
0,0,0,0,0,0,0,0,1,0,10.1007/s00167-017-4520-z
0,0,0,0,0,0,0,0,0,0,10.1007/s00404-017-4574-7
0,2,0,0,5,0,1,0,0,0,10.1126/sciimmunol.aaw0336
0,0,0,0,4,0,1,0,0,0,10.3389/fimmu.2020.628287
0,1,0,0,0,0,3,0,0,0,10.1089/ten.tec.2019.0105
1,1,0,0,0,0,0,0,0,0,10.1007/s00228-017-2351-y
0,0,0,0,0,0,0,0,0,0,10.1007/s00347-017-0626-4
0,0,0,0,0,0,0,0,0,1,10.1002/cpt.805
1,0,1,0,0,0,0,0,1,0,10.1016/j.jjcc.2017.06.007
0,0,0,0,0,0,0,0,0,0,10.1007/s11428-020-00621-y
0,0,0,0,0,0,0,0,0,0,10.3233/CH-189418
0,0,0,0,0,0,0,0,0,0,10.1002/jcu.22689
1,0,0,0,0,0,0,0,0,0,10.1001/jamacardio.2019.3355
0,0,0,0,0,0,0,0,0,0,10.1007/s00142-020-00416-9
0,0,0,0,0,0,0,0,0,0,10.1007/s00414-017-1664-9
0,0,0,0,0,0,0,0,0,0,10.1093/ons/opx141
0,0,0,1,0,0,0,0,0,0,10.1055/s-0042-108644
0,0,0,0,0,0,3,0,0,0,10.1371/journal.pone.0244504
2,0,0,0,0,0,0,0,0,0,10.12688/f1000research.26707.1
1,0,0,0,0,0,0,0,0,0,10.1055/a-0643-2328
0,0,0,0,0,0,0,0,0,0,10.1017/S0963180118000142
0,0,0,0,0,0,0,0,0,0,10.1159/000486512
0,0,0,0,0,0,0,0,0,1,10.1186/s13601-018-0221-z
0,0,0,0,0,0,0,0,0,0,10.1055/a-1165-7071
0,0,0,0,0,0,0,0,0,0,10.1183/13993003.00339-2019
0,0,0,0,0,0,0,0,0,0,10.1177/1029864917733035
0,0,0,0,0,0,0,0,0,0,10.1002/jcu.22815
0,0,0,0,0,0,0,0,0,0,10.1007/s10304-017-0163-x
2,0,0,0,0,0,0,0,1,0,10.1007/s10049-017-0394-3
0,0,0,0,0,0,0,0,0,0,10.1038/s41409-020-0849-x
0,0,0,0,0,0,0,0,0,0,10.1055/a-1126-4676
0,0,0,0,0,0,0,0,0,0,10.1177/2471549218792370
0,0,0,0,0,0,0,0,0,0,10.1055/a-0651-8174
0,0,0,0,0,0,2,0,0,0,10.3389/fimmu.2020.607918
0,0,0,0,0,0,0,0,0,0,10.1002/micr.30669
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-018-4203-y
0,0,0,0,0,0,0,0,1,0,10.3389/fnut.2019.00069
0,0,0,0,0,0,0,0,0,0,10.1055/s-0029-1240917
0,0,0,0,0,0,0,0,0,0,10.3389/fcvm.2020.563448
0,0,0,0,0,0,0,0,0,1,10.1007/s12181-020-00389-x
0,0,1,0,0,0,0,0,1,0,10.1093/neuros/nyx420
0,0,0,0,0,0,0,0,0,0,10.1007/s00347-017-0475-1
1,5,0,0,0,0,0,0,0,0,10.1038/mp.2017.63
0,0,0,0,0,0,0,0,0,0,10.1007/s00053-019-0362-0
0,0,0,0,0,0,0,1,0,0,10.1137/18M1201160
0,0,0,0,0,0,0,0,0,0,10.1055/a-0949-3764
0,0,0,0,0,0,0,0,0,0,10.1024/1422-4917/a000602
0,0,0,0,0,0,0,0,0,0,10.1055/a-1006-5952
0,0,0,0,0,0,0,0,0,0,10.1002/nop2.678
0,0,0,0,0,0,0,0,0,0,10.1055/a-1284-6036
0,0,0,0,0,0,0,0,2,0,10.1007/s00142-018-0240-8
0,0,0,0,0,1,0,0,0,0,10.1007/s10439-017-1934-1
0,0,0,0,0,0,0,0,0,0,10.3390/ijns4040039
0,0,0,0,0,0,0,0,0,0,10.1080/13607863.2017.1396577
0,0,0,0,0,0,0,0,0,0,10.1007/s40629-020-00125-7
0,0,0,0,0,0,0,0,0,1,10.1007/s10405-019-0266-2
0,0,0,0,0,0,0,0,1,0,10.1136/bjophthalmol-2017-310156
0,0,0,0,0,1,0,0,1,0,10.1007/s00784-017-2112-4
0,0,0,0,0,0,0,0,0,0,10.1089/neu.2019.6808
0,0,0,0,0,0,0,0,0,0,10.1007/s12410-019-9493-5
0,0,0,0,0,0,0,0,4,0,10.1111/jdv.14888
0,3,0,0,0,0,0,0,0,0,10.1073/pnas.1706587115
1,1,0,0,0,0,0,0,1,0,10.1136/annrheumdis-2016-210456
0,0,0,0,0,0,1,0,0,0,10.1111/apha.13006
0,3,0,0,0,2,0,0,0,0,10.1681/ASN.2017030353
0,0,0,0,0,0,0,0,0,0,10.1055/a-0584-5717
0,0,0,0,0,1,0,0,0,0,10.1007/s00066-017-1247-1
0,0,0,0,0,0,0,0,0,0,10.1177/2048872617708973
0,0,0,0,0,0,0,0,0,0,10.1111/joa.13058
1,0,0,0,0,0,0,0,0,0,10.1111/ane.12881
0,0,0,0,0,0,0,0,0,1,10.1055/a-0605-7652
1,0,0,0,0,0,0,0,0,0,10.1038/s41598-019-43292-6
0,0,0,0,0,0,0,0,0,1,10.1002/jbio.201600257
0,1,0,0,0,0,0,0,0,0,10.1021/acsabm.8b00191
0,0,0,0,0,0,0,0,0,1,10.1111/2041-210X.13497
0,1,0,0,0,0,0,0,0,0,10.1002/term.2383
0,0,0,0,0,0,0,0,0,0,10.1055/a-0824-0861
0,5,0,0,0,0,5,0,0,0,10.1016/j.ebiom.2020.102908
0,0,0,1,0,0,0,0,0,0,10.3390/v12101157
0,0,0,0,0,3,0,0,0,0,10.1111/ceo.12998
0,1,0,0,0,0,0,0,0,0,10.1089/ten.tec.2017.0532
0,0,0,0,0,0,0,0,1,0,10.1002/ejp.1145
0,0,0,0,0,0,0,0,0,0,10.1111/all.14065
0,0,0,0,0,0,0,0,0,0,10.1515/pp-2018-0114
0,0,0,0,0,0,0,0,0,0,10.1136/annrheumdis-2020-218915
0,0,0,0,0,0,0,0,0,0,10.1038/s41582-018-0074-Z
0,1,0,0,0,0,0,0,2,0,10.1111/aos.13381
0,0,0,0,0,0,0,0,0,0,10.1128/AAC.01521-17
0,0,0,0,0,0,0,0,0,1,10.1093/eurheartj/suaa184
0,0,0,0,0,0,0,0,0,0,10.1089/jwh.2019.8113
0,0,0,0,0,0,0,0,0,0,10.1093/ndt/gfz011
0,0,0,0,0,0,0,0,0,0,10.1007/s11612-018-0406-x
0,0,0,0,0,0,0,0,0,0,10.1093/annonc/mdz063.071
0,0,0,0,0,0,0,0,0,0,10.3389/fphar.2020.580656
1,1,0,0,0,0,0,0,0,0,10.1038/mp.2017.77
0,0,0,0,0,0,0,0,0,0,10.3233/JAD-170705
0,0,0,0,0,0,0,0,0,0,10.1007/s10741-017-9657-9
0,0,0,0,0,0,0,0,0,0,10.1177/1708538117714401
0,0,0,1,0,1,0,0,0,0,10.1016/S0140-6736(18)32281-5
3,0,1,0,0,0,0,0,1,0,10.1161/CIRCEP.118.006841
0,0,0,0,0,0,0,0,0,0,10.1055/s-0043-121023
0,0,0,0,0,0,0,0,1,0,10.3389/fpsyt.2020.561790
0,0,0,0,0,0,0,0,1,0,10.32614/RJ-2019-051
0,0,0,0,0,1,0,0,0,0,10.1002/mrm.26892
2,3,0,0,0,0,0,0,0,0,10.2807/1560-7917.ES.2018.23.16.17-00454
0,0,0,0,0,0,0,0,0,2,10.1007/s11818-020-00257-6
0,0,0,0,0,0,0,0,0,1,10.1007/s00062-017-0651-3
0,0,0,0,0,0,0,0,0,0,10.1111/ddg.13956_g
0,0,0,0,0,0,1,0,0,0,10.1111/ejh.12976
0,0,0,0,0,0,0,0,1,0,10.1055/s-0043-121989
0,6,0,0,0,0,1,0,0,0,10.1002/glia.23234
0,0,0,0,0,0,0,0,0,0,10.1007/s11678-018-0479-8
0,0,0,0,0,0,0,0,0,0,10.3389/fphys.2020.616984
0,0,0,0,0,0,0,0,1,0,10.1007/s00213-017-4784-5
0,0,0,0,0,0,0,0,0,0,10.1183/13993003.01023-2019
0,0,0,0,0,0,0,0,0,0,10.1161/STROKEAHA.117.019322
0,0,0,0,0,0,0,0,0,7,10.1007/s12181-020-00419-8
0,0,0,0,0,0,0,0,0,0,10.1007/s11678-020-00585-x
0,0,0,0,0,0,0,0,0,0,10.1024/1016-264X/a000274
0,0,0,0,0,0,0,0,0,0,10.1002/adem.201900080
0,0,0,0,0,0,0,0,0,0,10.1007/s10309-017-0171-9
0,1,0,1,0,0,0,0,0,0,10.3389/fgene.2020.562434
0,0,0,0,0,0,0,0,0,1,10.1177/2048872617748553
0,0,0,0,0,0,0,0,0,4,10.5603/KP.2019.0049
1,0,0,0,0,0,0,0,0,0,10.1557/adv.2019.457
0,0,0,0,0,0,0,0,0,0,10.1002/ijc.31062
2,0,0,0,0,0,0,0,0,0,10.1007/s11605-017-3568-x
0,0,0,0,0,0,0,0,0,0,10.1093/ndt/gfx319
1,4,0,0,0,0,0,0,0,0,10.3389/fonc.2020.578380
0,0,0,0,0,0,0,1,0,0,10.1212/WNL.0000000000004861
0,0,0,0,0,0,0,0,1,0,10.1007/s00464-017-5978-y
0,0,0,0,0,0,0,0,0,0,10.1182/blood.2020008825
2,0,0,0,0,0,0,0,0,0,10.7196/AJHPE.2019.v11i1.1073
2,0,0,0,0,0,0,0,1,0,10.1159/000485077
0,3,0,0,0,0,0,0,0,0,10.3389/fphys.2018.01292
1,0,0,1,0,0,1,1,0,1,10.1038/s42256-019-0049-9
1,0,0,0,0,0,0,0,0,0,10.1016/S0140-6736(18)32279-7
0,0,0,0,0,0,0,0,0,0,10.1007/s11428-019-0456-x
0,0,0,0,0,0,0,0,1,1,10.1007/s11818-017-0109-5
0,0,0,0,0,0,0,0,1,0,10.1007/s10549-017-4581-1
1,0,0,0,0,0,0,0,0,0,10.1007/s00391-019-01589-1
0,0,0,0,0,0,0,0,0,0,10.1093/rheumatology/kex396
0,0,0,0,0,0,0,0,0,0,10.1055/a-0881-1124
0,0,0,0,0,0,0,0,0,0,10.1159/000502157
0,0,0,0,0,0,0,0,0,2,10.4455/eu.2019.003
0,0,0,0,0,0,0,0,0,0,10.1007/s00761-019-0601-6
0,0,0,0,0,1,0,0,0,0,10.1161/CIRCHEARTFAILURE.119.006191
0,0,0,0,0,0,0,0,0,0,10.1038/s43018-020-00115-2
0,3,0,0,0,0,0,0,0,0,10.1152/ajprenal.00252.2017
0,0,0,0,0,0,0,0,0,0,10.3389/fcvm.2020.608158
0,0,0,0,0,0,0,0,0,0,10.1016/j.jaci.2017.06.038
0,0,0,0,0,0,0,0,0,0,10.1007/s00112-020-00958-0
0,0,0,0,0,0,0,0,0,0,10.1111/bjd.15803
3,0,2,0,0,2,0,0,0,0,10.1038/s42003-019-0741-7
0,2,0,0,0,0,0,0,0,0,10.1016/j.jid.2017.09.019
0,0,0,0,0,0,0,0,0,1,10.1055/a-0807-7774
0,0,0,0,0,0,0,0,0,0,10.18632/oncotarget.26906
0,0,0,0,0,0,0,0,1,0,10.1007/s00038-017-1056-4
0,0,0,0,0,0,0,0,0,0,10.1007/s00113-020-00921-4
0,0,0,0,0,0,0,0,0,0,10.1055/a-0676-8477
0,0,0,0,0,0,0,0,0,0,10.1002/bewi.201801867
0,0,0,0,1,0,0,0,0,0,10.1093/braincomms/fcz026
1,0,0,0,0,0,0,0,0,0,10.1177/1074248418784290
0,0,0,0,0,0,0,0,0,0,10.1007/s42212-019-0188-2
0,0,0,0,0,0,0,0,0,0,10.1016/j.jccase.2019.11.005
0,0,0,0,0,0,0,0,0,0,10.1155/2019/8532356
0,0,0,0,0,0,0,0,0,0,10.1007/s00129-019-4447-1
