,id,linkout,year,title,doi,journal.id,journal.title
0,pub.1123730810,https://www.biorxiv.org/content/biorxiv/early/2019/12/30/2019.12.29.889667.full.pdf,2019,The history of measles: from a 1912 genome to an antique origin,10.1101/2019.12.29.889667,jour.1293558,bioRxiv
1,pub.1123730791,https://www.medrxiv.org/content/medrxiv/early/2019/12/30/2019.12.26.19015818.full.pdf,2019,"Coagulation factor XII, XI, and VIII activity levels and secondary events after first ischemic stroke",10.1101/2019.12.26.19015818,jour.1369542,medRxiv
2,pub.1123641492,https://www.biorxiv.org/content/biorxiv/early/2019/12/24/2019.12.23.887323.full.pdf,2019,Vglut2 expression in dopamine neurons contributes to post-lesional striatal reinnervation,10.1101/2019.12.23.887323,jour.1293558,bioRxiv
3,pub.1123613977,https://www.biorxiv.org/content/biorxiv/early/2019/12/23/2019.12.23.887166.full.pdf,2019,Model balancing: consistent in-vivo kinetic constants and metabolic states obtained by convex optimisation,10.1101/2019.12.23.887166,jour.1293558,bioRxiv
4,pub.1123561036,https://www.medrxiv.org/content/medrxiv/early/2019/12/21/2019.12.20.19015495.full.pdf,2019,"Cannabidivarin for the treatment of HIV-associated neuropathic pain: a randomized, blinded, controlled clinical trial",10.1101/2019.12.20.19015495,jour.1369542,medRxiv
5,pub.1123559352,https://www.biorxiv.org/content/biorxiv/early/2019/12/20/2019.12.19.882225.full.pdf,2019,A novel IKK- and proteasome-independent mechanism of RelA activation triggers senescence associated secretome via transcriptional repression of NFKBIA,10.1101/2019.12.19.882225,jour.1293558,bioRxiv
6,pub.1123549113,https://www.biorxiv.org/content/biorxiv/early/2019/12/20/2019.12.20.875807.full.pdf,2019,Enhancer hijacking determines intra- and extrachromosomal circular MYCN amplicon architecture in neuroblastoma,10.1101/2019.12.20.875807,jour.1293558,bioRxiv
7,pub.1123539013,https://www.biorxiv.org/content/biorxiv/early/2019/12/19/2019.12.19.880815.full.pdf,2019,Enhanced canonical Wnt signaling during early zebrafish development perturbs the interaction of cardiac mesoderm and pharyngeal endoderm and causes thyroid specification defects,10.1101/2019.12.19.880815,jour.1293558,bioRxiv
8,pub.1125871780,https://www.researchsquare.com/article/rs-9952/v1.pdf,2019,Prevalence and antimicrobial susceptibility of Arcobacter species in human stool samples: the prospective German Arcobacter prevalence study Arcopath,10.21203/rs.2.19339/v1,jour.1380788,Research Square
9,pub.1123543073,https://www.medrxiv.org/content/medrxiv/early/2019/12/19/2019.12.16.19015032.full.pdf,2019,Gender score development in a retrospective approach in the Berlin Aging Study II,10.1101/2019.12.16.19015032,jour.1369542,medRxiv
10,pub.1123511111,https://www.biorxiv.org/content/biorxiv/early/2019/12/18/2019.12.16.878884.full.pdf,2019,Accurate and simultaneous identification of differential expression and splicing using hierarchical Bayesian analysis,10.1101/2019.12.16.878884,jour.1293558,bioRxiv
11,pub.1123378896,https://www.biorxiv.org/content/biorxiv/early/2020/02/13/2019.12.13.872820.full.pdf,2019,Intravital quantification of absolute cytoplasmic B cell calcium reveals dynamic signaling across B cell differentiation stages,10.1101/2019.12.13.872820,jour.1293558,bioRxiv
12,pub.1123159160,https://www.biorxiv.org/content/biorxiv/early/2019/12/05/865592.full.pdf,2019,"Conceptual models of entrainment, jet-lag, and seasonality",10.1101/865592,jour.1293558,bioRxiv
13,pub.1123130486,https://www.medrxiv.org/content/medrxiv/early/2020/04/23/19013623.full.pdf,2019,"[national-id]>T near MBOAT7 is positively associated with liver fat, ALT, and histological severity of NAFLD: a meta-analysis",10.1101/19013623,jour.1369542,medRxiv
14,pub.1122918080,https://www.biorxiv.org/content/biorxiv/early/2019/11/26/853788.full.pdf,2019,"AGTR1 is overexpressed in neuroendocrine neoplasms, regulates secretion and may serve as a target for molecular imaging and therapy",10.1101/853788,jour.1293558,bioRxiv
15,pub.1122923059,https://www.biorxiv.org/content/biorxiv/early/2019/11/26/856435.full.pdf,2019,Cross-regulation of viral kinases with cyclin A secures shutoff of host DNA synthesis,10.1101/856435,jour.1293558,bioRxiv
16,pub.1122783896,https://www.biorxiv.org/content/biorxiv/early/2019/11/21/849885.full.pdf,2019,Complexin suppresses spontaneous exocytosis by capturing the membrane-proximal regions of VAMP2 and SNAP25,10.1101/849885,jour.1293558,bioRxiv
17,pub.1122794450,https://www.biorxiv.org/content/biorxiv/early/2019/11/21/849638.full.pdf,2019,Stromal cell-contact dependent PI3K and APRIL induced NF-κB signaling complement each other to prevent mitochondrial- and endoplasmic reticulum stress induced cell death of bone marrow plasma cells,10.1101/849638,jour.1293558,bioRxiv
18,pub.1122756508,https://www.biorxiv.org/content/biorxiv/early/2019/11/20/847202.full.pdf,2019,Measurements of the timescale and conformational space of AMPA receptor desensitization,10.1101/847202,jour.1293558,bioRxiv
19,pub.1122756605,https://www.biorxiv.org/content/biorxiv/early/2019/11/20/848945.full.pdf,2019,"Investigation of an LPA KIV-2 nonsense mutation in 11,000 individuals: the importance of linkage disequilibrium structure in LPA genetics",10.1101/848945,jour.1293558,bioRxiv
20,pub.1122559649,https://www.biorxiv.org/content/biorxiv/early/2019/12/17/839597.full.pdf,2019,GPCRmd uncovers the dynamics of the 3D-GPCRome,10.1101/839597,jour.1293558,bioRxiv
21,pub.1122503996,https://peerj.com/preprints/27717.pdf,2019,Digestiflow: from BCL to FASTQ with ease,10.7287/peerj.preprints.27717v4,jour.1053424,PeerJ Preprints
22,pub.1114078875,https://peerj.com/preprints/27717.pdf,2019,Digestiflow: from BCL to FASTQ with ease,10.7287/peerj.preprints.27717,jour.1053424,PeerJ Preprints
23,pub.1122476996,https://www.biorxiv.org/content/biorxiv/early/2019/11/09/836478.full.pdf,2019,Ultradian regulation of rest and activity bouts in mice,10.1101/836478,jour.1293558,bioRxiv
24,pub.1122309586,https://www.medrxiv.org/content/medrxiv/early/2019/11/04/19010975.full.pdf,2019,Opening the Black Box of Artificial Intelligence for Clinical Decision Support: A Study Predicting Stroke Outcome,10.1101/19010975,jour.1369542,medRxiv
25,pub.1122233157,https://www.biorxiv.org/content/biorxiv/early/2019/10/31/825224.full.pdf,2019,Discrete populations of isotype-switched memory B lymphocytes are maintained in murine spleen and bone marrow,10.1101/825224,jour.1293558,bioRxiv
26,pub.1122233167,https://www.biorxiv.org/content/biorxiv/early/2020/01/11/825331.full.pdf,2019,Amplitude effects allow short jetlags and large seasonal phase shifts in minimal clock models,10.1101/825331,jour.1293558,bioRxiv
27,pub.1122173130,https://www.biorxiv.org/content/biorxiv/early/2019/10/29/821488.full.pdf,2019,Prospective and retrospective contributions to intention awareness in voluntary action,10.1101/821488,jour.1293558,bioRxiv
28,pub.1122065171,https://www.biorxiv.org/content/biorxiv/early/2019/10/27/814566.full.pdf,2019,On the relation of phase separation and Hi-C maps to epigenetics,10.1101/814566,jour.1293558,bioRxiv
29,pub.1121921886,https://www.biorxiv.org/content/biorxiv/early/2019/10/18/809723.full.pdf,2019,Conflict of Interest Policies at German medical schools - A long way to go,10.1101/809723,jour.1293558,bioRxiv
30,pub.1121891600,https://www.biorxiv.org/content/biorxiv/early/2019/10/22/807545.full.pdf,2019,Partner-independent fusion gene detection by multiplexed CRISPR/Cas9 enrichment and long-read Nanopore sequencing,10.1101/807545,jour.1293558,bioRxiv
31,pub.1121888101,https://www.biorxiv.org/content/biorxiv/early/2020/01/31/809285.full.pdf,2019,Temporal signatures of criticality in human cortical excitability as probed by early somatosensory responses,10.1101/809285,jour.1293558,bioRxiv
32,pub.1121860251,https://www.medrxiv.org/content/medrxiv/early/2019/10/16/19009274.full.pdf,2019,BRAF mutation testing of MSI CRCs in Lynch syndrome diagnostics: performance and efficiency according to patient`s age,10.1101/19009274,jour.1369542,medRxiv
33,pub.1121797108,https://www.biorxiv.org/content/biorxiv/early/2019/10/13/800748.full.pdf,2019,Segmentation-free inference of cell types from in situ transcriptomics data,10.1101/800748,jour.1293558,bioRxiv
34,pub.1121401964,https://www.biorxiv.org/content/biorxiv/early/2019/11/04/787994.full.pdf,2019,PI 3-kinase delta enhances axonal PIP3 to support axon regeneration in the adult CNS,10.1101/787994,jour.1293558,bioRxiv
35,pub.1121192064,https://www.biorxiv.org/content/biorxiv/early/2019/09/23/778308.full.pdf,2019,Neurobehavioural characterisation and stratification of reinforcement-related behaviour,10.1101/778308,jour.1293558,bioRxiv
36,pub.1121192116,https://www.biorxiv.org/content/biorxiv/early/2019/09/23/766261.full.pdf,2019,Weight loss reduces head motion: re-visiting a major confound in neuroimaging,10.1101/766261,jour.1293558,bioRxiv
37,pub.1121116347,https://www.biorxiv.org/content/biorxiv/early/2019/09/25/774422.full.pdf,2019,Loss of Piccolo function in rats induces Pontocerebellar Hypoplasia type 3-like phenotypes,10.1101/774422,jour.1293558,bioRxiv
38,pub.1121115223,https://www.biorxiv.org/content/biorxiv/early/2020/06/13/774976.full.pdf,2019,In silico stress fibre content affects peak strain in cytoplasm and nucleus but not in membrane for uniaxial substrate stretch,10.1101/774976,jour.1293558,bioRxiv
39,pub.1121095060,https://www.biorxiv.org/content/biorxiv/early/2019/09/17/773762.full.pdf,2019,A framework for testing different imputation methods for tabular datasets,10.1101/773762,jour.1293558,bioRxiv
40,pub.1121043927,https://www.biorxiv.org/content/biorxiv/early/2019/09/16/770768.full.pdf,2019,A natural variant of the sole pyruvate kinase of fission yeast lowers glycolytic flux triggering increased respiration and oxidative-stress resistance but decreased growth,10.1101/770768,jour.1293558,bioRxiv
41,pub.1121004982,https://www.biorxiv.org/content/biorxiv/early/2019/11/26/768267.full.pdf,2019,"Claudin-12 deficiency causes nerve barrier breakdown, mechanical hypersensitivity and painfulness in polyneuropathy",10.1101/768267,jour.1293558,bioRxiv
42,pub.1121012349,https://www.biorxiv.org/content/biorxiv/early/2019/09/13/766519.full.pdf,2019,Susceptibility rhythm to bacterial endotoxin in myeloid clock-knockout mice,10.1101/766519,jour.1293558,bioRxiv
43,pub.1120987921,https://www.biorxiv.org/content/biorxiv/early/2019/09/12/766113.full.pdf,2019,Resolving the fibrotic niche of human liver cirrhosis using single-cell transcriptomics,10.1101/766113,jour.1293558,bioRxiv
44,pub.1120939251,https://www.medrxiv.org/content/medrxiv/early/2019/09/09/19005934.full.pdf,2019,White adipose tissue inflammation is not attenuated by short-term calorie restriction in obese humans,10.1101/19005934,jour.1369542,medRxiv
45,pub.1120772375,https://www.biorxiv.org/content/biorxiv/early/2019/09/02/755199.full.pdf,2019,Extreme intratumour heterogeneity and driver evolution in mismatch repair deficient gastro-oesophageal cancer,10.1101/755199,jour.1293558,bioRxiv
46,pub.1120516402,https://www.biorxiv.org/content/biorxiv/early/2019/08/23/741512.full.pdf,2019,Shared Genetic Risk between Eating Disorder- and Substance-Use-Related Phenotypes: Evidence from Genome-Wide Association Studies,10.1101/741512,jour.1293558,bioRxiv
47,pub.1120477122,https://www.biorxiv.org/content/biorxiv/early/2019/08/21/741397.full.pdf,2019,Preservation of stemness in high-grade serous ovarian cancer organoids requires low Wnt environment,10.1101/741397,jour.1293558,bioRxiv
48,pub.1120525644,https://www.biorxiv.org/content/biorxiv/early/2019/08/21/739094.full.pdf,2019,Hippocampal subfield volumes are uniquely affected in PTSD and depression: International analysis of 31 cohorts from the PGC-ENIGMA PTSD Working Group,10.1101/739094,jour.1293558,bioRxiv
49,pub.1120435329,https://www.biorxiv.org/content/biorxiv/early/2019/08/20/741637.full.pdf,2019,Wnt11/Fzd7 signaling compartmentalizes AKAP2/PKA to regulate L-type Ca2+ channel,10.1101/741637,jour.1293558,bioRxiv
50,pub.1120446444,https://www.biorxiv.org/content/biorxiv/early/2019/09/02/740415.full.pdf,2019,Gene set inference from single-cell sequencing data using a hybrid of matrix factorization and variational autoencoders,10.1101/740415,jour.1293558,bioRxiv
51,pub.1120413448,https://www.biorxiv.org/content/biorxiv/early/2019/08/19/737858.full.pdf,2019,Self-reported sleep relates to hippocampal atrophy across the adult lifespan – results from the Lifebrain consortium,10.1101/737858,jour.1293558,bioRxiv
52,pub.1120329368,https://www.biorxiv.org/content/biorxiv/early/2019/08/20/733964.full.pdf,2019,Single nucleus and in situ RNA sequencing reveals cell topographies in the human pancreas,10.1101/733964,jour.1293558,bioRxiv
53,pub.1120253431,https://www.biorxiv.org/content/biorxiv/early/2019/09/11/731075.full.pdf,2019,Heritable gene expression variability governs clonal heterogeneity in circadian period,10.1101/731075,jour.1293558,bioRxiv
54,pub.1120207582,https://www.biorxiv.org/content/biorxiv/early/2020/01/30/726968.full.pdf,2019,Sex-associated differences in cytomegalovirus prevention: Prophylactic strategy is associated with a strong kidney function impairment in female renal transplant patients,10.1101/726968,jour.1293558,bioRxiv
55,pub.1120128324,https://peerj.com/preprints/27717.pdf,2019,DigestiFlow - reproducible demultiplexing for the single cell era,10.7287/peerj.preprints.27717v3,jour.1053424,PeerJ Preprints
56,pub.1120026170,https://www.biorxiv.org/content/biorxiv/early/2019/09/24/721548.full.pdf,2019,jULIEs: extracellular probes for recordings and stimulation in the structurally and functionally intact mouse brain,10.1101/721548,jour.1293558,bioRxiv
57,pub.1119956260,https://www.medrxiv.org/content/medrxiv/early/2019/07/29/19002352.full.pdf,2019,The ansa subthalamica: a neglected fiber tract,10.1101/19002352,jour.1369542,medRxiv
58,pub.1126485865,https://assets.researchsquare.com/files/rs-2785/v1/manuscript.pdf,2019,Core outcome set measurement for future clinical trials in acute myeloid leukemia: the HARMONY study protocol using a multi-stakeholder consensus-based Delphi process and a final consensus meeting,10.21203/rs.2.11991/v1,jour.1380788,Research Square
59,pub.1119793161,https://www.biorxiv.org/content/biorxiv/early/2019/07/24/713008.full.pdf,2019,SCelVis: Powerful explorative single cell data analysis on the desktop and in the cloud,10.1101/713008,jour.1293558,bioRxiv
60,pub.1119811744,https://www.biorxiv.org/content/biorxiv/early/2019/08/19/713925.full.pdf,2019,WiPP: Workflow for improved Peak Picking for Gas Chromatography-Mass Spectrometry (GC-MS) data,10.1101/713925,jour.1293558,bioRxiv
61,pub.1119763824,https://www.biorxiv.org/content/biorxiv/early/2019/07/22/710145.full.pdf,2019,Global genome diversity of the Leishmania donovani complex,10.1101/710145,jour.1293558,bioRxiv
62,pub.1118069018,https://www.biorxiv.org/content/biorxiv/early/2019/07/18/705244.full.pdf,2019,Longitudinal single cell transcriptomics reveals Krt8+ alveolar epithelial progenitors in lung regeneration,10.1101/705244,jour.1293558,bioRxiv
63,pub.1118068988,https://www.biorxiv.org/content/biorxiv/early/2019/07/17/693937.full.pdf,2019,"Variants in the degron of AFF3 cause a multi-system disorder with mesomelic dysplasia, horseshoe kidney and developmental and epileptic encephalopathy",10.1101/693937,jour.1293558,bioRxiv
64,pub.1118009797,https://www.biorxiv.org/content/biorxiv/early/2019/07/15/703355.full.pdf,2019,Reporting animal research: Explanation and Elaboration for the ARRIVE guidelines 2019,10.1101/703355,jour.1293558,bioRxiv
65,pub.1118016490,https://www.medrxiv.org/content/medrxiv/early/2019/07/15/19000943.full.pdf,2019,Confounding adjustment performance of ordinal analysis methods in stroke studies,10.1101/19000943,jour.1369542,medRxiv
66,pub.1118013719,https://www.biorxiv.org/content/biorxiv/early/2019/07/15/703181.full.pdf,2019,The ARRIVE guidelines 2019: updated guidelines for reporting animal research,10.1101/703181,jour.1293558,bioRxiv
67,pub.1117767297,https://www.biorxiv.org/content/biorxiv/early/2019/07/09/692012.full.pdf,2019,"Hemispheric asymmetries in resting-state EEG and fMRI are related to approach and avoidance behaviour, but not to eating behaviour or BMI",10.1101/692012,jour.1293558,bioRxiv
68,pub.1117697470,https://www.biorxiv.org/content/biorxiv/early/2020/04/02/690685.full.pdf,2019,"Abundance, fatty acid composition and saturation index of neutral lipids are significantly different between isogenic primary and metastatic colon cancer cell lines",10.1101/690685,jour.1293558,bioRxiv
69,pub.1117611244,https://www.biorxiv.org/content/biorxiv/early/2019/06/27/682955.full.pdf,2019,A hydrogen dependent geochemical analogue of primordial carbon and energy metabolism,10.1101/682955,jour.1293558,bioRxiv
70,pub.1117605746,https://www.medrxiv.org/content/medrxiv/early/2019/07/15/19001024.full.pdf,2019,Disease overarching mechanisms that explain and predict outcome of patients with high cardiovascular risk: rationale and design of the Berlin Long-term Observation of Vascular Events (BeLOVE) study,10.1101/19001024,jour.1369542,medRxiv
71,pub.1117473413,https://www.biorxiv.org/content/biorxiv/early/2019/06/23/680397.full.pdf,2019,Nonlinear Interaction Decomposition (NID): A Method for Separation of Cross-frequency Coupled Sources in Human Brain,10.1101/680397,jour.1293558,bioRxiv
72,pub.1117372600,https://www.biorxiv.org/content/biorxiv/early/2019/06/20/677153.full.pdf,2019,"Altered White Matter Microstructural Organization in Post-Traumatic Stress Disorder across 3,049 Adults: Results from the PGC-ENIGMA PTSD Consortium",10.1101/677153,jour.1293558,bioRxiv
73,pub.1117164446,https://www.biorxiv.org/content/biorxiv/early/2019/06/14/669150.full.pdf,2019,Cohort profile: The LipidCardio Study - Role of Lipoproteins in Cardiovascular Disease,10.1101/669150,jour.1293558,bioRxiv
74,pub.1117164463,https://www.biorxiv.org/content/biorxiv/early/2019/06/14/671453.full.pdf,2019,Predicting Functional Effects of Missense Variants in Voltage-Gated Sodium and Calcium Channels,10.1101/671453,jour.1293558,bioRxiv
75,pub.1117050400,https://www.biorxiv.org/content/biorxiv/early/2019/06/11/667600.full.pdf,2019,Identification of TMEM206 proteins as pore of ASOR acid-sensitive chloride channels,10.1101/667600,jour.1293558,bioRxiv
76,pub.1116675408,https://www.biorxiv.org/content/biorxiv/early/2019/06/05/660365.full.pdf,2019,Memorability of photographs in subjective cognitive decline and mild cognitive impairment: implications for cognitive assessment,10.1101/660365,jour.1293558,bioRxiv
77,pub.1116293722,https://www.biorxiv.org/content/biorxiv/early/2019/05/31/656793.full.pdf,2019,Scanning SWATH acquisition enables high-throughput proteomics with chromatographic gradients as fast as 30 seconds,10.1101/656793,jour.1293558,bioRxiv
78,pub.1116181801,https://www.biorxiv.org/content/biorxiv/early/2019/07/18/649822.full.pdf,2019,7 Tesla MRI of the ex vivo human brain at 100 micron resolution,10.1101/649822,jour.1293558,bioRxiv
79,pub.1115986808,https://peerj.com/preprints/27717.pdf,2019,DigestiFlow - reproducible demultiplexing for the single cell era,10.7287/peerj.preprints.27717v2,jour.1053424,PeerJ Preprints
80,pub.1115661832,https://www.biorxiv.org/content/biorxiv/early/2019/05/24/649046.full.pdf,2019,Metabolic reprogramming and elevation of glutathione in chromophobe renal cell carcinomas,10.1101/649046,jour.1293558,bioRxiv
81,pub.1115633669,https://www.biorxiv.org/content/biorxiv/early/2019/05/24/643676.full.pdf,2019,Fighting antimicrobial resistance in Pseudomonas aeruginosa with machine learning-enabled molecular diagnostics,10.1101/643676,jour.1293558,bioRxiv
82,pub.1115224224,https://www.biorxiv.org/content/biorxiv/early/2019/08/23/646273.full.pdf,2019,BOLD and EEG Signal Variability at Rest Differently Relate to Aging in the Human Brain,10.1101/646273,jour.1293558,bioRxiv
83,pub.1114741420,https://www.biorxiv.org/content/biorxiv/early/2019/05/18/639328.full.pdf,2019,High-throughput microcircuit analysis of individual human brains through next-generation multineuron patch-clamp,10.1101/639328,jour.1293558,bioRxiv
84,pub.1114227467,https://www.biorxiv.org/content/biorxiv/early/2019/05/13/630087.full.pdf,2019,Benchmarking Single-Cell RNA Sequencing Protocols for Cell Atlas Projects,10.1101/630087,jour.1293558,bioRxiv
85,pub.1114029392,https://peerj.com/preprints/27717.pdf,2019,DigestiFlow - reproducible demultiplexing for the single cell era,10.7287/peerj.preprints.27717v1,jour.1053424,PeerJ Preprints
86,pub.1114005944,https://www.biorxiv.org/content/biorxiv/early/2019/05/08/631325.full.pdf,2019,Directional DBS Leads Show Large Deviations from their Intended Implantation Orientation,10.1101/631325,jour.1293558,bioRxiv
87,pub.1113578514,https://www.biorxiv.org/content/biorxiv/early/2019/06/23/613869.full.pdf,2019,Towards Quantitative Imaging Biomarkers of Tumor Dissemination: a Multi-scale Parametric Modeling of Multiple Myeloma,10.1101/613869,jour.1293558,bioRxiv
88,pub.1113505464,https://www.biorxiv.org/content/biorxiv/early/2019/11/12/610626.full.pdf,2019,Inverse Transformed Encoding Models – a solution to the problem of correlated trial-by-trial parameter estimates in fMRI decoding,10.1101/610626,jour.1293558,bioRxiv
89,pub.1113470279,https://www.biorxiv.org/content/biorxiv/early/2020/03/19/608786.full.pdf,2019,Toward a unified connectomic target for deep brain stimulation in obsessive-compulsive disorder,10.1101/608786,jour.1293558,bioRxiv
90,pub.1113386586,https://www.biorxiv.org/content/biorxiv/early/2019/04/11/604637.full.pdf,2019,Chemical biofilm dislodgement with chelating and reducing agents in comparison to sonication: implications for the diagnosis of implant associated infection,10.1101/604637,jour.1293558,bioRxiv
91,pub.1113386569,https://www.biorxiv.org/content/biorxiv/early/2019/04/11/587196.full.pdf,2019,RICOPILI: Rapid Imputation for COnsortias PIpeLIne,10.1101/587196,jour.1293558,bioRxiv
92,pub.1113335946,https://www.biorxiv.org/content/biorxiv/early/2019/04/08/601468.full.pdf,2019,Ribo-seQC: comprehensive analysis of cytoplasmic and organellar ribosome profiling data,10.1101/601468,jour.1293558,bioRxiv
93,pub.1113335952,https://www.biorxiv.org/content/biorxiv/early/2019/04/08/602334.full.pdf,2019,Random forest-based modelling to detect biomarkers for prostate cancer progression,10.1101/602334,jour.1293558,bioRxiv
