,id,linkout,year,title,doi,journal.id,journal.title
94,pub.1113308212,https://www.biorxiv.org/content/biorxiv/early/2019/04/08/602151.full.pdf,2019,Synaptic control of DNA-methylation involves activity-dependent degradation of DNMT3a1 in the nucleus,10.1101/602151,jour.1293558,bioRxiv
95,pub.1113053318,https://www.biorxiv.org/content/biorxiv/early/2019/03/28/590570.full.pdf,2019,A Robust Model for Circadian Redox Oscillations,10.1101/590570,jour.1293558,bioRxiv
96,pub.1112830708,https://www.biorxiv.org/content/biorxiv/early/2019/03/15/579169.full.pdf,2019,Social hierarchy regulates ocular dominance plasticity in adult male mice,10.1101/579169,jour.1293558,bioRxiv
97,pub.1112736310,https://www.biorxiv.org/content/biorxiv/early/2019/03/13/575829.full.pdf,2019,The microbiota regulates inflammatory responses to toxin-induced CNS demyelination but has minimal impact on remyelination,10.1101/575829,jour.1293558,bioRxiv
98,pub.1112765022,https://www.biorxiv.org/content/biorxiv/early/2019/03/13/576405.full.pdf,2019,"A systematic evaluation of the design, orientation, and sequence context dependencies of massively parallel reporter assays",10.1101/576405,jour.1293558,bioRxiv
99,pub.1112736314,https://www.biorxiv.org/content/biorxiv/early/2019/03/13/575902.full.pdf,2019,CMKLR1-targeting peptide tracers for PET/MR imaging of breast cancer,10.1101/575902,jour.1293558,bioRxiv
100,pub.1112643632,https://www.biorxiv.org/content/biorxiv/early/2019/03/07/571026.full.pdf,2019,Nijmegen Breakage Syndrome (NBS) is a Telomeropathy: Analysis of Telomere Length in NBS Homo- and Heterozygotes and Humanized Nbs Mice,10.1101/571026,jour.1293558,bioRxiv
101,pub.1112545526,https://www.biorxiv.org/content/biorxiv/early/2019/03/04/566562.full.pdf,2019,Functional dissection of TADs reveals non-essential and instructive roles in regulating gene expression,10.1101/566562,jour.1293558,bioRxiv
102,pub.1112545534,https://www.biorxiv.org/content/biorxiv/early/2019/08/07/566877.full.pdf,2019,Inter-Individual and Inter-Strain Differences in Cognitive and Social Abilities of Dark Agouti and Wistar Han Rats,10.1101/566877,jour.1293558,bioRxiv
103,pub.1112312911,https://www.biorxiv.org/content/biorxiv/early/2019/02/22/554725.full.pdf,2019,From prevalence to incidence - a new approach in the hospital setting,10.1101/554725,jour.1293558,bioRxiv
104,pub.1112312977,https://www.biorxiv.org/content/biorxiv/early/2019/11/19/558478.full.pdf,2019,"Precision-weighting of cortical unsigned prediction error signals benefits learning, is mediated by dopamine, and is impaired in psychosis",10.1101/558478,jour.1293558,bioRxiv
105,pub.1112312922,https://www.biorxiv.org/content/biorxiv/early/2019/02/22/556761.full.pdf,2019,Crowdfunded whole-genome sequencing of the celebrity cat Lil BUB identifies causal mutations for her osteopetrosis and polydactyly,10.1101/556761,jour.1293558,bioRxiv
106,pub.1112288766,https://www.biorxiv.org/content/biorxiv/early/2019/02/21/556829.full.pdf,2019,BKV clearance time correlates with exhaustion state and T-cell receptor repertoire shape of BKV-specific T-cells in renal transplant patients,10.1101/556829,jour.1293558,bioRxiv
107,pub.1112265064,https://www.biorxiv.org/content/biorxiv/early/2019/02/20/551390.full.pdf,2019,SURF1 mutations causative of Leigh syndrome impair human neurogenesis,10.1101/551390,jour.1293558,bioRxiv
108,pub.1112200342,https://www.biorxiv.org/content/biorxiv/early/2019/02/17/551861.full.pdf,2019,Small Molecule Screening in Zebrafish Embryos Identifies Signaling Pathways Regulating Early Thyroid Development,10.1101/551861,jour.1293558,bioRxiv
109,pub.1112092642,https://www.biorxiv.org/content/biorxiv/early/2019/02/12/547216.full.pdf,2019,Robust network inference using response logic,10.1101/547216,jour.1293558,bioRxiv
110,pub.1111952566,https://www.biorxiv.org/content/biorxiv/early/2019/02/06/542852.full.pdf,2019,Weak Coupling Between Intracellular Feedback Loops Explains Dissociation of Clock Gene Dynamics,10.1101/542852,jour.1293558,bioRxiv
111,pub.1111952551,https://www.biorxiv.org/content/biorxiv/early/2019/02/06/542498.full.pdf,2019,Network-specific synchronization of electrical slow-wave oscillations regulates sleep in Drosophila,10.1101/542498,jour.1293558,bioRxiv
112,pub.1111937120,https://www.biorxiv.org/content/biorxiv/early/2019/02/05/540880.full.pdf,2019,A neurodevelopmental origin of behavioral individuality,10.1101/540880,jour.1293558,bioRxiv
113,pub.1111952499,https://www.biorxiv.org/content/biorxiv/early/2019/03/20/541458.full.pdf,2019,Prediction of combination therapies based on topological modeling of the immune signaling network in Multiple Sclerosis,10.1101/541458,jour.1293558,bioRxiv
114,pub.1111904587,https://www.biorxiv.org/content/biorxiv/early/2019/03/18/539692.full.pdf,2019,Hybrid genome assembly and annotation of Danionella translucida,10.1101/539692,jour.1293558,bioRxiv
115,pub.1111836657,https://www.biorxiv.org/content/biorxiv/early/2019/06/09/537712.full.pdf,2019,Modulating the human functional connectome using deep brain stimulation,10.1101/537712,jour.1293558,bioRxiv
116,pub.1111841255,https://www.biorxiv.org/content/biorxiv/early/2019/01/31/536383.full.pdf,2019,DypFISH: Dynamic Patterned FISH to Interrogate RNA and Protein Spatial and Temporal Subcellular Distribution,10.1101/536383,jour.1293558,bioRxiv
117,pub.1111833297,https://www.biorxiv.org/content/biorxiv/early/2019/01/31/537258.full.pdf,2019,Increasing molar activity by HPLC purification improves 68Ga-DOTA-NAPamide tumor accumulation in a B16/F1 melanoma xenograft model,10.1101/537258,jour.1293558,bioRxiv
118,pub.1111750411,https://www.biorxiv.org/content/biorxiv/early/2019/01/28/532374.full.pdf,2019,Disease-associated scaffold protein CNK2 modulates PSD size and influences trafficking of new synaptic binding partner TNIK,10.1101/532374,jour.1293558,bioRxiv
119,pub.1111641132,https://www.biorxiv.org/content/biorxiv/early/2019/01/23/528877.full.pdf,2019,Preformed Chromatin Topology Assists Transcriptional Robustness of Shh during Limb Development,10.1101/528877,jour.1293558,bioRxiv
120,pub.1111620369,https://www.biorxiv.org/content/biorxiv/early/2019/01/23/518290.full.pdf,2019,Cis-epistasis at the LPA locus and risk of coronary artery disease,10.1101/518290,jour.1293558,bioRxiv
121,pub.1111628144,https://www.biorxiv.org/content/biorxiv/early/2019/01/28/526236.full.pdf,2019,Platelet-neutrophil aggregates promote skin pathology in psoriasis,10.1101/526236,jour.1293558,bioRxiv
122,pub.1111459057,https://www.biorxiv.org/content/biorxiv/early/2019/01/16/509554.full.pdf,2019,10Kin1day: A bottom-up neuroimaging initiative,10.1101/509554,jour.1293558,bioRxiv
123,pub.1111314165,https://www.biorxiv.org/content/biorxiv/early/2019/04/12/516708.full.pdf,2019,Multiple two-photon targeted whole-cell patch-clamp recordings from monosynaptically connected neurons in vivo,10.1101/516708,jour.1293558,bioRxiv
124,pub.1111318324,https://www.biorxiv.org/content/biorxiv/early/2019/01/09/515403.full.pdf,2019,Prioritization of metabolic genes as novel therapeutic targets in estrogen-receptor negative breast tumors using multi-omics data and text mining,10.1101/515403,jour.1293558,bioRxiv
125,pub.1111267844,https://www.biorxiv.org/content/biorxiv/early/2019/02/02/514216.full.pdf,2019,Perceptions and prospects in life sciences in a heterogeneous Latin American population,10.1101/514216,jour.1293558,bioRxiv
126,pub.1111224048,https://www.biorxiv.org/content/biorxiv/early/2019/01/07/512871.full.pdf,2019,In-silico Exploration of Mouse Brain Dynamics by Stimulation explains Functional Networks and Sensory Processing,10.1101/512871,jour.1293558,bioRxiv
127,pub.1125877101,,2019,Allogeneic Transplantation in Multiple Myeloma: Long-Term Follow-Up and Cytogenetic Subgroup Analysis,10.2139/ssrn.3353384,jour.1276748,SSRN Electronic Journal
128,pub.1125877351,,2019,"Cisplatin and 5-Fluorouracil with or Without Epidermal Growth Factor Receptor Inhibition Panitumumab for Patients with Non-Resectable, Advanced or Metastatic Esophageal Squamous Cell Cancer: A Prospective, Open-Label, Randomised Phase 3 AIO/EORTC Trial (Power)",10.2139/ssrn.3372436,jour.1276748,SSRN Electronic Journal
129,pub.1125876719,,2019,The Outcomes of Primary Aldosteronism Patients in the AVIS-2 Study,10.2139/ssrn.3321491,jour.1276748,SSRN Electronic Journal
130,pub.1121947237,,2019,Cytotoxic and Helper T Cell Memory is Programmed by Mhc-Independent Generic Programs,10.2139/ssrn.3470400,jour.1276748,SSRN Electronic Journal
131,pub.1125876566,https://escholarship.org/content/qt3k85253g/qt3k85253g.pdf?t=pv3fo3,2019,An Estimate of the Global Prevalence and Burden of Obstructive Sleep Apnoea,10.2139/ssrn.3310634,jour.1276748,SSRN Electronic Journal
132,pub.1110930261,https://www.biorxiv.org/content/biorxiv/early/2018/12/27/506576.full.pdf,2018,Altered resting state functional connectivity in a thalamo-cortico-cerebellar network in patients with schizophrenia,10.1101/506576,jour.1293558,bioRxiv
133,pub.1110820927,https://www.biorxiv.org/content/biorxiv/early/2018/12/21/499988.full.pdf,2018,Whole genome sequencing of a sporadic primary immunodeficiency cohort,10.1101/499988,jour.1293558,bioRxiv
134,pub.1110808830,https://www.biorxiv.org/content/biorxiv/early/2018/12/20/502369.full.pdf,2018,The sensory coding of warm perception,10.1101/502369,jour.1293558,bioRxiv
135,pub.1110561264,https://www.biorxiv.org/content/biorxiv/early/2018/12/11/493452.full.pdf,2018,Rapid active zone remodeling consolidates presynaptic potentiation,10.1101/493452,jour.1293558,bioRxiv
136,pub.1110539379,https://www.biorxiv.org/content/biorxiv/early/2018/12/10/490904.full.pdf,2018,The impact of sex on alternative splicing,10.1101/490904,jour.1293558,bioRxiv
137,pub.1110514004,https://www.biorxiv.org/content/biorxiv/early/2019/06/04/492512.full.pdf,2018,A generative learning model for saccade adaptation,10.1101/492512,jour.1293558,bioRxiv
138,pub.1110483388,https://www.biorxiv.org/content/biorxiv/early/2018/12/08/489161.full.pdf,2018,Reduced Resting-State Connectivity in the Precuneus is correlated with Apathy in Patients with Schizophrenia,10.1101/489161,jour.1293558,bioRxiv
139,pub.1110483393,https://www.biorxiv.org/content/biorxiv/early/2018/12/08/489997.full.pdf,2018,New graph-theoretical-multimodal approach using temporal and structural correlations reveal disruption in the thalamo-cortical network in patients with schizophrenia,10.1101/489997,jour.1293558,bioRxiv
140,pub.1110286316,https://www.biorxiv.org/content/biorxiv/early/2018/11/30/481689.full.pdf,2018,The impact of ischemic stroke on connectivity gradients,10.1101/481689,jour.1293558,bioRxiv
141,pub.1110332858,https://www.biorxiv.org/content/biorxiv/early/2018/11/30/483891.full.pdf,2018,The value structure of metabolic states,10.1101/483891,jour.1293558,bioRxiv
142,pub.1110333026,https://www.biorxiv.org/content/biorxiv/early/2018/11/30/483867.full.pdf,2018,Optimal metabolic states in cells,10.1101/483867,jour.1293558,bioRxiv
143,pub.1110101256,https://www.biorxiv.org/content/biorxiv/early/2018/11/21/473306.full.pdf,2018,PEDIA: Prioritization of Exome Data by Image Analysis,10.1101/473306,jour.1293558,bioRxiv
144,pub.1110032324,https://www.biorxiv.org/content/biorxiv/early/2019/06/11/467746.full.pdf,2018,Results dissemination from clinical trials conducted at German university medical centres was delayed and incomplete,10.1101/467746,jour.1293558,bioRxiv
145,pub.1109899029,https://www.biorxiv.org/content/biorxiv/early/2018/11/13/469494.full.pdf,2018,RIM-BP2 primes synaptic vesicles via recruitment of Munc13-1 at hippocampal mossy fiber synapses,10.1101/469494,jour.1293558,bioRxiv
146,pub.1108036520,https://www.biorxiv.org/content/biorxiv/early/2018/11/05/463141.full.pdf,2018,Subthalamic nucleus and sensorimotor cortex activity during speech production,10.1101/463141,jour.1293558,bioRxiv
147,pub.1108056920,https://www.biorxiv.org/content/biorxiv/early/2018/11/05/462358.full.pdf,2018,Intramolecular domain dynamics regulate synaptic MAGUK protein interactions,10.1101/462358,jour.1293558,bioRxiv
148,pub.1108026150,https://www.biorxiv.org/content/biorxiv/early/2019/03/21/461558.full.pdf,2018,Multiple mechanisms link prestimulus neural oscillations to sensory responses,10.1101/461558,jour.1293558,bioRxiv
149,pub.1108026101,https://www.biorxiv.org/content/biorxiv/early/2018/11/04/459255.full.pdf,2018,The Aryl Hydrocarbon Receptor senses the Henna pigment Lawsone and mediates Yin-Yang effects on skin homeostasis,10.1101/459255,jour.1293558,bioRxiv
150,pub.1107897682,https://www.biorxiv.org/content/biorxiv/early/2019/02/05/455758.full.pdf,2018,Single synapse indicators of impaired glutamate clearance derived from fast iGluu imaging of cortical afferents in the striatum of normal and Huntington (Q175) mice,10.1101/455758,jour.1293558,bioRxiv
151,pub.1107908836,https://www.biorxiv.org/content/biorxiv/early/2018/10/29/456228.full.pdf,2018,Surface tension determines tissue shape and growth kinetics,10.1101/456228,jour.1293558,bioRxiv
152,pub.1107821396,https://www.biorxiv.org/content/biorxiv/early/2018/10/24/451666.full.pdf,2018,Translational control of cardiac fibrosis,10.1101/451666,jour.1293558,bioRxiv
153,pub.1107800447,https://www.biorxiv.org/content/biorxiv/early/2018/12/09/450650.full.pdf,2018,Influence of nutritional tyrosine on cognition and functional connectivity in healthy old humans,10.1101/450650,jour.1293558,bioRxiv
154,pub.1107772834,https://www.biorxiv.org/content/biorxiv/early/2018/10/26/449363.full.pdf,2018,Polygenic scores for major depressive disorder and depressive symptoms predict response to lithium in patients with bipolar disorder,10.1101/449363,jour.1293558,bioRxiv
155,pub.1107772826,https://www.biorxiv.org/content/biorxiv/early/2018/11/01/449181.full.pdf,2018,Gating modules of the AMPA receptor pore domain revealed by unnatural amino acid mutagenesis,10.1101/449181,jour.1293558,bioRxiv
156,pub.1107687815,https://www.biorxiv.org/content/biorxiv/early/2018/10/17/442756.full.pdf,2018,Maternal and fetal genetic effects on birth weight and their relevance to cardio-metabolic risk factors,10.1101/442756,jour.1293558,bioRxiv
157,pub.1107687830,https://www.biorxiv.org/content/biorxiv/early/2018/10/18/445874.full.pdf,2018,Comparative genetic architectures of schizophrenia in East Asian and European populations,10.1101/445874,jour.1293558,bioRxiv
158,pub.1107682779,https://www.biorxiv.org/content/biorxiv/early/2018/10/16/443770.full.pdf,2018,Transition of Wnt signaling microenvironment delineates the squamo-columnar junction and emergence of squamous metaplasia of the cervix,10.1101/443770,jour.1293558,bioRxiv
159,pub.1107578628,https://www.biorxiv.org/content/biorxiv/early/2018/10/11/440719.full.pdf,2018,Light induced synaptic vesicle autophagy,10.1101/440719,jour.1293558,bioRxiv
160,pub.1107492503,https://www.biorxiv.org/content/biorxiv/early/2019/01/08/433367.full.pdf,2018,Genome-wide meta-analysis of depression identifies 102 independent variants and highlights the importance of the prefrontal brain regions,10.1101/433367,jour.1293558,bioRxiv
161,pub.1107497703,https://www.biorxiv.org/content/biorxiv/early/2018/10/08/438176.full.pdf,2018,The dynamic proteome of influenza A virus infection identifies M segment splicing as a host range determinant,10.1101/438176,jour.1293558,bioRxiv
162,pub.1107483362,https://www.biorxiv.org/content/biorxiv/early/2018/10/05/433318.full.pdf,2018,A novel approach reveals that HLA class 1 single antigen bead-signatures provide a means of high-accuracy pre-transplant risk assessment of acute cellular rejection,10.1101/433318,jour.1293558,bioRxiv
163,pub.1107404456,https://www.biorxiv.org/content/biorxiv/early/2018/10/03/433334.full.pdf,2018,Synchronised spiking activity underlies phase amplitude coupling in the subthalamic nucleus of Parkinson’s disease patients,10.1101/433334,jour.1293558,bioRxiv
164,pub.1107277977,https://www.biorxiv.org/content/biorxiv/early/2018/09/27/427963.full.pdf,2018,Macrophages protect against loss of adipose tissue during cancer cachexia,10.1101/427963,jour.1293558,bioRxiv
165,pub.1107037251,https://www.biorxiv.org/content/biorxiv/early/2018/09/11/413286.full.pdf,2018,Cortico-basal-ganglia communication: Temporally structured activity for selective motor control,10.1101/413286,jour.1293558,bioRxiv
166,pub.1106901708,https://www.biorxiv.org/content/biorxiv/early/2019/06/19/409649.full.pdf,2018,"Genetic Determinants of Cortical Structure (Thickness, Surface Area and Volumes) among Disease Free Adults in the CHARGE Consortium",10.1101/409649,jour.1293558,bioRxiv
167,pub.1106860903,https://www.biorxiv.org/content/biorxiv/early/2018/09/06/410480.full.pdf,2018,Involving patients and publics in medical and health care research studies: an exploratory survey on participant recruiting and representativeness from the perspective of study authors,10.1101/410480,jour.1293558,bioRxiv
168,pub.1106546845,https://www.biorxiv.org/content/biorxiv/early/2019/07/18/399402.full.pdf,2018,The genetic architecture of the human cerebral cortex,10.1101/399402,jour.1293558,bioRxiv
169,pub.1106470147,https://www.biorxiv.org/content/biorxiv/early/2018/08/31/405951.full.pdf,2018,"ADP heptose, a novel pathogen-associated molecular pattern associated with Helicobacter pylori type 4 secretion",10.1101/405951,jour.1293558,bioRxiv
170,pub.1106546860,https://www.biorxiv.org/content/biorxiv/early/2019/05/14/405985.full.pdf,2018,Mutant screen for reproduction unveils depression-associated Piccolo’s control over reproductive behavior,10.1101/405985,jour.1293558,bioRxiv
171,pub.1106368895,https://www.biorxiv.org/content/biorxiv/early/2018/08/27/401091.full.pdf,2018,Spatial neuronal synchronization and the waveform of oscillations: implications for EEG and MEG,10.1101/401091,jour.1293558,bioRxiv
172,pub.1106285309,https://www.biorxiv.org/content/biorxiv/early/2018/08/22/397372.full.pdf,2018,A de novo EDA-variant in a litter of shorthaired standard Dachshunds with X-linked hypohidrotic ectodermal dysplasia,10.1101/397372,jour.1293558,bioRxiv
173,pub.1106135583,https://www.biorxiv.org/content/biorxiv/early/2018/08/13/390393.full.pdf,2018,Sodium chloride is an ionic checkpoint for human Th2 cell responses and shapes the atopic skin microenvironment,10.1101/390393,jour.1293558,bioRxiv
174,pub.1105974305,https://www.biorxiv.org/content/biorxiv/early/2018/09/25/382457.full.pdf,2018,Cancer cell lipid class homeostasis is altered under nutrient-deprivation but stable under hypoxia,10.1101/382457,jour.1293558,bioRxiv
175,pub.1105708039,https://www.biorxiv.org/content/biorxiv/early/2018/08/03/370130.full.pdf,2018,A different state of mind: neural activity related to volitionally up- versus downregulating cortical excitability,10.1101/370130,jour.1293558,bioRxiv
176,pub.1105474584,https://www.biorxiv.org/content/biorxiv/early/2018/10/19/366856.full.pdf,2018,A harmonized meta-knowledgebase of clinical interpretations of cancer genomic variants,10.1101/366856,jour.1293558,bioRxiv
177,pub.1105477235,https://www.biorxiv.org/content/biorxiv/early/2018/07/11/366161.full.pdf,2018,Short-term aerobic training does not improve memory functioning in relapsing remitting multiple sclerosis – a randomized controlled trial,10.1101/366161,jour.1293558,bioRxiv
178,pub.1105440551,https://www.biorxiv.org/content/biorxiv/early/2018/07/09/365429.full.pdf,2018,Long non-coding RNAs defining major subtypes of B cell precursor acute lymphoblastic leukemia,10.1101/365429,jour.1293558,bioRxiv
179,pub.1105289343,https://www.biorxiv.org/content/biorxiv/early/2018/07/03/360909.full.pdf,2018,The age-dependent relationship between resting heart rate variability and functional brain connectivity,10.1101/360909,jour.1293558,bioRxiv
180,pub.1105165569,https://www.biorxiv.org/content/biorxiv/early/2018/06/27/356832.full.pdf,2018,Incomplete penetrance for isolated congenital asplenia in humans with mutations in translated and untranslated RPSA exons,10.1101/356832,jour.1293558,bioRxiv
181,pub.1104885788,https://www.biorxiv.org/content/biorxiv/early/2018/06/17/348227.full.pdf,2018,VGLUT2 functions as a differential marker for hippocampal output neurons,10.1101/348227,jour.1293558,bioRxiv
182,pub.1104652976,https://www.biorxiv.org/content/biorxiv/early/2018/06/15/348425.full.pdf,2018,Regulation of spatial and temporal gene expression in an animal germline,10.1101/348425,jour.1293558,bioRxiv
183,pub.1104562837,https://www.biorxiv.org/content/biorxiv/early/2018/06/10/343954.full.pdf,2018,BigStitcher: Reconstructing high-resolution image datasets of cleared and expanded samples,10.1101/343954,jour.1293558,bioRxiv
184,pub.1104458226,https://www.biorxiv.org/content/biorxiv/early/2019/02/14/340844.full.pdf,2018,Cell type-dependent differential activation of ERK by oncogenic KRAS in colon cancer and intestinal epithelium,10.1101/340844,jour.1293558,bioRxiv
185,pub.1109357690,https://peerj.com/preprints/26979.pdf,2018,"Evolutionary-rooted models for denial of pregnancy, concealment of pregnancy and pseudocyesis",10.7287/peerj.preprints.26979,jour.1053424,PeerJ Preprints
186,pub.1107347034,https://peerj.com/preprints/26979.pdf,2018,"Evolutionary-rooted models for denial of pregnancy, concealment of pregnancy and pseudocyesis",10.7287/peerj.preprints.26979v1,jour.1053424,PeerJ Preprints
187,pub.1104229515,https://www.biorxiv.org/content/biorxiv/early/2018/05/24/330050.full.pdf,2018,Critical role for Piccolo in Synaptic Vesicle Retrieval,10.1101/330050,jour.1293558,bioRxiv
188,pub.1104037131,https://www.biorxiv.org/content/biorxiv/early/2018/05/16/324053.full.pdf,2018,Phenotero: annotate as you write,10.1101/324053,jour.1293558,bioRxiv
189,pub.1104014029,https://www.biorxiv.org/content/biorxiv/early/2018/08/28/322008.full.pdf,2018,Lead-DBS v2: Towards a comprehensive pipeline for deep brain stimulation imaging,10.1101/322008,jour.1293558,bioRxiv
190,pub.1103761552,https://www.biorxiv.org/content/biorxiv/early/2018/05/02/312736.full.pdf,2018,"Evaluation of Sb-1 bacteriophage activity in enhancing antibiotic efficacy against biofilm, degrading the exopolysaccharide matrix and targeting persister cells of Staphylococcus aureus",10.1101/312736,jour.1293558,bioRxiv
191,pub.1103673418,https://www.biorxiv.org/content/biorxiv/early/2018/04/27/309823.full.pdf,2018,Circulating microRNA biomarkers for metastatic disease in neuroblastoma patients,10.1101/309823,jour.1293558,bioRxiv
192,pub.1103471255,https://www.biorxiv.org/content/biorxiv/early/2018/04/19/304451.full.pdf,2018,Co-existing feedback loops generate tissue-specific circadian rhythms,10.1101/304451,jour.1293558,bioRxiv
