,id,linkout,year,title,doi,journal.id,journal.title
193,pub.1103423067,https://www.biorxiv.org/content/biorxiv/early/2018/04/18/303909.full.pdf,2018,Thrombocytopenia Microcephaly Syndrome - a novel phenotype associated with ACTB mutations,10.1101/303909,jour.1293558,bioRxiv
194,pub.1103397734,https://www.biorxiv.org/content/biorxiv/early/2018/04/16/297739.full.pdf,2018,"Placental-expanded, mesenchymal cells improve muscle function following hip arthroplasty",10.1101/297739,jour.1293558,bioRxiv
195,pub.1103190494,https://www.biorxiv.org/content/biorxiv/early/2018/04/09/289363.full.pdf,2018,MDM4 is an essential disease driver targeted by 1q gain in Burkitt lymphoma,10.1101/289363,jour.1293558,bioRxiv
196,pub.1103172110,https://www.biorxiv.org/content/biorxiv/early/2018/04/05/295899.full.pdf,2018,When more is less: Dual phosphorylation protects signaling off-state against overexpression,10.1101/295899,jour.1293558,bioRxiv
197,pub.1103215719,https://www.biorxiv.org/content/biorxiv/early/2018/04/05/294629.full.pdf,2018,"Meta-analysis of genetic association with diagnosed Alzheimer’s disease identifies novel risk loci and implicates Abeta, Tau, immunity and lipid processing",10.1101/294629,jour.1293558,bioRxiv
198,pub.1103159094,https://www.biorxiv.org/content/biorxiv/early/2018/04/04/295139.full.pdf,2018,High prevalence of S. pyogenes Cas9-specific T cell sensitization within the adult human population – A balanced effector/regulatory T cell response,10.1101/295139,jour.1293558,bioRxiv
199,pub.1101846451,https://www.biorxiv.org/content/biorxiv/early/2018/03/30/197111.full.pdf,2018,Systematic analysis of mouse genome reveals distinct evolutionary and functional properties among circadian and ultradian genes,10.1101/197111,jour.1293558,bioRxiv
200,pub.1101559670,https://www.biorxiv.org/content/biorxiv/early/2019/01/26/283838.full.pdf,2018,Active information sampling varies across the cardiac cycle,10.1101/283838,jour.1293558,bioRxiv
201,pub.1101537438,https://www.biorxiv.org/content/biorxiv/early/2018/10/25/282699.full.pdf,2018,DIA-NN: Deep neural networks substantially improve the identification performance of Data-independent acquisition (DIA) in proteomics,10.1101/282699,jour.1293558,bioRxiv
202,pub.1101542071,https://www.biorxiv.org/content/biorxiv/early/2018/03/15/282921.full.pdf,2018,Distinct housing conditions reveal a major impact of adaptive immunity on the course of obesity-induced type 2 diabetes,10.1101/282921,jour.1293558,bioRxiv
203,pub.1101290059,https://www.biorxiv.org/content/biorxiv/early/2018/02/28/273045.full.pdf,2018,Non-canonical HIF-1 stabilization is essential for intestinal tumorigenesis,10.1101/273045,jour.1293558,bioRxiv
204,pub.1101239118,https://www.biorxiv.org/content/biorxiv/early/2019/08/15/271932.full.pdf,2018,A prostaglandin alpha F2 analog protects from statin-induced myopathic changes in primary human muscle cells,10.1101/271932,jour.1293558,bioRxiv
205,pub.1101216035,https://www.biorxiv.org/content/biorxiv/early/2018/02/24/271148.full.pdf,2018,Efficient differentiation of vascular endothelial cells from dermal-derived mesenchymal stem cells induced by endothelial cell lines conditioned medium,10.1101/271148,jour.1293558,bioRxiv
206,pub.1100996448,https://www.biorxiv.org/content/biorxiv/early/2018/02/08/261743.full.pdf,2018,Whole genome analysis illustrates global clonal population structure of the ubiquitous dermatophyte pathogen Trichophyton rubrum,10.1101/261743,jour.1293558,bioRxiv
207,pub.1100914892,https://www.biorxiv.org/content/biorxiv/early/2018/02/02/258947.full.pdf,2018,Two parallel pathways implement robust propionate catabolism and detoxification in mycobacteria,10.1101/258947,jour.1293558,bioRxiv
208,pub.1100481516,https://www.biorxiv.org/content/biorxiv/early/2018/01/19/250431.full.pdf,2018,Evaluating Cell Identity from Transcription Profiles,10.1101/250431,jour.1293558,bioRxiv
209,pub.1100314538,https://www.biorxiv.org/content/biorxiv/early/2018/01/09/245506.full.pdf,2018,Fine-mapping of an expanded set of type 2 diabetes loci to single-variant resolution using high-density imputation and islet-specific epigenome maps,10.1101/245506,jour.1293558,bioRxiv
210,pub.1100237351,https://www.biorxiv.org/content/biorxiv/early/2018/01/05/243600.full.pdf,2018,Modelling Signalling Networks from Perturbation Data,10.1101/243600,jour.1293558,bioRxiv
211,pub.1100239360,https://www.biorxiv.org/content/biorxiv/early/2018/01/05/243709.full.pdf,2018,Comparative Network Reconstruction using Mixed Integer Programming,10.1101/243709,jour.1293558,bioRxiv
212,pub.1125875618,http://deepblue.lib.umich.edu/bitstream/2027.42/148284/1/12974_2019_Article_1440.pdf,2018,Cerebrospinal Fluid Biomarkers for Predicting Development of Multiple Sclerosis in Acute Optic Neuritis: A Population-Based Prospective Cohort Study,10.2139/ssrn.3237723,jour.1276748,SSRN Electronic Journal
213,pub.1125875750,,2018,Long-Term Outcomes with Subcutaneous C1-Inhibitor Replacement Therapy for Prevention of Hereditary Angioedema Attacks: An Open-Label Extension Study of the COMPACT Trial,10.2139/ssrn.3247882,jour.1276748,SSRN Electronic Journal
214,pub.1125876240,,2018,Prevention Medicine in Bilateral Phaeochromocytoma,10.2139/ssrn.3289794,jour.1276748,SSRN Electronic Journal
215,pub.1125875838,,2018,Global Text Mining and Development of Pharmacogenomic Knowledge Resource for Precision Medicine,10.2139/ssrn.3255819,jour.1276748,SSRN Electronic Journal
216,pub.1125876334,,2018,Prevention Medicine in Bilateral Phaeochromocytoma,10.2139/ssrn.3296675,jour.1276748,SSRN Electronic Journal
217,pub.1100074085,https://www.biorxiv.org/content/biorxiv/early/2018/09/10/239160.full.pdf,2017,Association of Peripheral Blood Pressure with Grey Matter Volume in 19- to 40-Year-Old Adults,10.1101/239160,jour.1293558,bioRxiv
218,pub.1099931069,https://www.biorxiv.org/content/biorxiv/early/2017/12/21/237297.full.pdf,2017,Genetic structure and sex-biased gene flow in the history of southern African populations,10.1101/237297,jour.1293558,bioRxiv
219,pub.1099687630,https://www.biorxiv.org/content/biorxiv/early/2017/12/15/234344.full.pdf,2017,Reliable detection of translational regulation with Ribo-seq,10.1101/234344,jour.1293558,bioRxiv
220,pub.1099685573,https://www.biorxiv.org/content/biorxiv/early/2018/03/21/233148.full.pdf,2017,Leishmania naiffi and Leishmania guyanensis reference genomes highlight genome structure and gene evolution in the Viannia subgenus,10.1101/233148,jour.1293558,bioRxiv
221,pub.1099674911,https://www.biorxiv.org/content/biorxiv/early/2017/12/06/230102.full.pdf,2017,Evolutionary plasticity in the innate immune function of Akirin,10.1101/230102,jour.1293558,bioRxiv
222,pub.1099646733,https://www.biorxiv.org/content/biorxiv/early/2017/12/04/228569.full.pdf,2017,Non-blocking modulation as the major mechanism of sodium channel inhibition by riluzole,10.1101/228569,jour.1293558,bioRxiv
223,pub.1095860901,https://www.biorxiv.org/content/biorxiv/early/2019/09/10/227967.full.pdf,2017,Volatility estimates increase choice switching and relate to prefrontal activity in schizophrenia,10.1101/227967,jour.1293558,bioRxiv
224,pub.1093027859,https://www.biorxiv.org/content/biorxiv/early/2017/11/27/224774.full.pdf,2017,Common risk variants identified in autism spectrum disorder,10.1101/224774,jour.1293558,bioRxiv
225,pub.1092711034,https://www.biorxiv.org/content/biorxiv/early/2017/11/14/219394.full.pdf,2017,Advances in computer-assisted syndrome recognition and differentiation in a set of metabolic disorders,10.1101/219394,jour.1293558,bioRxiv
226,pub.1092693321,https://www.biorxiv.org/content/biorxiv/early/2017/11/13/216291.full.pdf,2017,"Characterization of Glycosylphosphatidylinositol Biosynthesis Defects by Clinical Features, Flow Cytometry, and Automated Image Analysis",10.1101/216291,jour.1293558,bioRxiv
227,pub.1092686271,https://www.biorxiv.org/content/biorxiv/early/2017/11/11/209270.full.pdf,2017,High genetic loading of schizophrenia predicts poor response to lithium in patients with bipolar disorder: A polygenic score and cross-trait genetic analysis,10.1101/209270,jour.1293558,bioRxiv
228,pub.1092474582,https://www.biorxiv.org/content/biorxiv/early/2017/10/29/210807.full.pdf,2017,ACEseq – allele specific copy number estimation from whole genome sequencing,10.1101/210807,jour.1293558,bioRxiv
229,pub.1092333048,https://www.biorxiv.org/content/biorxiv/early/2017/10/27/207092.full.pdf,2017,Bioconda: A sustainable and comprehensive software distribution for the life sciences,10.1101/207092,jour.1293558,bioRxiv
230,pub.1092179573,https://www.biorxiv.org/content/biorxiv/early/2017/11/01/199554.full.pdf,2017,Ontology-based similarity calculations with an improved annotation model,10.1101/199554,jour.1293558,bioRxiv
231,pub.1092002246,https://www.biorxiv.org/content/biorxiv/early/2017/09/29/193078.full.pdf,2017,Defective synapse maturation and enhanced synaptic plasticity in Shank2-/- mice,10.1101/193078,jour.1293558,bioRxiv
232,pub.1092003094,https://www.biorxiv.org/content/biorxiv/early/2018/03/26/196006.full.pdf,2017,Embryonic and postnatal neurogenesis produce functionally distinct subclasses of dopaminergic neuron,10.1101/196006,jour.1293558,bioRxiv
233,pub.1091990291,https://www.biorxiv.org/content/biorxiv/early/2017/09/28/195271.full.pdf,2017,Representational confusion: the plausible consequence of demeaning your data,10.1101/195271,jour.1293558,bioRxiv
234,pub.1091910551,https://www.biorxiv.org/content/biorxiv/early/2017/09/19/191007.full.pdf,2017,Progressive change in expression of killer-like receptorsr and GPR56 expression defines the cytokine production potential of human CD4+ T memory cells,10.1101/191007,jour.1293558,bioRxiv
235,pub.1109356900,https://peerj.com/preprints/3257.pdf,2017,Identification of mutational signatures active in individual tumors,10.7287/peerj.preprints.3257,jour.1053424,PeerJ Preprints
236,pub.1107339635,https://peerj.com/preprints/3257.pdf,2017,Identification of mutational signatures active in individual tumors,10.7287/peerj.preprints.3257v1,jour.1053424,PeerJ Preprints
237,pub.1091914329,https://www.biorxiv.org/content/biorxiv/early/2017/09/06/184853.1.full.pdf,2017,"GWAS meta-analysis (N=279,930) identifies new genes and functional links to intelligence",10.1101/184853,jour.1293558,bioRxiv
238,pub.1091915380,https://www.biorxiv.org/content/biorxiv/early/2017/08/28/173831.full.pdf,2017,"Genetic Architecture of Subcortical Brain Structures in Over 40,000 Individuals Worldwide",10.1101/173831,jour.1293558,bioRxiv
239,pub.1091364202,https://www.biorxiv.org/content/biorxiv/early/2017/08/25/181040.full.pdf,2017,Therapeutic targeting of PGBD5-induced DNA repair dependency in pediatric solid tumors,10.1101/181040,jour.1293558,bioRxiv
240,pub.1091918094,https://www.biorxiv.org/content/biorxiv/early/2017/08/09/172940.full.pdf,2017,Science with no fiction: measuring the veracity of scientific reports by citation analysis,10.1101/172940,jour.1293558,bioRxiv
241,pub.1091915092,https://www.biorxiv.org/content/biorxiv/early/2017/08/08/173435.full.pdf,2017,Genomic dissection of bipolar disorder and schizophrenia including 28 subphenotypes,10.1101/173435,jour.1293558,bioRxiv
242,pub.1091099884,https://www.biorxiv.org/content/biorxiv/early/2018/01/24/173062.full.pdf,2017,Genome-wide association study identifies 30 Loci Associated with Bipolar Disorder,10.1101/173062,jour.1293558,bioRxiv
243,pub.1091082190,,2017,Multivariate pattern analysis for MEG: a comprehensive comparison of dissimilarity measures,10.1101/172619,jour.1293558,bioRxiv
244,pub.1091914549,https://www.biorxiv.org/content/biorxiv/early/2017/07/26/168641.full.pdf,2017,Noise control is a primary function of microRNAs and post-transcriptional regulation,10.1101/168641,jour.1293558,bioRxiv
245,pub.1091921316,https://www.biorxiv.org/content/biorxiv/early/2017/07/21/166496.full.pdf,2017,Machine Learning for Large-Scale Quality Control of 3D Shape Models in Neuroimaging,10.1101/166496,jour.1293558,bioRxiv
246,pub.1091921148,https://www.biorxiv.org/content/biorxiv/early/2017/07/20/165837.full.pdf,2017,Genome-wide strategies identify molecular niches regulated by connective tissue-associated transcription factors,10.1101/165837,jour.1293558,bioRxiv
247,pub.1091917175,https://www.biorxiv.org/content/biorxiv/early/2017/06/27/156489.full.pdf,2017,Voltage-gating of mechanosensitive PIEZO channels,10.1101/156489,jour.1293558,bioRxiv
248,pub.1091917006,https://www.biorxiv.org/content/biorxiv/early/2017/06/14/149906.1.full.pdf,2017,Simultaneous spike-time locking to multiple frequencies,10.1101/149906,jour.1293558,bioRxiv
249,pub.1091920715,https://www.biorxiv.org/content/biorxiv/early/2017/10/27/149443.full.pdf,2017,Non-competitive resource exploitation within-mosquito shapes evolution of malaria virulence,10.1101/149443,jour.1293558,bioRxiv
250,pub.1085865583,https://www.biorxiv.org/content/biorxiv/early/2017/06/03/145581.full.pdf,2017,Discovery of the first genome-wide significant risk loci for ADHD,10.1101/145581,jour.1293558,bioRxiv
251,pub.1091920178,https://www.biorxiv.org/content/biorxiv/early/2017/12/13/144410.full.pdf,2017,Refining the accuracy of validated target identification through coding variant fine-mapping in type 2 diabetes,10.1101/144410,jour.1293558,bioRxiv
252,pub.1091920909,https://www.biorxiv.org/content/biorxiv/early/2017/05/24/141622.full.pdf,2017,Mutations in disordered regions cause disease by creating endocytosis motifs,10.1101/141622,jour.1293558,bioRxiv
253,pub.1085463789,https://www.biorxiv.org/content/biorxiv/early/2017/06/21/140475.full.pdf,2017,Cancer Genome Interpreter annotates the biological and clinical relevance of tumor alterations,10.1101/140475,jour.1293558,bioRxiv
254,pub.1085452392,https://www.biorxiv.org/content/biorxiv/early/2017/05/19/139170.full.pdf,2017,Cooperation & Liaison between Universities & Editors (CLUE): Recommendations on Best Practice,10.1101/139170,jour.1293558,bioRxiv
255,pub.1085463133,https://www.biorxiv.org/content/biorxiv/early/2017/05/21/140053.full.pdf,2017,Control of AMPA receptor activity by the extracellular loops of auxiliary proteins,10.1101/140053,jour.1293558,bioRxiv
256,pub.1091921426,https://www.biorxiv.org/content/biorxiv/early/2017/05/18/138230.full.pdf,2017,Switch independent task representations in frontal and parietal cortex,10.1101/138230,jour.1293558,bioRxiv
257,pub.1091915310,https://www.biorxiv.org/content/biorxiv/early/2017/05/10/136499.full.pdf,2017,Classification of gene signatures for their information value and functional redundancy,10.1101/136499,jour.1293558,bioRxiv
258,pub.1085209848,https://www.biorxiv.org/content/biorxiv/early/2017/05/18/134924.full.pdf,2017,Targeting xCT-mediated glutamate release normalizes tumor angiogenesis in the brain,10.1101/134924,jour.1293558,bioRxiv
259,pub.1085114768,https://www.biorxiv.org/content/biorxiv/early/2017/04/23/129676.full.pdf,2017,Salience network dynamics underlying successful resistance of temptation,10.1101/129676,jour.1293558,bioRxiv
260,pub.1085114970,https://www.biorxiv.org/content/biorxiv/early/2018/11/13/124206.full.pdf,2017,Evaluation of the 3D fractal dimension as a marker of structural brain complexity in multiple-acquisition MRI,10.1101/124206,jour.1293558,bioRxiv
261,pub.1085111931,https://www.biorxiv.org/content/biorxiv/early/2017/03/20/117812.full.pdf,2017,"Identifiers for the 21st century: How to design, provision, and reuse persistent identifiers to maximize utility and impact of life science data",10.1101/117812,jour.1293558,bioRxiv
262,pub.1085109564,https://www.biorxiv.org/content/biorxiv/early/2018/04/30/114405.full.pdf,2017,Genome-wide association study results for educational attainment aid in identifying genetic heterogeneity of schizophrenia,10.1101/114405,jour.1293558,bioRxiv
263,pub.1085108036,https://www.biorxiv.org/content/biorxiv/early/2017/02/27/111658.full.pdf,2017,Free ISG15 as a dimer generates IL-1β-producing CD8α+ dendritic cells at the site of infection,10.1101/111658,jour.1293558,bioRxiv
264,pub.1085114797,https://www.biorxiv.org/content/biorxiv/early/2018/02/06/111161.full.pdf,2017,Metabolic enzyme cost explains variable trade-offs between microbial growth rate and yield,10.1101/111161,jour.1293558,bioRxiv
265,pub.1085105619,https://www.biorxiv.org/content/biorxiv/early/2017/01/17/100776.full.pdf,2017,Pebbles as Dry Ice Replacement for Snap Freezing of Rodents Brains,10.1101/100776,jour.1293558,bioRxiv
266,pub.1085106528,https://www.biorxiv.org/content/biorxiv/early/2017/06/22/098210.full.pdf,2017,Refractoriness accounts for variable spike burst responses in somatosensory cortex,10.1101/098210,jour.1293558,bioRxiv
267,pub.1085110621,https://www.biorxiv.org/content/biorxiv/early/2016/12/21/095588.full.pdf,2016,Transcranial stimulation enhances memory-relevant sleep oscillations and their functional coupling in mild cognitive impairment,10.1101/095588,jour.1293558,bioRxiv
268,pub.1085103031,https://www.biorxiv.org/content/biorxiv/early/2017/06/20/095778.full.pdf,2016,How to improve parameter estimates in GLM-based fMRI data analysis: cross-validated Bayesian model averaging,10.1101/095778,jour.1293558,bioRxiv
269,pub.1085104029,https://www.biorxiv.org/content/biorxiv/early/2016/12/16/094755.full.pdf,2016,Dissecting cancer resistance to therapies with cell-type-specific dynamic logic models,10.1101/094755,jour.1293558,bioRxiv
270,pub.1085101728,https://www.biorxiv.org/content/biorxiv/early/2017/03/28/089516.full.pdf,2016,Resting State Networks in empirical and simulated dynamic functional connectivity,10.1101/089516,jour.1293558,bioRxiv
271,pub.1085108158,https://www.biorxiv.org/content/biorxiv/early/2016/11/23/089342.full.pdf,2016,Polygenic transmission disequilibrium confirms that common and rare variation act additively to create risk for autism spectrum disorders,10.1101/089342,jour.1293558,bioRxiv
272,pub.1085113073,https://www.biorxiv.org/content/biorxiv/early/2016/11/23/089367.full.pdf,2016,NaviCom: A web application to create interactive molecular network portraits using multi-level omics data,10.1101/089367,jour.1293558,bioRxiv
273,pub.1085106233,https://www.biorxiv.org/content/biorxiv/early/2016/11/03/085548.full.pdf,2016,Bridging multiple scales in the human brain using computational modelling,10.1101/085548,jour.1293558,bioRxiv
274,pub.1085105399,https://www.biorxiv.org/content/biorxiv/early/2016/11/03/055756.full.pdf,2016,The Monarch Initiative: An integrative data and analytic platform connecting phenotypes to genotypes across species,10.1101/055756,jour.1293558,bioRxiv
275,pub.1085112000,https://www.biorxiv.org/content/biorxiv/early/2016/09/06/073593.full.pdf,2016,Genome-wide binding of posterior HOXA/D transcription factors reveals subgrouping and association with CTCF,10.1101/073593,jour.1293558,bioRxiv
276,pub.1085110768,https://www.biorxiv.org/content/biorxiv/early/2016/09/01/072892.full.pdf,2016,CIViC: A knowledgebase for expert-crowdsourcing the clinical interpretation of variants in cancer,10.1101/072892,jour.1293558,bioRxiv
277,pub.1085108677,https://www.biorxiv.org/content/biorxiv/early/2017/01/26/071597.full.pdf,2016,Consistency of EEG source localization and connectivity estimates,10.1101/071597,jour.1293558,bioRxiv
278,pub.1052652700,https://www.biorxiv.org/content/biorxiv/early/2016/08/24/066548.full.pdf,2016,HLA-MA: Simple yet powerful matching of samples using HLA typing results,10.1101/066548,jour.1293558,bioRxiv
279,pub.1048547525,https://www.biorxiv.org/content/biorxiv/early/2018/12/05/069096.full.pdf,2016,DeepWAS: Multivariate genotype-phenotype associations by directly integrating regulatory information using deep learning,10.1101/069096,jour.1293558,bioRxiv
280,pub.1012131995,https://www.biorxiv.org/content/biorxiv/early/2016/08/09/068593.full.pdf,2016,Common schizophrenia alleles are enriched in mutation-intolerant genes and maintained by background selection,10.1101/068593,jour.1293558,bioRxiv
281,pub.1043540092,https://www.biorxiv.org/content/biorxiv/early/2016/11/28/068668.full.pdf,2016,Excitability in the p53 network mediates robust signaling with tunable activation thresholds in single cells,10.1101/068668,jour.1293558,bioRxiv
282,pub.1006738765,https://www.biorxiv.org/content/biorxiv/early/2016/08/28/065672.full.pdf,2016,Perturbation-response genes reveal signaling footprints in cancer gene expression,10.1101/065672,jour.1293558,bioRxiv
283,pub.1001352978,https://www.biorxiv.org/content/biorxiv/early/2016/06/15/059204.full.pdf,2016,Navigating the phenotype frontier: The Monarch Initiative,10.1101/059204,jour.1293558,bioRxiv
284,pub.1047453937,https://www.biorxiv.org/content/biorxiv/early/2017/09/06/048991.full.pdf,2016,Analysis of Shared Heritability in Common Disorders of the Brain,10.1101/048991,jour.1293558,bioRxiv
285,pub.1003953001,https://www.biorxiv.org/content/biorxiv/early/2016/05/18/048843.full.pdf,2016,"k-BOOM: A Bayesian approach to ontology structure inference, with applications in disease ontology construction",10.1101/048843,jour.1293558,bioRxiv
286,pub.1026585688,https://www.biorxiv.org/content/biorxiv/early/2016/06/24/044412.full.pdf,2016,"Genome-wide association study of 40,000 individuals identifies two novel loci associated with bipolar disorder",10.1101/044412,jour.1293558,bioRxiv
287,pub.1109355199,https://peerj.com/preprints/1837.pdf,2016,Healthy and disturbed sleep: from the laboratory to actigraphy,10.7287/peerj.preprints.1837,jour.1053424,PeerJ Preprints
288,pub.1107345389,https://peerj.com/preprints/1837.pdf,2016,Healthy and disturbed sleep: from the laboratory to actigraphy,10.7287/peerj.preprints.1837v1,jour.1053424,PeerJ Preprints
289,pub.1085101421,https://hal.archives-ouvertes.fr/hal-01960474/file/Barbieri_etal_2016_SAfrican_Y_chrom_HumGenet.pdf,2015,Refining the Y chromosome phylogeny with southern African sequences,10.1101/034983,jour.1293558,bioRxiv
290,pub.1085109851,https://www.biorxiv.org/content/biorxiv/early/2017/06/12/021717.full.pdf,2015,Cooperative Binding Mitigates the High-Dose Hook Effect,10.1101/021717,jour.1293558,bioRxiv
291,pub.1109353653,https://peerj.com/preprints/304v1.pdf,2014,Dose dependent role of Emodin and BTB14431 in suspension colon cancer model in rats,10.7287/peerj.preprints.304,jour.1053424,PeerJ Preprints
292,pub.1107336469,https://peerj.com/preprints/304v1.pdf,2014,Dose dependent role of Emodin and BTB14431 in suspension colon cancer model in rats,10.7287/peerj.preprints.304v1,jour.1053424,PeerJ Preprints
293,pub.1085101933,https://www.biorxiv.org/content/early/2013/12/05/001198.full.pdf,2013,Genomic architecture of human neuroanatomical diversity,10.1101/001198,jour.1293558,bioRxiv
294,pub.1118047589,https://doi.org/10.1038/npre.2009.3492.1,2009,Standard operating procedures (SOP) in experimental stroke research: SOP for middle cerebral artery occlusion in the mouse,10.1038/npre.2009.3492.1,jour.1137564,Nature Precedings
