nct_id,start_date,study_first_submitted_date,days_reg_to_start,has_prospective_registration
NCT04175249,2019-11-26,2019-11-21,5,TRUE
NCT04711486,2020-12-08,2020-12-15,-7,TRUE
NCT04709445,2020-03-01,2021-01-13,-318,FALSE
NCT04695964,2019-02-01,2020-12-22,-690,FALSE
NCT04695184,2019-02-01,2020-12-22,-690,FALSE
NCT04644705,2020-11-02,2020-11-02,0,TRUE
NCT04598360,2020-11-01,2020-10-16,16,TRUE
NCT04583397,2020-02-01,2020-09-24,-236,FALSE
NCT04564391,2020-09-21,2020-07-21,62,TRUE
NCT04547712,2020-12-14,2020-08-20,116,TRUE
NCT04524377,2019-07-25,2020-08-14,-386,FALSE
NCT04504994,2020-02-01,2020-07-30,-180,FALSE
NCT04500418,2020-08-25,2020-08-04,21,TRUE
NCT04499417,2020-07-19,2020-07-26,-7,TRUE
NCT04460378,2018-01-01,2018-03-22,-80,FALSE
NCT04452916,2020-11-02,2020-06-23,132,TRUE
NCT04448808,2020-08-31,2020-06-16,76,TRUE
NCT04436328,2020-07-01,2020-06-02,29,TRUE
NCT04418271,2020-06-30,2020-05-19,42,TRUE
NCT04411251,2020-07-14,2020-05-25,50,TRUE
NCT04398758,2020-07-22,2020-05-18,65,TRUE
NCT04384198,2020-08-13,2020-04-30,105,TRUE
NCT04359147,2019-11-01,2020-04-20,-171,FALSE
NCT04301271,2020-08-13,2020-03-06,160,TRUE
NCT03508414,2017-04-11,2017-12-21,-254,FALSE
NCT03124641,2017-01-17,2017-03-20,-62,FALSE
NCT04278885,2020-10-05,2020-02-13,235,TRUE
NCT04252976,2019-03-28,2020-01-30,-308,FALSE
NCT04251936,2020-02-29,2020-01-16,44,TRUE
NCT04248140,2019-09-01,2020-01-23,-144,FALSE
NCT04229069,2013-01-03,2020-01-07,-2560,FALSE
NCT04227522,2020-03-31,2019-12-20,102,TRUE
NCT04211493,2019-11-22,2019-12-19,-27,TRUE
NCT04193644,2019-08-08,2019-11-30,-114,FALSE
NCT04159051,2016-10-31,2019-11-06,-1101,FALSE
NCT04156035,2020-03-10,2019-10-23,139,TRUE
NCT04146857,2019-10-30,2019-10-25,5,TRUE
NCT04089618,2019-09-02,2019-09-07,-5,TRUE
NCT04062695,2020-08-04,2019-05-14,448,TRUE
NCT04055233,2015-02-01,2018-04-25,-1179,FALSE
NCT04039074,2019-07-29,2019-07-28,1,TRUE
NCT04032600,2017-08-01,2018-02-11,-194,FALSE
NCT04032587,2019-10-01,2019-07-18,75,TRUE
NCT04000321,2019-06-13,2019-06-13,0,TRUE
NCT03966118,2019-04-01,2019-02-12,48,TRUE
NCT03931616,2019-05-09,2019-04-26,13,TRUE
NCT03920930,2019-03-01,2019-04-16,-46,TRUE
NCT03906578,2019-09-02,2019-04-05,150,TRUE
NCT03884153,2020-12-01,2019-03-19,623,TRUE
NCT03875391,2019-03-06,2019-03-11,-5,TRUE
NCT03857984,2018-05-01,2019-02-24,-299,FALSE
NCT03856190,2019-03-18,2019-01-24,53,TRUE
NCT03825900,2018-06-01,2018-06-25,-24,TRUE
NCT03824886,2018-10-01,2019-01-21,-112,FALSE
NCT03815240,2019-02-08,2019-01-16,23,TRUE
NCT03808948,2019-01-10,2019-01-08,2,TRUE
NCT03807479,2018-12-11,2018-11-07,34,TRUE
NCT03773081,2018-08-21,2018-12-09,-110,FALSE
NCT03759249,2015-12-08,2018-11-28,-1086,FALSE
NCT03755960,2019-03-02,2018-11-19,103,TRUE
NCT03749148,2018-12-10,2018-07-12,151,TRUE
NCT03749135,2018-11-12,2018-07-12,123,TRUE
NCT03671447,2018-09-04,2018-08-22,13,TRUE
NCT03671005,2018-05-01,2018-09-07,-129,FALSE
NCT03652220,2018-08-27,2018-08-22,5,TRUE
NCT03646097,2018-08-21,2018-08-05,16,TRUE
NCT03625167,2018-07-31,2018-08-01,-1,TRUE
NCT03624231,2018-08-15,2017-12-05,253,TRUE
NCT03590496,2018-07-25,2018-07-06,19,TRUE
NCT03590171,2017-09-01,2018-05-23,-264,FALSE
NCT03562312,2018-05-03,2018-05-03,0,TRUE
NCT03547388,2018-07-01,2018-03-27,96,TRUE
NCT03525093,2018-05-03,2018-04-23,10,TRUE
NCT03513744,2018-11-19,2018-04-12,221,TRUE
NCT03512925,2017-11-01,2018-01-30,-90,FALSE
NCT03489733,2018-07-09,2018-03-26,105,TRUE
NCT03485716,2016-08-01,2018-03-19,-595,FALSE
NCT03467412,2018-02-27,2018-03-05,-6,TRUE
NCT03463317,2018-02-28,2018-02-16,12,TRUE
NCT03432611,2018-02-19,2018-01-18,32,TRUE
NCT03402685,2018-05-17,2018-01-11,126,TRUE
NCT03402074,2017-11-01,2018-01-10,-70,FALSE
NCT03383770,2018-02-05,2017-12-14,53,TRUE
NCT03369938,2017-12-04,2017-11-15,19,TRUE
NCT03360734,2017-11-02,2017-11-20,-18,TRUE
NCT03348852,2017-01-24,2017-05-22,-118,FALSE
NCT03312816,2017-10-16,2017-10-12,4,TRUE
NCT03281616,2014-06-01,2017-09-11,-1198,FALSE
NCT03260010,2018-01-15,2017-08-15,153,TRUE
NCT03240237,2018-05-01,2017-08-02,272,TRUE
NCT03227081,2017-07-17,2017-07-20,-3,TRUE
NCT03220386,2017-05-01,2017-05-08,-7,TRUE
NCT03216148,2015-07-31,2017-07-10,-710,FALSE
NCT03164980,2017-11-27,2017-05-18,193,TRUE
NCT03157076,2017-04-19,2017-05-16,-27,TRUE
NCT03129828,2017-03-17,2017-04-20,-34,TRUE
NCT03121885,2017-01-01,2017-03-31,-89,FALSE
NCT03114306,2017-04-05,2017-03-27,9,TRUE
NCT03109028,2018-03-01,2017-04-06,329,TRUE
NCT03104166,2018-01-22,2017-04-03,294,TRUE
NCT03097146,2017-04-11,2017-03-27,15,TRUE
NCT03094546,2017-01-31,2017-03-14,-42,TRUE
NCT03094520,2016-05-31,2017-02-24,-269,FALSE
NCT03081897,2016-07-31,2016-07-28,3,TRUE
NCT03074591,2017-08-01,2017-03-01,153,TRUE
NCT03062150,2016-09-27,2017-02-15,-141,FALSE
NCT03046381,2017-07-19,2017-01-05,195,TRUE
NCT03031405,2017-01-15,2017-01-18,-3,TRUE
NCT03024567,2017-01-31,2017-01-13,18,TRUE
NCT03020368,2017-01-31,2017-01-11,20,TRUE
NCT03019861,2017-01-31,2017-01-02,29,TRUE
NCT03001960,2017-03-31,2016-12-18,103,TRUE
NCT02971787,2016-11-30,2016-11-18,12,TRUE
NCT02967302,2015-08-31,2016-11-10,-437,FALSE
NCT02963298,2016-10-31,2016-10-11,20,TRUE
NCT02896062,2014-10-31,2016-08-31,-670,FALSE
NCT02947542,2016-04-30,2016-10-18,-171,FALSE
NCT02936388,2016-01-31,2016-09-09,-222,FALSE
NCT02930590,2016-09-30,2016-09-26,4,TRUE
NCT02906475,2016-11-30,2016-09-15,76,TRUE
NCT02893800,2016-06-30,2016-08-29,-60,FALSE
NCT02888236,2016-09-30,2016-08-30,31,TRUE
NCT02869386,2017-02-01,2016-08-08,177,TRUE
NCT02861534,2016-09-20,2016-08-05,46,TRUE
NCT02850341,2016-07-31,2016-07-22,9,TRUE
NCT02839993,2016-04-30,2016-04-05,25,TRUE
NCT02808793,2016-06-30,2016-06-16,14,TRUE
NCT02799706,2017-09-25,2016-05-17,496,TRUE
NCT02795715,2016-04-30,2016-04-05,25,TRUE
NCT02795702,2016-04-30,2016-04-05,25,TRUE
NCT02794298,2016-04-30,2016-04-05,25,TRUE
NCT02794272,2016-04-30,2016-04-05,25,TRUE
NCT02794259,2016-04-30,2016-04-05,25,TRUE
NCT02793557,2016-01-31,2016-05-16,-106,FALSE
NCT02758782,2016-09-30,2016-04-20,163,TRUE
NCT02755246,2016-04-30,2016-04-05,25,TRUE
NCT02747784,2017-07-25,2016-03-30,482,TRUE
NCT02741973,2016-03-31,2016-03-23,8,TRUE
NCT02740361,2017-02-15,2016-04-12,309,TRUE
NCT02733367,2016-03-04,2016-03-16,-12,TRUE
NCT02726048,2016-04-30,2016-03-29,32,TRUE
NCT02720952,2015-03-31,2016-03-16,-351,FALSE
NCT02685696,2013-10-31,2016-02-08,-830,FALSE
NCT02676414,2015-08-31,2016-02-04,-157,FALSE
NCT02669511,2015-11-12,2016-01-07,-56,TRUE
NCT02667964,2015-11-30,2015-11-24,6,TRUE
NCT02665689,2016-01-18,2016-01-21,-3,TRUE
NCT02664805,2016-02-29,2016-01-22,38,TRUE
NCT02662803,2015-01-31,2016-01-11,-345,FALSE
NCT02658370,2011-08-31,2016-01-13,-1596,FALSE
NCT02649907,2015-10-31,2015-11-04,-4,TRUE
NCT02633449,2016-02-29,2015-12-15,76,TRUE
NCT02633228,2014-12-31,2015-12-14,-348,FALSE
NCT02633072,2014-09-30,2015-12-14,-440,FALSE
NCT02631161,2015-12-31,2015-12-07,24,TRUE
NCT02615977,2015-04-30,2015-11-20,-204,FALSE
NCT02599740,2015-10-31,2015-11-03,-3,TRUE
NCT02576613,2015-10-31,2015-10-08,23,TRUE
NCT02569619,2014-04-30,2015-10-02,-520,FALSE
NCT02566369,2015-11-30,2015-10-01,60,TRUE
NCT02557698,2014-11-30,2015-09-21,-295,FALSE
NCT02552654,2015-09-30,2015-09-16,14,TRUE
NCT02543749,2014-07-31,2015-08-25,-390,FALSE
NCT02541344,2014-06-30,2015-08-24,-420,FALSE
NCT02541071,2013-11-30,2015-08-06,-614,FALSE
NCT02523664,2014-01-31,2015-08-07,-553,FALSE
NCT02519582,2015-08-31,2015-07-30,32,TRUE
NCT02509962,2015-07-31,2015-07-24,7,TRUE
NCT02509897,2015-07-31,2015-07-24,7,TRUE
NCT02507492,2015-01-31,2015-05-29,-118,FALSE
NCT02478957,2015-06-30,2015-06-19,11,TRUE
NCT02478034,2015-05-31,2015-06-11,-11,TRUE
NCT02478021,2014-09-30,2015-06-11,-254,FALSE
NCT02470026,2014-06-30,2015-05-31,-335,FALSE
NCT02470013,2014-11-30,2015-01-14,-45,TRUE
NCT02456948,2015-01-31,2015-05-27,-116,FALSE
NCT02453906,2015-05-31,2015-04-29,32,TRUE
NCT02453867,2017-12-31,2015-04-03,1003,TRUE
NCT02433470,2015-04-30,2015-04-25,5,TRUE
NCT02422563,2015-10-31,2015-02-11,262,TRUE
NCT02421172,2015-04-13,2015-03-18,26,TRUE
NCT02400229,2015-10-03,2015-01-15,261,TRUE
NCT02398877,2013-02-28,2015-03-09,-739,FALSE
NCT02395874,2015-05-31,2015-03-11,81,TRUE
NCT02387697,2015-01-31,2015-02-27,-27,TRUE
NCT02379000,2015-01-31,2015-02-23,-23,TRUE
NCT02372435,2015-05-31,2015-01-23,128,TRUE
NCT02371434,2015-02-28,2015-02-18,10,TRUE
NCT02364219,2015-02-28,2015-01-20,39,TRUE
NCT02358265,2014-12-31,2014-12-18,13,TRUE
NCT02357706,2015-01-31,2015-01-27,4,TRUE
NCT02345278,2015-05-31,2015-01-19,132,TRUE
NCT02340299,2015-01-01,2015-01-10,-9,TRUE
NCT02339597,2014-01-31,2014-01-27,4,TRUE
NCT02338388,2012-01-31,2015-01-12,-1077,FALSE
NCT02314572,2013-03-31,2014-12-08,-617,FALSE
NCT02299089,2015-01-31,2014-11-17,75,TRUE
NCT02296372,2014-11-30,2014-11-04,26,TRUE
NCT02295735,2015-06-30,2014-11-10,232,TRUE
NCT02290028,2014-12-16,2014-11-10,36,TRUE
NCT02253056,2014-09-30,2014-09-19,11,TRUE
NCT02251535,2014-07-31,2014-09-23,-54,TRUE
NCT02232828,2014-10-31,2014-08-29,63,TRUE
NCT02227641,2014-10-31,2014-08-26,66,TRUE
NCT02223091,2014-09-30,2014-07-02,90,TRUE
NCT02216526,2014-09-30,2014-08-11,50,TRUE
NCT02213367,2014-07-31,2014-08-08,-8,TRUE
NCT02204293,2012-06-21,2014-07-29,-768,FALSE
NCT02204267,2014-12-31,2014-07-29,155,TRUE
NCT02171416,2015-01-31,2014-06-13,232,TRUE
NCT02169115,2012-12-31,2014-06-12,-528,FALSE
NCT02158988,2014-03-31,2014-05-04,-34,TRUE
NCT02129413,2014-05-31,2014-04-24,37,TRUE
NCT02113800,2015-08-31,2014-04-08,510,TRUE
NCT02110407,2014-03-31,2014-02-13,46,TRUE
NCT02110056,2014-03-31,2014-02-13,46,TRUE
NCT02110043,2014-03-31,2014-02-13,46,TRUE
NCT02102594,2014-10-31,2014-03-25,220,TRUE
NCT02096913,2013-06-30,2014-03-24,-267,FALSE
NCT02096068,2014-07-31,2014-03-21,132,TRUE
NCT02094287,2010-09-30,2014-03-17,-1264,FALSE
NCT02092974,2014-04-30,2014-03-19,42,TRUE
NCT02090686,2014-03-31,2014-03-17,14,TRUE
NCT02078947,2014-07-28,2014-02-25,153,TRUE
NCT02071615,2013-08-31,2014-02-15,-168,FALSE
NCT02052960,2014-02-28,2014-01-27,32,TRUE
NCT02048137,2014-01-31,2014-01-11,20,TRUE
NCT02022592,2014-07-17,2013-12-12,217,TRUE
NCT02020044,2012-09-30,2013-12-11,-437,FALSE
NCT02019498,2014-04-30,2013-12-18,133,TRUE
NCT02019134,2014-03-31,2013-12-18,103,TRUE
NCT01984788,2013-11-30,2013-11-05,25,TRUE
NCT01974011,2013-11-25,2013-10-28,28,TRUE
NCT01969097,2012-05-31,2013-10-07,-494,FALSE
NCT01966783,2013-09-30,2013-10-09,-9,TRUE
NCT01963793,2013-10-31,2013-09-18,43,TRUE
NCT01954836,2013-10-31,2013-09-29,32,TRUE
NCT01953549,2013-10-31,2013-06-28,125,TRUE
NCT01933191,2011-08-31,2013-07-26,-695,FALSE
NCT01928823,2011-11-30,2013-07-26,-604,FALSE
NCT01928810,2011-03-31,2013-07-26,-848,FALSE
NCT01924702,2011-01-31,2013-08-14,-926,FALSE
NCT01923493,2013-08-31,2013-08-13,18,TRUE
NCT01914965,2012-06-30,2013-07-31,-396,FALSE
NCT01893073,2013-06-30,2013-07-02,-2,TRUE
NCT01888055,2013-05-31,2013-06-25,-25,TRUE
NCT01888029,2013-05-31,2013-06-25,-25,TRUE
NCT01887899,2013-05-31,2013-06-25,-25,TRUE
NCT01878630,2013-08-08,2013-06-12,57,TRUE
NCT01865604,2012-04-30,2012-12-18,-232,FALSE
NCT01865578,2012-04-30,2013-05-21,-386,FALSE
NCT01864707,2013-04-30,2013-04-02,28,TRUE
NCT01845142,2013-02-28,2013-04-24,-55,TRUE
NCT01845129,2013-04-30,2013-04-30,0,TRUE
NCT01840865,2013-10-31,2013-04-18,196,TRUE
NCT01840839,2013-10-31,2013-04-18,196,TRUE
NCT01836588,2013-03-31,2013-03-13,18,TRUE
NCT01832740,2013-01-31,2013-03-08,-36,TRUE
NCT01829347,2014-04-30,2013-04-08,387,TRUE
NCT01815528,2013-03-31,2013-03-14,17,TRUE
