nct_id,start_date,study_first_submitted_date,days_reg_to_start,has_prospective_registration
NCT01811589,2013-05-31,2013-03-13,79,TRUE
NCT01802814,2014-05-31,2013-02-18,467,TRUE
NCT01801787,2013-03-31,2013-02-26,33,TRUE
NCT01801280,2012-01-31,2013-02-13,-379,FALSE
NCT01797887,2013-05-31,2013-02-21,99,TRUE
NCT01791790,2013-01-31,2013-02-13,-13,TRUE
NCT01788800,2009-01-31,2013-02-04,-1465,FALSE
NCT01785082,2013-01-31,2013-01-25,6,TRUE
NCT01782391,2013-04-30,2012-06-05,329,TRUE
NCT01782365,2013-04-30,2013-01-31,89,TRUE
NCT01771211,2012-12-31,2013-01-14,-14,TRUE
NCT01770080,2013-02-28,2013-01-09,50,TRUE
NCT01753050,2012-12-31,2012-12-17,14,TRUE
NCT01741584,2010-12-31,2012-12-03,-703,FALSE
NCT01740544,2012-10-31,2012-07-27,96,TRUE
NCT01731249,2010-11-30,2012-11-15,-716,FALSE
NCT01727375,2013-07-31,2012-07-04,392,TRUE
NCT01727362,2012-10-31,2012-11-07,-7,TRUE
NCT01716832,2011-03-31,2012-10-24,-573,FALSE
NCT01703273,2012-07-31,2012-08-07,-7,TRUE
NCT01701843,2012-10-31,2012-07-11,112,TRUE
NCT01701713,2009-06-30,2012-09-26,-1184,FALSE
NCT01693393,2010-03-31,2012-09-14,-898,FALSE
NCT01662232,2012-08-31,2012-08-07,24,TRUE
NCT01647880,2013-07-31,2012-07-23,373,TRUE
NCT01634204,2011-09-30,2012-07-03,-277,FALSE
NCT01625572,2012-07-31,2012-06-19,42,TRUE
NCT01622166,2011-08-31,2012-06-12,-286,FALSE
NCT01605487,2012-06-30,2012-05-11,50,TRUE
NCT01601769,2011-04-30,2012-05-14,-380,FALSE
NCT01601756,2011-09-30,2012-05-14,-227,FALSE
NCT01600573,2012-05-31,2012-05-09,22,TRUE
NCT01593956,2012-03-31,2012-05-07,-37,TRUE
NCT01586702,2011-09-30,2012-04-23,-206,FALSE
NCT01586091,2011-02-28,2012-04-23,-420,FALSE
NCT01582893,2012-04-30,2012-04-11,19,TRUE
NCT01582724,2012-12-31,2012-04-18,257,TRUE
NCT01580592,2012-04-30,2012-04-18,12,TRUE
NCT01578213,2011-11-09,2012-04-13,-156,FALSE
NCT01566825,2008-08-31,2012-03-27,-1304,FALSE
NCT01541579,2012-07-31,2012-02-21,161,TRUE
NCT01540383,2012-04-30,2012-02-06,84,TRUE
NCT01538355,2011-12-31,2012-02-15,-46,TRUE
NCT01532453,2010-11-30,2012-02-09,-436,FALSE
NCT01530802,2007-01-31,2010-11-01,-1370,FALSE
NCT01525667,2012-11-30,2012-01-31,304,TRUE
NCT01523938,2012-03-31,2012-01-30,61,TRUE
NCT01503957,2012-01-31,2011-12-27,35,TRUE
NCT01503372,2011-11-30,2011-12-22,-22,TRUE
NCT01498731,2011-04-30,2011-10-25,-178,FALSE
NCT01481909,2010-09-30,2011-11-23,-419,FALSE
NCT01471782,2012-01-31,2011-10-28,95,TRUE
NCT01468220,2012-01-31,2011-09-15,138,TRUE
NCT01466465,2011-10-31,2011-11-01,-1,TRUE
NCT01458457,2011-05-31,2011-10-21,-143,FALSE
NCT01456702,2014-10-31,2011-09-29,1128,TRUE
NCT01449513,2011-09-30,2011-10-06,-6,TRUE
NCT01444196,2009-08-31,2011-09-29,-759,FALSE
NCT01440062,2011-12-31,2011-09-19,103,TRUE
NCT01418742,2011-08-31,2011-08-03,28,TRUE
NCT01417312,2011-07-31,2011-08-15,-15,TRUE
NCT01413243,2012-09-30,2011-08-08,419,TRUE
NCT01402739,2011-08-31,2011-07-25,37,TRUE
NCT01390350,2011-07-31,2011-07-07,24,TRUE
NCT01388621,2011-10-31,2011-05-17,167,TRUE
NCT01382862,2011-05-31,2011-06-21,-21,TRUE
NCT01374789,2010-07-31,2011-03-30,-242,FALSE
NCT01370044,2012-08-31,2011-05-20,469,TRUE
NCT01357694,2011-05-31,2011-05-18,13,TRUE
NCT01357681,2011-09-30,2011-05-19,134,TRUE
NCT01349790,2011-10-31,2011-05-05,179,TRUE
NCT01349400,2011-11-30,2011-05-05,209,TRUE
NCT01347567,2011-04-30,2011-05-03,-3,TRUE
NCT01330901,2011-10-31,2011-04-05,209,TRUE
NCT01328210,2008-07-31,2011-03-30,-972,FALSE
NCT01319370,2010-11-30,2011-03-18,-108,FALSE
NCT01306552,2010-10-31,2011-03-01,-121,FALSE
NCT01303588,2011-05-31,2011-02-24,96,TRUE
NCT01286610,2011-02-28,2011-01-28,31,TRUE
NCT01278537,2011-02-28,2011-01-18,41,TRUE
NCT01277315,2011-02-28,2011-01-13,46,TRUE
NCT01274702,2010-05-31,2011-01-10,-224,FALSE
NCT01272050,2011-01-06,2011-01-06,0,TRUE
NCT01271595,2009-08-31,2010-12-23,-479,FALSE
NCT01271075,2010-09-30,2010-12-30,-91,FALSE
NCT01266655,2011-02-28,2010-12-23,67,TRUE
NCT01264549,2010-12-31,2010-12-21,10,TRUE
NCT01263990,2010-09-30,2010-12-14,-75,FALSE
NCT01263977,2010-12-31,2010-12-20,11,TRUE
NCT01259830,2011-03-31,2010-12-13,108,TRUE
NCT01258257,2011-01-31,2010-12-09,53,TRUE
NCT01234662,2010-11-30,2010-11-03,27,TRUE
NCT01225133,2010-10-31,2010-10-06,25,TRUE
NCT01221779,2011-01-31,2010-10-13,110,TRUE
NCT01219244,2010-08-31,2010-10-12,-42,TRUE
NCT01219231,2010-08-31,2010-10-12,-42,TRUE
NCT01218165,2010-05-31,2010-10-08,-130,FALSE
NCT01200784,2010-08-31,2010-09-10,-10,TRUE
NCT01199133,2009-10-31,2010-09-09,-313,FALSE
NCT01187797,2010-08-31,2010-08-09,22,TRUE
NCT01184430,2013-08-31,2010-08-17,1110,TRUE
NCT01183767,2010-12-30,2010-08-17,135,TRUE
NCT01181401,2010-08-31,2010-08-12,19,TRUE
NCT01179971,2008-12-31,2010-08-04,-581,FALSE
NCT01179789,2009-10-31,2010-08-05,-278,FALSE
NCT01178255,2010-08-31,2010-08-09,22,TRUE
NCT01176110,2010-07-31,2010-07-29,2,TRUE
NCT01170949,2008-09-30,2010-01-12,-469,FALSE
NCT01170936,2010-07-31,2010-07-26,5,TRUE
NCT01170052,2010-05-31,2010-07-14,-44,TRUE
NCT01165970,2009-01-31,2010-06-30,-515,FALSE
NCT01157962,2010-01-31,2010-06-22,-142,FALSE
NCT01148173,2007-10-31,2010-06-21,-964,FALSE
NCT01144429,2010-06-30,2010-06-10,20,TRUE
NCT01143233,2010-04-30,2010-06-11,-42,TRUE
NCT01122693,2010-01-31,2010-05-10,-99,FALSE
NCT01117649,2010-05-31,2010-04-28,33,TRUE
NCT01117597,2010-04-30,2010-05-04,-4,TRUE
NCT01117519,2010-05-31,2010-05-03,28,TRUE
NCT01112579,2010-04-30,2010-04-16,14,TRUE
NCT01109966,2010-06-30,2010-03-29,93,TRUE
NCT01106365,2010-02-28,2010-04-16,-47,TRUE
NCT01105143,2012-03-31,2010-04-14,717,TRUE
NCT01082302,2010-01-31,2010-02-01,-1,TRUE
NCT01081574,2010-01-31,2010-03-04,-32,TRUE
NCT01079689,2010-02-28,2010-03-02,-2,TRUE
NCT01065246,2009-11-30,2010-01-13,-44,TRUE
NCT01064934,2010-09-30,2010-02-08,234,TRUE
NCT01061931,2009-03-31,2010-02-02,-308,FALSE
NCT01061229,2010-03-31,2010-02-02,57,TRUE
NCT01061190,2010-01-31,2010-02-01,-1,TRUE
NCT01057043,2010-01-31,2010-01-26,5,TRUE
NCT01054937,2010-01-31,2010-01-21,10,TRUE
NCT01050686,2010-03-31,2010-01-14,76,TRUE
NCT01049971,2007-12-31,2010-01-14,-745,FALSE
NCT01049100,2009-04-30,2010-01-13,-258,FALSE
NCT01047891,2010-01-31,2010-01-12,19,TRUE
NCT01045772,2009-01-31,2010-01-07,-341,FALSE
NCT01035203,2009-12-31,2009-12-17,14,TRUE
NCT01013259,2009-02-28,2009-11-10,-255,FALSE
NCT01013233,2009-12-31,2009-11-12,49,TRUE
NCT01006577,2010-06-30,2009-10-19,254,TRUE
NCT00996229,2009-11-30,2009-10-14,47,TRUE
NCT00993980,2009-10-31,2009-10-13,18,TRUE
NCT00986258,2009-10-30,2009-09-28,32,TRUE
NCT00974506,2009-08-31,2009-09-09,-9,TRUE
NCT00970567,2007-11-30,2009-08-05,-614,FALSE
NCT00958750,2008-06-30,2009-08-12,-408,FALSE
NCT00953966,2007-06-30,2009-08-05,-767,FALSE
NCT00953602,2009-04-30,2009-08-05,-97,FALSE
NCT00953264,2007-12-31,2009-08-05,-583,FALSE
NCT00951834,2009-10-31,2009-08-03,89,TRUE
NCT00942747,2009-07-31,2009-07-20,11,TRUE
NCT00930475,2009-02-28,2009-06-18,-110,FALSE
NCT00929812,2006-06-30,2009-06-29,-1095,FALSE
NCT00919958,2009-06-30,2009-06-10,20,TRUE
NCT00914680,2009-06-30,2009-06-03,27,TRUE
NCT00912561,2009-06-30,2009-06-02,28,TRUE
NCT00910936,2009-05-31,2009-05-29,2,TRUE
NCT00905944,2009-12-31,2009-05-19,226,TRUE
NCT00888095,2010-07-31,2009-04-23,464,TRUE
NCT00884364,2009-05-31,2009-04-17,44,TRUE
NCT00884338,2009-05-31,2009-04-17,44,TRUE
NCT00883961,2009-12-31,2009-04-17,258,TRUE
NCT00883714,2009-05-31,2009-04-17,44,TRUE
NCT00876772,2011-03-31,2009-04-06,724,TRUE
NCT00871091,2007-01-31,2009-03-27,-786,FALSE
NCT00871026,2007-03-31,2009-03-27,-727,FALSE
NCT00869011,2009-12-31,2009-03-23,283,TRUE
NCT00866944,2009-03-31,2009-03-20,11,TRUE
NCT00866684,2007-01-31,2009-03-19,-778,FALSE
NCT00865982,2008-09-30,2009-03-19,-170,FALSE
NCT00852020,2009-04-30,2009-02-13,76,TRUE
NCT00850629,2010-01-31,2009-02-17,348,TRUE
NCT00844220,2009-02-18,2009-02-13,5,TRUE
NCT00842920,2008-12-31,2009-02-11,-42,TRUE
NCT00841256,2008-02-29,2008-04-22,-53,TRUE
NCT00799890,2009-05-31,2008-11-28,184,TRUE
NCT00787683,2008-10-31,2008-11-06,-6,TRUE
NCT00778648,2008-09-30,2008-10-21,-21,TRUE
NCT00772655,2007-10-31,2008-10-14,-349,FALSE
NCT00758277,2007-05-31,2008-09-23,-481,FALSE
NCT00758017,2009-01-31,2008-09-22,131,TRUE
NCT00750971,2008-08-31,2008-09-10,-10,TRUE
NCT00715806,2008-06-30,2008-07-10,-10,TRUE
NCT00715091,2008-09-30,2008-07-14,78,TRUE
NCT00685711,2008-01-31,2008-05-20,-110,FALSE
NCT00674700,2007-10-31,2008-05-06,-188,FALSE
NCT00673530,2006-07-31,2008-05-01,-640,FALSE
NCT00672334,2008-05-31,2008-05-01,30,TRUE
NCT00670254,2009-01-31,2008-04-29,277,TRUE
NCT00650078,2008-03-31,2008-03-28,3,TRUE
NCT00636012,2008-03-31,2008-03-11,20,TRUE
NCT00633698,2008-01-31,2008-03-05,-34,TRUE
NCT00633620,2007-03-31,2008-03-05,-340,FALSE
NCT00629174,2006-06-30,2008-02-25,-605,FALSE
NCT00626548,2008-01-31,2008-01-24,7,TRUE
NCT00623415,2007-12-31,2008-02-15,-46,TRUE
NCT00615732,2008-03-31,2008-02-01,59,TRUE
NCT00610584,2008-04-30,2008-01-28,93,TRUE
NCT00600847,2006-11-30,2008-01-15,-411,FALSE
NCT00598611,2007-09-30,2008-01-10,-102,FALSE
NCT00596986,2008-10-31,2008-01-08,297,TRUE
NCT00590447,2006-12-31,2007-12-28,-362,FALSE
NCT00579657,2007-08-31,2007-12-21,-112,FALSE
NCT00576030,2007-01-31,2007-12-14,-317,FALSE
NCT00570271,2007-04-30,2007-12-05,-219,FALSE
NCT00568672,2007-10-31,2007-12-05,-35,TRUE
NCT00568542,2006-05-31,2007-12-05,-553,FALSE
NCT00567736,2007-08-31,2007-12-04,-95,FALSE
NCT00563836,2007-11-30,2007-11-23,7,TRUE
NCT00558506,2008-01-31,2007-11-14,78,TRUE
NCT00552981,2007-11-30,2007-11-01,29,TRUE
NCT00546975,2007-10-31,2007-10-18,13,TRUE
NCT00543881,2008-01-31,2007-10-11,112,TRUE
NCT00538928,2007-09-30,2007-10-02,-2,TRUE
NCT00531726,2007-09-30,2007-09-18,12,TRUE
NCT00530738,2007-09-30,2007-09-14,16,TRUE
NCT00525668,2007-09-30,2007-09-04,26,TRUE
NCT00521560,2006-03-31,2007-08-27,-514,FALSE
NCT00512135,2007-06-30,2007-08-06,-37,TRUE
NCT00511277,2007-08-31,2007-08-02,29,TRUE
NCT00473603,2006-12-31,2007-05-14,-134,FALSE
NCT00472238,2007-08-31,2007-05-10,113,TRUE
NCT00457288,2007-04-30,2007-04-04,26,TRUE
NCT00437307,2007-03-31,2007-02-19,40,TRUE
NCT00432653,2007-03-31,2007-02-06,53,TRUE
NCT00432107,2006-07-31,2007-02-06,-190,FALSE
NCT00419081,2006-07-31,2007-01-05,-158,FALSE
NCT00409409,2006-12-31,2006-12-07,24,TRUE
NCT00408187,2006-12-31,2006-12-04,27,TRUE
NCT00407667,2006-12-31,2006-12-01,30,TRUE
NCT00406575,2006-11-30,2006-11-30,0,TRUE
NCT00398671,2006-01-31,2006-11-13,-286,FALSE
NCT00368264,2006-09-30,2006-08-23,38,TRUE
NCT00331669,2006-05-31,2006-05-26,5,TRUE
NCT00277342,2006-01-31,2006-01-12,19,TRUE
NCT00271713,2006-03-31,2006-01-03,87,TRUE
NCT00268138,2006-04-30,2005-12-21,130,TRUE
NCT00243607,2006-05-31,2005-10-21,222,TRUE
NCT00146471,2006-01-31,2005-09-06,147,TRUE
NCT04727073,2018-11-01,2019-01-28,-88,FALSE
NCT04114188,2016-12-15,2018-10-15,-669,FALSE
NCT03796754,2019-01-21,2019-01-02,19,TRUE
NCT03723239,2018-09-12,2018-10-25,-43,TRUE
NCT03162289,2017-05-10,2017-05-10,0,TRUE
NCT02747758,2016-09-19,2016-04-15,157,TRUE
NCT02682693,2017-02-13,2016-01-27,383,TRUE
NCT02540395,2015-03-31,2015-08-19,-141,FALSE
NCT04423796,2020-11-02,2020-06-06,149,TRUE
NCT04159285,2019-01-05,2019-08-01,-208,FALSE
NCT02710721,2016-04-30,2016-02-09,81,TRUE
NCT04198558,2019-11-29,2019-11-25,4,TRUE
NCT04612725,2020-10-27,2020-09-18,39,TRUE
NCT04119843,2020-02-19,2019-09-29,143,TRUE
NCT02896491,2016-05-01,2016-05-27,-26,TRUE
NCT04141137,2019-12-09,2019-10-24,46,TRUE
NCT03901183,2019-05-27,2019-03-28,60,TRUE
NCT02268695,2014-10-10,2014-10-13,-3,TRUE
NCT04416048,2020-11-30,2020-06-02,181,TRUE
NCT03240627,2018-03-01,2017-07-26,218,TRUE
NCT02908308,2017-11-18,2016-09-16,428,TRUE
NCT01014871,2009-07-31,2009-11-16,-108,FALSE
