nct_id,completion_date,results_first_submitted_date,days_compl_to_summary,summary_result_12_month,summary_result_24_month,study_type,overall_status
NCT04252976,2019-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT04229069,2015-12-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT04055233,2018-10-20,NA,NA,FALSE,FALSE,Interventional,Completed
NCT04032600,2019-09-09,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03815240,2019-07-23,2020-04-06,258,TRUE,TRUE,Interventional,Completed
NCT03808948,2019-08-17,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03773081,2019-09-15,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT03646097,2019-03-15,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03625167,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03525093,2019-01-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03512925,2019-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03485716,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03467412,2018-08-22,2020-09-30,770,FALSE,FALSE,Interventional,Completed
NCT03402074,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03312816,2017-12-08,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03281616,2015-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03220386,2018-08-01,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT03216148,2019-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT03157076,2019-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03121885,2018-11-01,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03114306,2017-08-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03104166,2019-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03094520,2018-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT03081897,2019-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT03062150,2019-02-11,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03046381,2019-04-10,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03031405,2018-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03020368,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT03019861,2019-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT03001960,2018-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02971787,2017-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02963298,2017-09-06,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02896062,2017-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02947542,2016-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02930590,2017-03-31,2017-09-14,167,TRUE,TRUE,Interventional,Completed
NCT02893800,2016-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02888236,2017-07-06,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02869386,2019-10-24,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02861534,2019-09-02,2020-06-11,283,TRUE,TRUE,Interventional,Completed
NCT02839993,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02808793,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02795715,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02795702,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02794298,2016-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02794272,2016-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02794259,2016-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02793557,2017-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02755246,2016-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02747784,2018-09-28,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT02741973,2016-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02733367,2018-08-10,2019-08-09,364,TRUE,TRUE,Interventional,Completed
NCT02726048,2017-07-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT02720952,2016-07-31,2017-02-28,212,TRUE,TRUE,Interventional,Completed
NCT02685696,2016-02-29,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02669511,2018-01-12,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02667964,2017-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02665689,2018-09-07,2019-05-31,266,TRUE,TRUE,Interventional,Terminated
NCT02664805,2016-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02662803,2019-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02658370,2014-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02633228,2016-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02633072,2016-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02599740,2015-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02569619,2016-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02566369,2017-11-14,2019-04-18,520,FALSE,TRUE,Interventional,Completed
NCT02557698,2015-09-30,2017-01-18,476,FALSE,TRUE,Interventional,Completed
NCT02552654,2016-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02541071,2014-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02523664,2018-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02509962,2017-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02509897,2018-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02507492,2018-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02478957,2016-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02478034,2016-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02478021,2015-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02470026,2018-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02470013,2018-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02453906,2015-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02453867,2019-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02421172,2016-11-23,2017-11-21,363,TRUE,TRUE,Interventional,Completed
NCT02398877,2016-02-29,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02395874,2018-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02387697,2018-05-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT02379000,2018-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02372435,2018-05-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02371434,2017-11-01,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02364219,2016-05-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02358265,2018-06-15,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT02357706,2015-12-31,2017-04-12,468,FALSE,TRUE,Interventional,Completed
NCT02345278,2015-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02340299,2017-12-31,2019-05-06,491,FALSE,TRUE,Interventional,Terminated
NCT02339597,2015-11-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02338388,2014-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02314572,2015-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02299089,2016-06-30,2017-02-01,216,TRUE,TRUE,Interventional,Completed
NCT02296372,2016-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02295735,2018-07-31,2020-05-11,650,FALSE,TRUE,Interventional,Completed
NCT02253056,2015-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02251535,2015-09-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02232828,2018-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02227641,2017-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02223091,2015-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02216526,2015-04-30,2017-04-27,728,FALSE,TRUE,Interventional,Completed
NCT02213367,2016-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02204293,2018-05-05,2020-07-17,804,FALSE,FALSE,Interventional,Terminated
NCT02171416,2018-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02169115,2014-12-31,2015-10-28,301,TRUE,TRUE,Interventional,Completed
NCT02110407,2017-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02110056,2015-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02110043,2017-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT02102594,2019-08-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT02096913,2017-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02096068,2018-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02094287,2015-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02092974,2014-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02090686,2015-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02078947,2018-06-27,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02071615,2014-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02052960,2017-10-04,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02019498,2016-07-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT02019134,2017-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01984788,2014-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01974011,2016-01-06,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01966783,2015-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01963793,2014-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01954836,2015-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01953549,2017-11-01,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01933191,2013-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01928823,2014-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01928810,2014-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01924702,2015-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01923493,2014-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01921972,2009-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01914965,2014-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01888055,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01888029,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01887899,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01878630,2018-05-17,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01865604,2014-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01864707,2015-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01845142,2014-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01845129,2014-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01840865,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01840839,2015-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01836588,2014-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01832740,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01829347,2018-09-30,2018-05-15,-138,TRUE,TRUE,Interventional,Terminated
NCT01815528,2014-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01811589,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01801787,2015-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01801280,2014-03-31,2014-12-17,261,TRUE,TRUE,Interventional,Completed
NCT01797887,2014-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01791790,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01788800,2013-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01785082,2015-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01782391,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01782365,2017-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01771211,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01770080,2015-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01740544,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01731249,2012-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01727362,2016-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01716832,2011-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01704872,2012-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01703273,2014-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01701843,2013-02-28,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01701713,2013-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01693393,2014-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01662232,2013-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01647880,2016-04-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01634204,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01625572,2015-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01622166,2013-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01605487,2014-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01601769,2012-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01601756,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01600573,2017-03-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01586702,2019-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01586091,2012-02-29,2016-01-29,1430,FALSE,FALSE,Interventional,Completed
NCT01582893,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01582724,2015-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01580592,2015-02-28,2015-10-27,241,TRUE,TRUE,Interventional,Completed
NCT01578213,2018-11-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01566825,2009-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01541579,2016-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01540383,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01538355,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01532453,2014-01-31,2015-07-16,531,FALSE,TRUE,Interventional,Terminated
NCT01530802,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01528839,2008-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01525667,2015-06-30,2015-01-01,-180,TRUE,TRUE,Interventional,Completed
NCT01523938,2016-07-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01520766,2011-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01503957,2012-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01503372,2017-12-14,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01498731,2013-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01481909,2011-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01471782,2016-05-31,2016-09-23,115,TRUE,TRUE,Interventional,Completed
NCT01468220,2018-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01466465,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01458548,2011-10-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01458457,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01456702,2016-03-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01449513,2012-05-31,2013-10-08,495,FALSE,TRUE,Interventional,Completed
NCT01444196,2010-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01440062,2017-06-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01418742,2013-05-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01417312,2013-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01413243,2017-06-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01402739,2015-06-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01390350,2018-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01388621,2015-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01382862,2013-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
