nct_id,completion_date,results_first_submitted_date,days_compl_to_summary,summary_result_12_month,summary_result_24_month,study_type,overall_status
NCT01374789,2012-03-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01370044,2015-06-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01357694,2014-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01357681,2015-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01349790,2013-07-31,2017-03-22,1330,FALSE,FALSE,Interventional,Completed
NCT01347567,2014-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01330901,2013-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01328210,2009-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01319370,2013-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01306552,2013-08-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01303588,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01289743,2012-05-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01289730,2012-05-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01286610,2012-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01278537,2014-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01274702,2013-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01271595,2011-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01271075,2011-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01266655,2014-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01264549,2014-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01263990,2013-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01263977,2014-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01259830,2014-04-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01258257,2016-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01234662,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01228123,2008-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01225133,2015-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01221779,2014-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01220544,2011-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01219244,2016-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01219231,2015-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01218165,2011-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01200784,2011-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01199133,2011-09-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01187797,2010-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01184430,2014-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01183767,2018-09-06,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01181401,2015-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01179971,2010-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01179789,2011-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01178255,2011-07-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01176110,2011-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01170949,2010-04-30,2015-07-29,1916,FALSE,FALSE,Interventional,Terminated
NCT01170936,2011-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01165970,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01157962,2018-01-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01148173,2012-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01144429,2011-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01143233,2017-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01122693,2011-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01117649,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01117597,2014-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01117519,2011-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01112579,2015-04-30,2015-10-01,154,TRUE,TRUE,Interventional,Completed
NCT01109966,2012-10-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01106365,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01105143,2017-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01082302,2010-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01081574,2012-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01079689,2011-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01065246,2011-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01061931,2011-11-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT01061229,2010-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01061190,2013-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01057043,2011-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01054937,2010-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01050686,2015-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01049971,2011-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01049100,2017-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01047891,2015-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01045772,2010-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01035203,2010-09-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01013259,2009-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01013233,2011-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT01006577,2015-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00996229,2014-02-28,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00993980,2011-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00986258,2011-01-31,2012-05-31,486,FALSE,TRUE,Interventional,Terminated
NCT00982358,2007-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00974506,2011-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00970567,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00958750,2009-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00953966,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00953602,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00953264,2013-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00951834,2015-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00942747,2014-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00929812,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00929799,2007-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00919958,2012-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00914680,2013-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00912561,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00910936,2010-02-28,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00905944,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00888095,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00884364,2011-09-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00884338,2011-09-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00883961,2011-09-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00883714,2011-08-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00871091,2009-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00871026,2010-10-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00866944,2011-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00866684,2011-07-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00865982,2015-09-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00852020,2011-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00850629,2016-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00844220,2018-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00844142,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00844064,2011-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00841256,2015-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00835432,2007-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00799890,2016-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00787683,2012-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00778648,2009-07-31,2010-09-09,405,FALSE,TRUE,Interventional,Completed
NCT00772655,2015-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00759226,2007-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00758277,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00758017,2011-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00744029,2007-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00727493,2010-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00723944,2011-05-31,2009-06-26,-704,TRUE,TRUE,Interventional,Completed
NCT00715806,2009-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00715091,2013-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00685711,2008-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00674700,2010-02-28,2016-01-25,2157,FALSE,FALSE,Interventional,Completed
NCT00673530,2008-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00672334,2012-01-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00670254,2013-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00650078,2009-05-31,2012-11-01,1250,FALSE,FALSE,Interventional,Completed
NCT00636012,2008-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00633698,2010-03-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00633620,2007-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00626548,2011-05-31,2012-04-26,331,TRUE,TRUE,Interventional,Terminated
NCT00624273,2007-02-28,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00623415,2012-11-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00622687,2007-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00615732,2009-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00610584,2011-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00598611,2009-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00590447,2015-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00579657,2013-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00576030,2008-10-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00570271,2008-02-29,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00568542,2008-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00567736,2009-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00563836,2010-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00558506,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00552981,2009-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00546975,2009-09-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00543881,2010-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00538928,2011-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00531726,2013-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00530738,2014-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00525668,2012-11-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00521560,2012-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00520026,2006-06-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00512135,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00511277,2011-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00473603,2008-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00473187,2009-08-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00472472,2007-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00472238,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00457288,2007-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00443937,2006-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00437385,2011-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00437307,2015-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00432653,2009-11-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00432107,2009-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00419081,2007-03-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00409409,2007-09-30,2016-01-25,3039,FALSE,FALSE,Interventional,Completed
NCT00408187,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00407667,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00406575,2007-01-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00370305,2008-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00368264,2009-06-30,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00356161,2008-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00347087,2007-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00337519,2009-04-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00331669,2010-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00312988,2009-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00310466,2007-01-31,2009-03-12,771,FALSE,FALSE,Interventional,Completed
NCT00277342,2006-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00271713,2007-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00268138,2010-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00261001,2009-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00252915,2007-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00244166,2008-08-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00244153,2007-08-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00243607,2008-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00235105,2007-06-30,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00232700,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00231140,2006-08-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00189826,2006-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00170690,2012-04-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00170677,2013-01-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00170625,2010-09-30,2016-10-04,2196,FALSE,FALSE,Interventional,Completed
NCT00170573,2010-08-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00170326,2009-03-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00168987,2007-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00168961,2007-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00168935,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00168922,2006-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00168909,2008-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00168896,2006-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00168883,2006-12-31,NA,NA,FALSE,FALSE,Interventional,Unknown status
NCT00158379,2008-06-30,2016-10-04,3018,FALSE,FALSE,Interventional,Completed
NCT00153530,2009-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00148616,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00148590,2008-12-31,NA,NA,FALSE,FALSE,Interventional,Terminated
NCT00148564,2007-06-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00146471,2007-09-30,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00142038,2007-12-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00136318,2008-09-30,2012-10-25,1486,FALSE,FALSE,Interventional,Completed
NCT00124969,2006-10-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT00114348,2012-07-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT02896491,2019-05-31,NA,NA,FALSE,FALSE,Interventional,Completed
NCT01014871,2010-05-31,2011-08-12,438,FALSE,TRUE,Interventional,Completed
