doi,title,journal.title,year
10.1101/2020.12.29.424693,Heartbeat and Somatosensory Perception,bioRxiv,2020
10.1101/2020.12.27.424477,The autophagy activator Spermidine ameliorates Alzheimer’s disease pathology and neuroinflammation in mice,bioRxiv,2020
10.22541/au.160916124.47621341/v1,ARIA-EAACI statement on severe allergic reactions to COVID-19 vaccines -- an EAACI-ARIA Position Paper,Authorea,2020
10.21203/rs.3.rs-123721/v1,Feasibility of a High-Pitch Protocol for Transcatheter Aortic Valve Replacement Evaluation in Patients not Suitable for ECG-Gated CT,Research Square,2020
10.21203/rs.3.rs-127465/v1,Analysis of Peripheral Inflammatory T Cell Subsets and Their Effector Function in Patients With Birdshot Retinochoroiditis,Research Square,2020
10.1101/2020.12.25.424391,Functional architecture of the synaptic transducers at a central glutamatergic synapse,bioRxiv,2020
10.1101/2020.12.21.423850,SARS-CoV-2 Genomic Surveillance in Costa Rica: Evidence of a Divergent Population and an Increased Detection of a Spike T1117I Mutation,bioRxiv,2020
10.1101/2020.12.22.423962,In vitro characterisation and neurosteroid treatment of an N-Methyl-D-Aspartate receptor antibody-mediated seizure model,bioRxiv,2020
10.21203/rs.3.rs-122145/v1,"Socio-cultural challenges in the implementation of COVID-19 public health measures: Results from a qualitative study in Punjab, Pakistan",Research Square,2020
10.1101/2020.12.17.423240,Identifying selective drug combinations using Comparative Network Reconstruction,bioRxiv,2020
10.1101/2020.12.11.419606,Single-cell RNA sequencing reveals distinct tumor microenvironmental patterns in lung adenocarcinoma,bioRxiv,2020
10.21203/rs.3.rs-49509/v3,T cell phenotypes associated with insulin resistance: Results from the Berlin Aging Study II,Research Square,2020
10.1101/2020.12.10.419424,How accurate are citations of frequently cited papers in biomedical literature?,bioRxiv,2020
10.1101/2020.12.08.415828,Memory-like B cells emerging from germinal centres recycle through the subcapsular sinus,bioRxiv,2020
10.1101/2020.12.04.411413,Exploiting a PAX3-FOXO1-induced synthetic lethal ATR dependency for rhabdomyosarcoma therapy,bioRxiv,2020
10.1101/2020.12.01.406959,Coherent natural scene structure facilitates the extraction of task-relevant object information in visual cortex,bioRxiv,2020
10.1101/2020.11.24.396051,Glycolic Acid Protects Neurons from the Effects of Ischemia in Vitro and in Two in Vivo Models of Stroke,bioRxiv,2020
10.1101/2020.11.24.388470,Lithium inhibits tryptophan catabolism via the inflammation-induced kynurenine pathway in human microglia,bioRxiv,2020
10.1101/2020.11.20.391862,Three-dimensional interrelationship between osteocyte network and forming mineral during human bone remodeling,bioRxiv,2020
10.1101/2020.11.19.390450,CD28 costimulatory domain protects against tonic signaling-induced functional impairment in CAR-Tregs,bioRxiv,2020
10.1101/2020.11.17.386920,Interneuron diversity is required for compartment-specific feedback inhibition,bioRxiv,2020
10.1101/2020.11.17.384537,Dissection of barrier dysfunction in organoid-derived human intestinal epithelia induced by Giardia duodenalis,bioRxiv,2020
10.1101/2020.11.16.384610,Incredible internal strains within a biogenic single crystal viewed by X-ray diffraction tomography,bioRxiv,2020
10.1101/2020.11.13.381269,Non-stimulated regions in early visual cortex encode the contents of conscious visual perception,bioRxiv,2020
10.1101/2020.11.12.380667,Accumbens D2-MSN hyperactivity drives behavioral supersensitivity,bioRxiv,2020
10.1101/2020.11.10.374587,Susceptibility of well-differentiated airway epithelial cell cultures from domestic and wildlife animals to SARS-CoV-2,bioRxiv,2020
10.1101/2020.11.08.373209,Micromechanical homogenisation of a hydrogel-filled electrospun scaffold for tissue-engineered epicardial patching of the infarcted heart,bioRxiv,2020
10.1101/2020.11.04.366294,"Vascular cognitive impairment in the mouse reshapes visual, spatial network functional connectivity",bioRxiv,2020
10.1101/2020.11.04.366856,Atrophy of spared subcortical nuclei relates to worse post-stroke sensorimotor outcomes across 28 cohorts worldwide,bioRxiv,2020
10.1101/2020.11.03.366302,Identification of novel disease relevant genetic modifiers affecting the SHH pathway in the developing brain,bioRxiv,2020
10.21203/rs.3.rs-73499/v2,Asphericity of tumor FDG uptake in non-small cell lung cancer: Reproducibility and implications for harmonization in multicenter studies,Research Square,2020
10.21203/rs.3.rs-97693/v1,Homelessness and Health: A Retrospective Analysis of Medical Records From 2006 - 2020 to Explore the Health and Social Situation of Homeless People in Berlin. A Study Protocol,Research Square,2020
10.1101/2020.10.27.356113,"Atlas of genetic effects in human microglia transcriptome across brain regions, aging and disease pathologies",bioRxiv,2020
10.1101/2020.10.26.354886,No impact of functional connectivity of the motor system on the resting motor threshold: A replication study,bioRxiv,2020
10.21203/rs.3.rs-49509/v2,T cell phenotypes associated with insulin resistance: Results from the Berlin Aging Study II,Research Square,2020
10.1101/2020.10.13.337154,Selective inhibition of histone deacetylase 1 and 3 improves motor phenotype and alleviates transcriptional dysregulation in Huntington’s disease mice,bioRxiv,2020
10.22541/au.160259613.32035356/v1,"Omalizumab in chronic inducible urticaria: a real-life study of efficacy, safety, predictors of treatment outcome and time to response",Authorea,2020
10.1101/2020.10.10.334615,Olig3 acts as a master regulator of cerebellar development,bioRxiv,2020
10.1101/2020.10.09.332932,Unravelling the evolutionary relationships of hepaciviruses within and across rodent hosts,bioRxiv,2020
10.1101/2020.10.07.321083,Tractography dissection variability: what happens when 42 groups dissect 14 white matter bundles on the same dataset?,bioRxiv,2020
10.1101/2020.10.08.327718,Creating Clear and Informative Image-based Figures for Scientific Publications,bioRxiv,2020
10.1101/2020.10.02.324103,Malignant astrocyte swelling and impaired glutamate clearance drive the expansion of injurious spreading depolarization foci,bioRxiv,2020
10.21203/rs.3.rs-57497/v2,"Seven-day Fasting as a multimodal complex interventionfor Adults with Type 1 Diabetes – Feasibility, Benefit and Safety in a Controlled Pilot StudyFeasibility of Fasting for Adults with Type 1 Diabetes ",Research Square,2020
10.1101/2020.09.27.315622,Genetic variation in CSMD1 affects amygdala connectivity and prosocial behavior,bioRxiv,2020
10.1101/2020.09.23.310144,Functionalized bead assay to measure 3-dimensional traction forces during T-cell activation,bioRxiv,2020
NA,Nonparametric least squares estimation in integer-valued GARCH models,arXiv,2020
10.1101/2020.09.17.302158,"C-terminal-dependent control of EAAT2 signaling, corticostriatal synaptic glutamate clearance and spontaneous motor activity in mice with hypokinesia",bioRxiv,2020
10.21203/rs.3.rs-39673/v2,"Novel concepts in cervical cancer screening. A comparison of VIA, HPV DNA test and p16INK4a/Ki-67 dual stain cytology in Western Kenya.",Research Square,2020
10.21203/rs.3.rs-38370/v2,Health Assessment Questionnaire-Disability Index (HAQ-DI) use in modelling disease progression in diffuse cutaneous systemic sclerosis: an analysis from the EUSTAR database,Research Square,2020
10.1101/2020.09.15.297002,RBM20 phosphorylation on serine/arginine domain is crucial to regulate pre-mRNA splicing and protein shuttling in the heart,bioRxiv,2020
10.1101/2020.09.11.293811,Distributional Transformation improves Decoding Accuracy when Predicting Chronological Age from Structural MRI,bioRxiv,2020
10.1101/2020.09.14.296343,Interacting effects of frontal lobe neuroanatomy and working memory capacity to older listeners’ speech recognition in noise,bioRxiv,2020
10.1101/2020.09.11.292946,Human IFITM3 restricts Chikungunya virus and Mayaro virus infection and is susceptible to virus-mediated counteraction,bioRxiv,2020
10.1101/2020.09.10.292409,Self-assembly of progenitor cells under the aegis of platelet factors facilitates human skin organoid formation and vascularized wound healing,bioRxiv,2020
10.1101/2020.09.09.289280,Myogenic Vasoconstriction Requires Canonical Gq/11 Signaling of the Angiotensin II Type 1a Receptor in the Murine Vasculature,bioRxiv,2020
10.22541/au.159985960.08940161,Unmet medical needs in the treatment of atopic dermatitis in infants: An Expert consensus on safety and efficacy of pimecrolimus,Authorea,2020
10.1101/2020.09.10.291286,FRC-QE: A robust and comparable 3D microscopy image quality metric for cleared organoids,bioRxiv,2020
10.1101/2020.09.08.285148,Specific induction of double negative B cells during protective and pathogenic immune responses,bioRxiv,2020
10.21203/rs.3.rs-73499/v1,Asphericity of Tumor FDG Uptake in Non-small Cell Lung Cancer: Reproducibility and Implications for Harmonization in Multicenter Studies,Research Square,2020
10.1101/2020.09.08.280875,Prevention of EAE by PEGylated Antigenic Peptides,bioRxiv,2020
10.1101/2020.09.04.283200,Relationship between Regional White Matter Hyperintensities and Alpha Oscillations in Older Adults,bioRxiv,2020
10.1101/2020.09.04.283648,PPM1D is a neuroblastoma oncogene and therapeutic target in childhood neural tumors,bioRxiv,2020
10.21203/rs.3.rs-66050/v1,Pain in Nursing Homes Residents With and Without Cognitive Impairment. Results From Five Consecutive Multicenter Cross-sectional Surveys Carried Out Between 2014 and 2018 in Germany,Research Square,2020
10.1101/2020.08.28.271742,Spontaneous single synapse activity predicts evoked neurotransmission by using overlapping machinery,bioRxiv,2020
10.1101/2020.08.26.263830,"Integrated Collection of Stem Cell Bank data, a data portal for standardized stem cell information",bioRxiv,2020
10.21203/rs.3.rs-57303/v1,Identification of Biomarkers of Hepatocellular Carcinoma Gene Prognosis Based on Immune-Related lncRNA Signature of Transcriptome Data,Research Square,2020
10.1101/2020.08.23.263160,Single-cell analysis of patient-derived PDAC organoids reveals cell state heterogeneity and a conserved developmental hierarchy,bioRxiv,2020
10.1101/2020.08.21.262329,Impaired cytotoxic CD8+ T cell response in elderly COVID-19 patients,bioRxiv,2020
10.1101/2020.08.18.255760,Identification of MYOM2 as a candidate gene in hypertrophic cardiomyopathy and Tetralogy of Fallot and its functional evaluation in the Drosophila heart,bioRxiv,2020
10.1101/2020.08.21.260638,Increased and synchronous recruitment of release sites underlies hippocampal mossy fiber presynaptic potentiation,bioRxiv,2020
10.21203/rs.3.rs-61571/v1,Circadian Rhythms in Septic Shock Patients,Research Square,2020
10.1101/2020.08.21.261131,SOX11 is a lineage-dependency factor and master epigenetic regulator in neuroblastoma,bioRxiv,2020
10.1101/2020.08.19.257501,Accurate identification and quantification of commensal microbiota bound by host immunoglobulins,bioRxiv,2020
10.21203/rs.3.rs-57497/v1,"Seven-day Fasting as a multimodal complex intervention for Adults with Type 1 Diabetes – Feasibility, Benefit and Safety in a Controlled Pilot Study",Research Square,2020
10.1101/2020.08.18.256164,Amino acids whose intracellular levels change most during aging alter chronological lifespan of fission yeast,bioRxiv,2020
10.1101/2020.08.18.255935,IFITM proteins promote SARS-CoV-2 infection and are targets for virus inhibition,bioRxiv,2020
10.1101/2020.08.18.253740,Assessing Study Reproducibility through M2RI: A Novel Index for Large-scale High-throughput Association Studies,bioRxiv,2020
10.1101/2020.08.15.252320,A SARS-CoV-2 neutralizing antibody protects from lung pathology in a COVID-19 hamster model,bioRxiv,2020
10.1101/2020.08.13.250464,At least seven distinct rotavirus genotype constellations in bats with evidence of reassortment and zoonotic transmissions,bioRxiv,2020
10.1101/2020.08.14.251405,Multisensory processes can compensate for attention deficits in schizophrenia,bioRxiv,2020
10.1101/2020.08.13.249540,Timed mesodermal FGF and BMP govern the multi-step thyroid specification,bioRxiv,2020
10.1101/2020.08.12.237461,Assessment of ethanol-induced toxicity on iPSC-derived human dopaminergic neurons using a novel high-throughput mitochondrial neuronal health (MNH) assay,bioRxiv,2020
10.1101/2020.08.11.245860,Single amino acid-promoted reactions link a non-enzymatic chemical network to the early evolution of enzymatic pentose phosphate pathway,bioRxiv,2020
10.1101/2020.08.10.243691,CD40 provides immune privilege to the bone marrow hematopoietic niche,bioRxiv,2020
10.1101/2020.08.10.243774,Unification of Sparse Bayesian Learning Algorithms for Electromagnetic Brain Imaging with the Majorization Minimization Framework,bioRxiv,2020
10.1101/2020.08.09.242727,Deep Learning assisted Peak Curation for large scale LC-MS Metabolomics,bioRxiv,2020
10.1101/2020.08.07.241943,Robust Estimation of Noise for Electromagnetic Brain Imaging with the Champagne Algorithm,bioRxiv,2020
10.1101/2020.08.07.241307,Suppress me if you can: neurofeedback of the readiness potential,bioRxiv,2020
10.1101/2020.08.07.232322,Nerve fibers in the Tumor Microenvironment are co-localized with Tertiary Lymphoid Structures,bioRxiv,2020
10.22541/au.159672620.00081079,Peanut induced anaphylaxis in children and adolescents: data from the European Anaphylaxis Registry,Authorea,2020
10.1101/2020.08.05.238667,Slow AMPA receptors in hippocampal principal cells,bioRxiv,2020
10.1101/2020.08.04.235655,Spatial tissue profiling by imaging-free molecular tomography,bioRxiv,2020
10.21203/rs.3.rs-49509/v1,T cell phenotypes associated with metabolically healthy obesity: Results from the Berlin Aging Study II,Research Square,2020
10.1101/2020.07.28.224485,The impact of different negative training data on regulatory sequence predictions,bioRxiv,2020
10.1101/2020.07.27.223438,Polycomb-mediated Genome Architecture Enables Long-range Spreading of H3K27 methylation,bioRxiv,2020
10.1101/2020.07.24.220145,Sensorimotor functional connectivity: a neurophysiological factor related to BCI performance,bioRxiv,2020
10.1101/2020.07.22.208223,Is Kambô psychoactive? Acute and subacute effects of the secretion of the Giant Maki Frog (Phyllomedusa bicolor) on human consciousness,bioRxiv,2020
10.22541/au.159542463.33167181,The COVID Pandemic - Potential Collateral Damage in a Less Focused Dimension,Authorea,2020
10.1101/2020.07.21.214122,Effects of early life stress on bone homeostasis in mice and humans,bioRxiv,2020
10.1101/2020.07.17.208058,A novel approach for assessing hypoperfusion in stroke using spatial independent component analysis of resting-state fMRI data,bioRxiv,2020
10.21203/rs.3.rs-38496/v1,Functional comparison of MERS-coronavirus lineages reveals increased zoonotic potential of the recombinant lineage 5,Research Square,2020
10.21203/rs.3.rs-40974/v1,Proposal for an Implementation Framework for Digital Health Technology in the Intensive Care Unit: A Qualitative Study,Research Square,2020
10.1101/2020.07.09.191312,Sensitive and reproducible determination of clinical HDL proteotypes,bioRxiv,2020
10.21203/rs.3.rs-39673/v1,"Novel Concepts in Cervical Cancer Screening. A Comparison of VIA, HPV DNA Test and p16ink4a/Ki-67 Dual-Stain Cytology in Western Kenya.",Research Square,2020
10.1101/2020.07.06.189522,Neuronal autophagy regulates presynaptic neurotransmission by controlling the axonal endoplasmic reticulum,bioRxiv,2020
10.1101/2020.07.02.182832,HIF-stabilization prevents delayed fracture healing,bioRxiv,2020
10.1101/2020.07.02.185132,Is structure based drug design ready for selectivity optimization?,bioRxiv,2020
10.21203/rs.3.rs-38980/v1,Are radiopharmaceuticals self-sterilizing? Radiation effect of gallium-68 and lutetium-177 on bacillus pumilus and staphylococcus succinus,Research Square,2020
10.21203/rs.3.rs-38370/v1,Health Assessment Questionnaire-Disability Index (HAQ-DI) use in modelling disease progression in diffuse cutaneous systemic sclerosis: an analysis from the EUSTAR database,Research Square,2020
10.1101/2020.07.01.181727,mTOR inhibitors as radiosensitizers in neuroendocrine neoplasms,bioRxiv,2020
10.1101/2020.07.01.182162,Targeting the ubiquitin-proteasome system in a pancreatic cancer subtype with hyperactive MYC,bioRxiv,2020
10.1101/2020.07.01.182709,Genetic architecture of host proteins interacting with SARS-CoV-2,bioRxiv,2020
10.1101/2020.06.30.180711,TADA – a Machine Learning Tool for Functional Annotation based Prioritisation of Putative Pathogenic CNVs,bioRxiv,2020
10.1101/2020.07.01.182741,SARS-CoV-2 reactive T cells in uninfected individuals are likely expanded by beta-coronaviruses,bioRxiv,2020
10.1101/2020.06.26.165456,An in vitro human-based fracture gap model – Mimicking the crosstalk between bone and immune cells,bioRxiv,2020
10.1101/2020.06.25.169573,Integrative analysis of genomic variants reveals new associations of candidate haploinsufficient genes with congenital heart disease,bioRxiv,2020
10.1101/2020.06.21.162735,Non-selective cation permeation in an AMPA-type glutamate receptor,bioRxiv,2020
10.1101/2020.06.19.161919,Tamoxifen reduces inflammatory infiltration of neutrophils in the airways,bioRxiv,2020
10.21203/rs.3.rs-22482/v3,Use of Resuscitation promoting factors to screen for tuberculosis infection in household-exposed children in The Gambia,Research Square,2020
10.1101/2020.06.16.146803,"Combining genome-wide studies of breast, prostate, ovarian and endometrial cancers maps cross-cancer susceptibility loci and identifies new genetic associations",bioRxiv,2020
10.21203/rs.3.rs-35589/v1,Asphericity of Tumor FDG Uptake in Non-Small Cell Lung Cancer: Reproducibility and Implications for Harmonization in Multicenter Studies,Research Square,2020
10.22541/au.159242098.86730186,"Diagnosing, managing and preventing anaphylaxis: systematic review",Authorea,2020
10.1101/2020.06.13.148056,Combining segmental bulk- and single-cell RNA-sequencing to define the chondrocyte gene expression signature in the murine knee joint,bioRxiv,2020
10.1101/2020.06.12.146811,"An Integrative Genetic, Epigenetic and Proteomic Characterization of Pancreatic Neuroendocrine Neoplasms (PanNENs) defines Distinct Molecular Features of α- and β-cell like Subgroups",bioRxiv,2020
10.1101/2020.06.12.141945,State-dependent signatures of Anti-NMDA-Receptor Encephalitis: a dynamic functional connectivity study,bioRxiv,2020
10.1101/2020.06.11.146886,Neural signatures of pathological hyperdirect pathway activity in Parkinson’s disease,bioRxiv,2020
10.21203/rs.3.rs-22482/v2,Use of Resuscitation promoting factors to screen for tuberculosis infection in household-exposed children in The Gambia,Research Square,2020
10.1101/2020.06.10.144022,Comparison of manual and automated ventricle segmentation in the maternal immune stimulation rat model of schizophrenia,bioRxiv,2020
10.1101/2020.06.09.142802,How does it feel to be on psilocybin? Dose-response relationships of subjective experiences in humans,bioRxiv,2020
10.1101/2020.06.09.137935,"Potent neutralization of clinical isolates of SARS-CoV-2 D614 and G614 variants by a monomeric, sub-nanomolar affinity Nanobody",bioRxiv,2020
10.1101/2020.06.08.140707,Acquired mutations and transcriptional remodeling in long-term estrogen-deprived locoregional breast cancer recurrences,bioRxiv,2020
10.1101/2020.06.07.138610,Cell-intrinsic Innate Immune Responses against Chikungunya Virus in a Human Ex Vivo Synovial Fibroblast Model,bioRxiv,2020
10.1101/2020.06.04.20122614,"A rapid systematic review and case study on test, contact tracing, testing, and isolation policies for Covid-19 prevention and control",medRxiv,2020
10.1101/2020.06.05.133298,Trans control of cardiac mRNA translation in a protein length-dependent fashion,bioRxiv,2020
10.1101/2020.06.03.20119818,Suppressive myeloid cells are a hallmark of severe COVID-19,medRxiv,2020
10.1101/2020.06.04.134924,Drebrin mediates scar formation and astrocyte reactivity during brain injury by inducing RAB8 tubular endosomes,bioRxiv,2020
10.1101/2020.06.04.135012,Olfactory transmucosal SARS-CoV-2 invasion as port of Central Nervous System entry in COVID-19 patients,bioRxiv,2020
10.1101/2020.06.02.128991,"Presynaptic precursor vesicles originate from the trans-Golgi network, promoted by the small GTPase RAB2",bioRxiv,2020
10.1101/2020.05.28.114645,Evidence for an Active Role of Inferior Frontal Cortex in Conscious Experience,bioRxiv,2020
10.1101/2020.05.28.120626,Mathematical Modeling of Free Fatty Acid-Induced Non-Alcoholic Fatty Liver Disease (NAFLD),bioRxiv,2020
10.1101/2020.05.29.123034,The postsynaptic MAGUK scaffold protein MPP2 organises a distinct interactome that incorporates GABAA receptors at the periphery of excitatory synapses,bioRxiv,2020
10.21203/rs.3.rs-31865/v1,Feasibility of iodine-123-mIBG SPECT/CT quantification in neuroblastoma using CZT and NaI detectors,Research Square,2020
10.1101/2020.05.26.114710,Autoregulatory circuit regulating basolateral cargo export from the TGN: role of the orphan receptor GPRC5A in PKD signaling and cell polarity,bioRxiv,2020
10.1101/2020.05.26.113373,Serotonin suppresses slow oscillations by activating somatostatin interneurons via the 5-HT2A receptor,bioRxiv,2020
10.1101/2020.05.24.086215,"Bi-allelic variants in TSPOAP1, encoding the active zone protein RIMBP1, cause autosomal recessive dystonia",bioRxiv,2020
10.1101/2020.05.21.108266,SSRIs modulate asymmetric learning from reward and punishment,bioRxiv,2020
10.1101/2020.05.19.20098566,Exemplar Scoring Identifies Genetically Separable Phenotypes of Lithium Responsive Bipolar Disorder,medRxiv,2020
10.1101/2020.05.19.20105304,Detecting radiographic sacroiliitis using deep learning with expert-level accuracy in axial spondyloarthritis,medRxiv,2020
10.1101/2020.05.18.092973,Host genetic and environmental factors shape the human gut resistome,bioRxiv,2020
10.22541/au.158990721.16465586,Minimally Invasive Surgical Aortic Valve Replacement: the RALT approach,Authorea,2020
10.1101/2020.05.14.20101998,Obesity and COVID-19: The role of visceral adipose tissue,medRxiv,2020
10.1101/2020.05.11.20098178,Suicide risk with selective serotonin reuptake inhibitors and new-generation serotonergic-noradrenergic antidepressants in adults: a systematic review and meta-analysis of observational studies,medRxiv,2020
10.1101/2020.05.14.095422,Enzymatic dissociation induces transcriptional and proteotype bias in brain cell populations,bioRxiv,2020
10.1101/2020.05.10.085688,Eating to dare - Nutrition impacts human risky decision and related brain function,bioRxiv,2020
10.1101/2020.05.06.20092833,Studying the pathophysiology of coronavirus disease 2019 - a protocol for the Berlin prospective COVID-19 patient cohort (Pa- COVID-19),medRxiv,2020
10.1101/2020.05.05.079475,"Subcortical Volume Trajectories across the Lifespan: Data from 18,605 healthy individuals aged 3-90 years",bioRxiv,2020
10.1101/2020.05.06.080259,Integrative Single-cell RNA-Seq and ATAC-Seq Analysis of Human Developmental Haematopoiesis,bioRxiv,2020
10.1101/2020.05.06.079707,Lack of Kcnn4 improves mucociliary clearance in muco-obstructive lung disease,bioRxiv,2020
10.1101/2020.05.05.076927,Conserved long-range base pairings are associated with pre-mRNA processing of human genes,bioRxiv,2020
10.1101/2020.05.05.077834,"Cortical Thickness Trajectories across the Lifespan: Data from 17,075 healthy individuals aged 3-90 years",bioRxiv,2020
10.1101/2020.04.29.20084327,Cross-talk between the airway epithelium and activated immune cells defines severity in COVID-19,medRxiv,2020
10.1101/2020.05.05.079194,Bulk and single-cell gene expression profiling of SARS-CoV-2 infected human cell lines identifies molecular targets for therapeutic intervention,bioRxiv,2020
10.1101/2020.05.04.069914,Rapid T cell receptor interaction grouping with ting,bioRxiv,2020
10.1101/2020.05.04.075119,Single Cell RNA-Sequencing-based Analysis of CD4+ T-Cell Subset-Specific Susceptibility to Transcriptional Modulation by HIV-1 Latency-Reversing Agents,bioRxiv,2020
10.1101/2020.04.27.20081810,Clinical classifiers of COVID-19 infection from novel ultra-high-throughput proteomics,medRxiv,2020
10.1101/2020.04.28.20083089,COVID-19 progression is potentially driven by T cell immunopathogenesis,medRxiv,2020
10.1101/2020.04.29.067744,Optimal time frequency analysis for biological data - pyBOAT,bioRxiv,2020
10.1101/2020.04.29.067561,Durable memories and efficient neural coding through mnemonic training using the method of loci,bioRxiv,2020
10.1101/2020.04.28.062679,A functional screen of translated pancreatic lncRNAs identifies a microprotein-independent role for LINC00261 in endocrine cell differentiation,bioRxiv,2020
10.1101/2020.04.27.064246,Average beta burst duration profiles provide a signature of dynamical changes between the ON and OFF medication states in Parkinson’s disease,bioRxiv,2020
10.1101/2020.04.28.065474,Self-reported sleep problems are related to cortical thinning in aging but not memory decline and amyloid-β accumulation – results from the Lifebrain consortium,bioRxiv,2020
10.1101/2020.04.24.031138,Dynamics of Brain Structure and its Genetic Architecture over the Lifespan,bioRxiv,2020
10.21203/rs.3.rs-22482/v1,Use of Resuscitation promoting factors to screen for tuberculosis infection in household-exposed children in The Gambia,Research Square,2020
10.1101/2020.04.24.060905,"Phytochrome mediated responses in Agrobacterium fabrum: growth, swimming, plant infection and interbacterial competition",bioRxiv,2020
10.1101/2020.04.23.043653,Pleiotropy-guided transcriptome imputation from normal and tumor tissues identifies new candidate susceptibility genes for breast and ovarian cancer,bioRxiv,2020
10.1101/2020.04.23.054833,Ribosome profiling reveals ribosome stalling on tryptophan codons upon oxidative stress in fission yeast,bioRxiv,2020
10.1101/2020.04.17.20056622,Smoking does not alter treatment effect of intravenous thrombolysis in mild to moderate acute ischemic stroke; a Dutch String-of-Pearls Institute (PSI) Stroke Study,medRxiv,2020
10.1101/2020.04.20.050591,A CRISPR-Cas9–engineered mouse model for GPI-anchor deficiency mirrors human phenotypes and exhibits hippocampal synaptic dysfunctions,bioRxiv,2020
10.1101/2020.04.15.20066324,Serum anti-NMDA-receptor antibodies and cognitive function after ischemic stroke (PROSCIS-B),medRxiv,2020
10.1101/2020.04.16.045120,A comprehensive benchmarking of WGS-based structural variant callers,bioRxiv,2020
10.1101/2020.04.15.997254,"Analysis of SARS-CoV-2-controlled autophagy reveals spermidine, MK-2206, and niclosamide as putative antiviral therapeutics",bioRxiv,2020
10.1101/2020.04.14.040808,Two-dimensional reward evaluation in mice,bioRxiv,2020
10.1101/2020.04.09.20056366,"Results of intensified source finding efforts among community-acquired cases of Legionnaires' disease - First results of the German LeTriWa study; Berlin, 2016-2019",medRxiv,2020
10.1101/2020.04.08.20057570,BRAVE-NET: Fully Automated Arterial Brain Vessel Segmentation In Patients with Cerebrovascular Disease,medRxiv,2020
