doi,title,journal.title,year
10.1101/554725,From prevalence to incidence - a new approach in the hospital setting,bioRxiv,2019
10.1101/556761,Crowdfunded whole-genome sequencing of the celebrity cat Lil BUB identifies causal mutations for her osteopetrosis and polydactyly,bioRxiv,2019
10.1101/556829,BKV clearance time correlates with exhaustion state and T-cell receptor repertoire shape of BKV-specific T-cells in renal transplant patients,bioRxiv,2019
10.1101/551390,SURF1 mutations causative of Leigh syndrome impair human neurogenesis,bioRxiv,2019
10.1101/551861,Small Molecule Screening in Zebrafish Embryos Identifies Signaling Pathways Regulating Early Thyroid Development,bioRxiv,2019
10.1101/547216,Robust network inference using response logic,bioRxiv,2019
10.1101/542498,Network-specific synchronization of electrical slow-wave oscillations regulates sleep in Drosophila,bioRxiv,2019
10.1101/542852,Weak Coupling Between Intracellular Feedback Loops Explains Dissociation of Clock Gene Dynamics,bioRxiv,2019
10.1101/540880,A neurodevelopmental origin of behavioral individuality,bioRxiv,2019
10.1101/541458,Prediction of combination therapies based on topological modeling of the immune signaling network in Multiple Sclerosis,bioRxiv,2019
10.1101/539692,Hybrid genome assembly and annotation of Danionella translucida,bioRxiv,2019
10.1101/534370,Subcortical Shape Alterations in Major Depressive Disorder: Findings from the ENIGMA Major Depressive Disorder Working Group,bioRxiv,2019
10.1101/537712,Modulating the human functional connectome using deep brain stimulation,bioRxiv,2019
10.1101/536383,DypFISH: Dynamic Patterned FISH to Interrogate RNA and Protein Spatial and Temporal Subcellular Distribution,bioRxiv,2019
10.1101/537258,Increasing molar activity by HPLC purification improves 68Ga-DOTA-NAPamide tumor accumulation in a B16/F1 melanoma xenograft model,bioRxiv,2019
10.1101/532374,Disease-associated scaffold protein CNK2 modulates PSD size and influences trafficking of new synaptic binding partner TNIK,bioRxiv,2019
10.1101/518290,Cis-epistasis at the LPA locus and risk of coronary artery disease,bioRxiv,2019
10.1101/528877,Preformed Chromatin Topology Assists Transcriptional Robustness of Shh during Limb Development,bioRxiv,2019
10.1101/526236,Platelet-neutrophil aggregates promote skin pathology in psoriasis,bioRxiv,2019
10.1101/509554,10Kin1day: A bottom-up neuroimaging initiative,bioRxiv,2019
10.1101/514968,Cortisol associated with hypometabolism across the Alzheimer’s disease spectrum,bioRxiv,2019
10.1101/516708,Multiple two-photon targeted whole-cell patch-clamp recordings from monosynaptically connected neurons in vivo,bioRxiv,2019
10.1101/515403,Prioritization of metabolic genes as novel therapeutic targets in estrogen-receptor negative breast tumors using multi-omics data and text mining,bioRxiv,2019
10.1101/514216,Perceptions and prospects in life sciences in a heterogeneous Latin American population,bioRxiv,2019
10.1101/512871,In-silico Exploration of Mouse Brain Dynamics by Stimulation explains Functional Networks and Sensory Processing,bioRxiv,2019
10.2139/ssrn.3372436,"Cisplatin and 5-Fluorouracil with or Without Epidermal Growth Factor Receptor Inhibition Panitumumab for Patients with Non-Resectable, Advanced or Metastatic Esophageal Squamous Cell Cancer: A Prospective, Open-Label, Randomised Phase 3 AIO/EORTC Trial (Power)",SSRN Electronic Journal,2019
10.2139/ssrn.3310634,An Estimate of the Global Prevalence and Burden of Obstructive Sleep Apnoea,SSRN Electronic Journal,2019
10.2139/ssrn.3353384,Allogeneic Transplantation in Multiple Myeloma: Long-Term Follow-Up and Cytogenetic Subgroup Analysis,SSRN Electronic Journal,2019
10.2139/ssrn.3321491,The Outcomes of Primary Aldosteronism Patients in the AVIS-2 Study,SSRN Electronic Journal,2019
10.2139/ssrn.3470400,Cytotoxic and Helper T Cell Memory is Programmed by Mhc-Independent Generic Programs,SSRN Electronic Journal,2019
10.1101/506576,Altered resting state functional connectivity in a thalamo-cortico-cerebellar network in patients with schizophrenia,bioRxiv,2018
10.1101/499988,Whole genome sequencing of a sporadic primary immunodeficiency cohort,bioRxiv,2018
10.1101/502864,Use of IFNγ/IL10 ratio for stratification of hydrocortisone therapy in patients with septic shock,bioRxiv,2018
10.1101/500108,Identification of leukemic and pre-leukemic stem cells by clonal tracking from single-cell transcriptomics,bioRxiv,2018
10.1101/502369,The sensory coding of warm perception,bioRxiv,2018
10.1101/496760,A novel non-invasive method to detect gut barrier related changes during a gastrointestinal nematode infection,bioRxiv,2018
10.1101/495903,Qtlizer: comprehensive QTL annotation of GWAS results,bioRxiv,2018
10.1101/493452,Rapid active zone remodeling consolidates presynaptic potentiation,bioRxiv,2018
10.1101/492512,A generative learning model for saccade adaptation,bioRxiv,2018
10.1101/490904,The impact of biological sex on alternative splicing,bioRxiv,2018
10.1101/489161,Reduced Resting-State Connectivity in the Precuneus is correlated with Apathy in Patients with Schizophrenia,bioRxiv,2018
10.1101/489997,New graph-theoretical-multimodal approach using temporal and structural correlations reveal disruption in the thalamo-cortical network in patients with schizophrenia,bioRxiv,2018
10.1101/483867,Optimal metabolic states in cells,bioRxiv,2018
10.1101/481689,The impact of ischemic stroke on connectivity gradients,bioRxiv,2018
10.1101/483891,The value structure of metabolic states,bioRxiv,2018
10.1101/480905,A macaque connectome for large-scale network simulations in TheVirtualBrain,bioRxiv,2018
10.1101/473306,PEDIA: Prioritization of Exome Data by Image Analysis,bioRxiv,2018
10.1101/473421,Overly strong priors for socially meaningful visual signals in psychosis proneness,bioRxiv,2018
10.1101/467746,Results dissemination from clinical trials conducted at German university medical centres was delayed and incomplete,bioRxiv,2018
10.1101/469494,RIM-BP2 primes synaptic vesicles via recruitment of Munc13-1 at hippocampal mossy fiber synapses,bioRxiv,2018
10.1101/463141,Subthalamic nucleus and sensorimotor cortex activity during speech production,bioRxiv,2018
10.1101/462358,Intramolecular domain dynamics regulate synaptic MAGUK protein interactions,bioRxiv,2018
10.1101/460444,Epigenome-wide meta-analysis of blood DNA methylation and its association with subcortical volumes: findings from the ENIGMA Epigenetics Working Group,bioRxiv,2018
10.1101/459255,The Aryl Hydrocarbon Receptor senses the Henna pigment Lawsone and mediates Yin-Yang effects on skin homeostasis,bioRxiv,2018
10.1101/461558,Multiple mechanisms link prestimulus neural oscillations to sensory responses,bioRxiv,2018
10.1101/456228,Surface tension determines tissue shape and growth kinetics,bioRxiv,2018
10.1101/455758,Single synapse indicators of impaired glutamate clearance derived from fast iGluu imaging of cortical afferents in the striatum of normal and Huntington (Q175) mice,bioRxiv,2018
10.1101/451666,Translational control of cardiac fibrosis,bioRxiv,2018
10.1101/450650,Influence of nutritional tyrosine on cognition and functional connectivity in healthy old humans,bioRxiv,2018
10.1101/449363,Polygenic scores for major depressive disorder and depressive symptoms predict response to lithium in patients with bipolar disorder,bioRxiv,2018
10.1101/449181,Gating modules of the AMPA receptor pore domain revealed by unnatural amino acid mutagenesis,bioRxiv,2018
10.1101/445874,Comparative genetic architectures of schizophrenia in East Asian and European populations,bioRxiv,2018
10.1101/442756,Maternal and fetal genetic effects on birth weight and their relevance to cardio-metabolic risk factors,bioRxiv,2018
10.1101/436113,"Variably methylated regions in the newborn epigenome: environmental, genetic and combined influences",bioRxiv,2018
10.1101/443770,Transition of Wnt signaling microenvironment delineates the squamo-columnar junction and emergence of squamous metaplasia of the cervix,bioRxiv,2018
10.1101/443846,Perceptual phenotypes: Perceptual gains and losses in synesthesia and schizophrenia,bioRxiv,2018
10.1101/440719,Light induced synaptic vesicle autophagy,bioRxiv,2018
10.1101/439034,Altered orbitofrontal sulcogyral patterns in gambling disorder: a multicenter study,bioRxiv,2018
10.1101/433367,Genome-wide meta-analysis of depression identifies 102 independent variants and highlights the importance of the prefrontal brain regions,bioRxiv,2018
10.1101/438176,The dynamic proteome of influenza A virus infection identifies M segment splicing as a host range determinant,bioRxiv,2018
10.1101/433318,A novel approach reveals that HLA class 1 single antigen bead-signatures provide a means of high-accuracy pre-transplant risk assessment of acute cellular rejection,bioRxiv,2018
10.1101/433334,Synchronised spiking activity underlies phase amplitude coupling in the subthalamic nucleus of Parkinson’s disease patients,bioRxiv,2018
10.1101/427963,Macrophages protect against loss of adipose tissue during cancer cachexia,bioRxiv,2018
10.1101/423756,MYCN-induced metabolic rewiring creates novel therapeutic vulnerabilities in neuroblastoma,bioRxiv,2018
10.1101/413286,Cortico-basal-ganglia communication: Temporally structured activity for selective motor control,bioRxiv,2018
10.1101/409649,"Genetic Determinants of Cortical Structure (Thickness, Surface Area and Volumes) among Disease Free Adults in the CHARGE Consortium",bioRxiv,2018
10.1101/410480,Involving patients and publics in medical and health care research studies: an exploratory survey on participant recruiting and representativeness from the perspective of study authors,bioRxiv,2018
10.1101/399402,The genetic architecture of the human cerebral cortex,bioRxiv,2018
10.1101/405985,Mutant screen for reproduction unveils depression-associated Piccolo’s control over reproductive behavior,bioRxiv,2018
10.1101/405951,"ADP heptose, a novel pathogen-associated molecular pattern associated with Helicobacter pylori type 4 secretion",bioRxiv,2018
10.1101/402255,Deep Learning for Quality Control of Subcortical Brain 3D Shape Models,bioRxiv,2018
10.1101/401091,Spatial neuronal synchronization and the waveform of oscillations: implications for EEG and MEG,bioRxiv,2018
10.1101/390393,Sodium chloride is an ionic checkpoint for human Th2 cell responses and shapes the atopic skin microenvironment,bioRxiv,2018
10.1101/389437,Identification and Ranking of Recurrent Neo-Epitopes in Cancer,bioRxiv,2018
10.1101/382457,Cancer cell lipid class homeostasis is altered under nutrient-deprivation but stable under hypoxia,bioRxiv,2018
10.1101/370130,A different state of mind: neural activity related to volitionally up- versus downregulating cortical excitability,bioRxiv,2018
10.1101/366161,Short-term aerobic training does not improve memory functioning in relapsing remitting multiple sclerosis – a randomized controlled trial,bioRxiv,2018
10.1101/366856,A harmonized meta-knowledgebase of clinical interpretations of cancer genomic variants,bioRxiv,2018
10.1101/365429,Long non-coding RNAs defining major subtypes of B cell precursor acute lymphoblastic leukemia,bioRxiv,2018
10.1101/360909,The age-dependent relationship between resting heart rate variability and functional brain connectivity,bioRxiv,2018
10.1101/356832,Incomplete penetrance for isolated congenital asplenia in humans with mutations in translated and untranslated RPSA exons,bioRxiv,2018
10.1101/348227,VGLUT2 functions as a differential marker for hippocampal output neurons,bioRxiv,2018
10.1101/348425,Regulation of spatial and temporal gene expression in an animal germline,bioRxiv,2018
10.1101/343954,BigStitcher: Reconstructing high-resolution image datasets of cleared and expanded samples,bioRxiv,2018
10.1101/340844,Cell type-dependent differential activation of ERK by oncogenic KRAS in colon cancer and intestinal epithelium,bioRxiv,2018
10.7287/peerj.preprints.26979v1,"Evolutionary-rooted models for denial of pregnancy, concealment of pregnancy and pseudocyesis",PeerJ Preprints,2018
10.7287/peerj.preprints.26979,"Evolutionary-rooted models for denial of pregnancy, concealment of pregnancy and pseudocyesis",PeerJ Preprints,2018
10.1101/329052,Phenome-wide association analysis of LDL-cholesterol lowering genetic variants in PCSK9,bioRxiv,2018
10.1101/330050,Critical role for Piccolo in Synaptic Vesicle Retrieval,bioRxiv,2018
10.1101/324053,Phenotero: annotate as you write,bioRxiv,2018
10.1101/322008,Lead-DBS v2: Towards a comprehensive pipeline for deep brain stimulation imaging,bioRxiv,2018
10.1101/314641,Estrus-Cycle Regulation of Cortical Inhibition,bioRxiv,2018
10.1101/312736,"Evaluation of Sb-1 bacteriophage activity in enhancing antibiotic efficacy against biofilm, degrading the exopolysaccharide matrix and targeting persister cells of Staphylococcus aureus",bioRxiv,2018
10.1101/311472,pheno-seq – linking morphological features to gene expression in 3D cell culture systems,bioRxiv,2018
10.1101/309823,Circulating microRNA biomarkers for metastatic disease in neuroblastoma patients,bioRxiv,2018
10.1101/305839,T cell responses to nonstructural protein 3 distinguish infections by Dengue and Zika viruses,bioRxiv,2018
10.1101/304451,Co-existing feedback loops generate tissue-specific circadian rhythms,bioRxiv,2018
10.1101/303909,Thrombocytopenia Microcephaly Syndrome - a novel phenotype associated with ACTB mutations,bioRxiv,2018
10.1101/297739,"Placental-expanded, mesenchymal cells improve muscle function following hip arthroplasty",bioRxiv,2018
10.1101/289363,MDM4 is an essential disease driver targeted by 1q gain in Burkitt lymphoma,bioRxiv,2018
10.1101/295105,Auxiliary subunits keep AMPA receptors compact during activation and desensitization,bioRxiv,2018
10.1101/295899,When more is less: Dual phosphorylation protects signaling off-state against overexpression,bioRxiv,2018
10.1101/295139,High prevalence of S. pyogenes Cas9-specific T cell sensitization within the adult human population – A balanced effector/regulatory T cell response,bioRxiv,2018
10.1101/294629,"Meta-analysis of genetic association with diagnosed Alzheimer’s disease identifies novel risk loci and implicates Abeta, Tau, immunity and lipid processing",bioRxiv,2018
10.1101/197111,Systematic analysis of mouse genome reveals distinct evolutionary and functional properties among circadian and ultradian genes,bioRxiv,2018
10.1101/283838,Active information sampling varies across the cardiac cycle,bioRxiv,2018
10.1101/282699,DIA-NN: Deep neural networks substantially improve the identification performance of Data-independent acquisition (DIA) in proteomics,bioRxiv,2018
10.1101/282921,Distinct housing conditions reveal a major impact of adaptive immunity on the course of obesity-induced type 2 diabetes,bioRxiv,2018
10.1101/277624,Differentiation of Alzheimer’s disease based on local and global parameters in personalized Virtual Brain models,bioRxiv,2018
10.1101/273045,Non-canonical HIF-1 stabilization is essential for intestinal tumorigenesis,bioRxiv,2018
10.1101/271932,A prostaglandin alpha F2 analog protects from statin-induced myopathic changes in primary human muscle cells,bioRxiv,2018
10.1101/271148,Efficient differentiation of vascular endothelial cells from dermal-derived mesenchymal stem cells induced by endothelial cell lines conditioned medium,bioRxiv,2018
10.1101/270686,A comprehensive assessment of benign genetic variability for neurodegenerative disorders,bioRxiv,2018
10.1101/261743,Whole genome analysis illustrates global clonal population structure of the ubiquitous dermatophyte pathogen Trichophyton rubrum,bioRxiv,2018
10.1101/258947,Two parallel pathways implement robust propionate catabolism and detoxification in mycobacteria,bioRxiv,2018
10.1101/250431,Evaluating Cell Identity from Transcription Profiles,bioRxiv,2018
10.1101/245506,Fine-mapping of an expanded set of type 2 diabetes loci to single-variant resolution using high-density imputation and islet-specific epigenome maps,bioRxiv,2018
10.1101/243709,Comparative Network Reconstruction using Mixed Integer Programming,bioRxiv,2018
10.1101/243600,Modelling Signalling Networks from Perturbation Data,bioRxiv,2018
10.2139/ssrn.3237723,Cerebrospinal Fluid Biomarkers for Predicting Development of Multiple Sclerosis in Acute Optic Neuritis: A Population-Based Prospective Cohort Study,SSRN Electronic Journal,2018
10.2139/ssrn.3296675,Prevention Medicine in Bilateral Phaeochromocytoma,SSRN Electronic Journal,2018
10.2139/ssrn.3255819,Global Text Mining and Development of Pharmacogenomic Knowledge Resource for Precision Medicine,SSRN Electronic Journal,2018
10.2139/ssrn.3247882,Long-Term Outcomes with Subcutaneous C1-Inhibitor Replacement Therapy for Prevention of Hereditary Angioedema Attacks: An Open-Label Extension Study of the COMPACT Trial,SSRN Electronic Journal,2018
10.2139/ssrn.3289794,Prevention Medicine in Bilateral Phaeochromocytoma,SSRN Electronic Journal,2018
10.1101/239160,Association of Peripheral Blood Pressure with Grey Matter Volume in 19- to 40-Year-Old Adults,bioRxiv,2017
10.1101/237297,Genetic structure and sex-biased gene flow in the history of southern African populations,bioRxiv,2017
10.1101/234344,Reliable detection of translational regulation with Ribo-seq,bioRxiv,2017
10.1101/233148,Leishmania naiffi and Leishmania guyanensis reference genomes highlight genome structure and gene evolution in the Viannia subgenus,bioRxiv,2017
10.1101/230102,Evolutionary plasticity in the innate immune function of Akirin,bioRxiv,2017
10.1101/228569,Non-blocking modulation as the major mechanism of sodium channel inhibition by riluzole,bioRxiv,2017
10.1101/227967,Volatility estimates increase choice switching and relate to prefrontal activity in schizophrenia,bioRxiv,2017
10.1101/224873,Scale-specific analysis of fMRI data on the irregular cortical surface,bioRxiv,2017
10.1101/224774,Common risk variants identified in autism spectrum disorder,bioRxiv,2017
10.1101/219394,Advances in computer-assisted syndrome recognition and differentiation in a set of metabolic disorders,bioRxiv,2017
10.1101/216291,"Characterization of Glycosylphosphatidylinositol Biosynthesis Defects by Clinical Features, Flow Cytometry, and Automated Image Analysis",bioRxiv,2017
10.1101/218867,How Changes in Common Practice Can Improve the Quality of Biomedical Science,bioRxiv,2017
10.1101/209270,High genetic loading of schizophrenia predicts poor response to lithium in patients with bipolar disorder: A polygenic score and cross-trait genetic analysis,bioRxiv,2017
10.1101/210807,ACEseq – allele specific copy number estimation from whole genome sequencing,bioRxiv,2017
10.1101/207092,Bioconda: A sustainable and comprehensive software distribution for the life sciences,bioRxiv,2017
10.1101/199554,Ontology-based similarity calculations with an improved annotation model,bioRxiv,2017
10.1101/196634,"Mapping Cortical Brain Asymmetry in 17,141 Healthy Individuals Worldwide via the ENIGMA Consortium",bioRxiv,2017
10.1101/196006,Embryonic and postnatal neurogenesis produce functionally distinct subclasses of dopaminergic neuron,bioRxiv,2017
10.1101/193078,Defective synapse maturation and enhanced synaptic plasticity in Shank2-/- mice,bioRxiv,2017
10.1101/195271,Representational confusion: the plausible consequence of demeaning your data,bioRxiv,2017
10.1101/191007,Progressive change in expression of killer-like receptorsr and GPR56 expression defines the cytokine production potential of human CD4+ T memory cells,bioRxiv,2017
10.7287/peerj.preprints.3257,Identification of mutational signatures active in individual tumors,PeerJ Preprints,2017
10.7287/peerj.preprints.3257v1,Identification of mutational signatures active in individual tumors,PeerJ Preprints,2017
10.1101/184853,"GWAS meta-analysis (N=279,930) identifies new genes and functional links to intelligence",bioRxiv,2017
10.1101/173831,"Genetic Architecture of Subcortical Brain Structures in Over 40,000 Individuals Worldwide",bioRxiv,2017
10.1101/181040,Therapeutic targeting of PGBD5-induced DNA repair dependency in pediatric solid tumors,bioRxiv,2017
10.1101/172940,Science with no fiction: measuring the veracity of scientific reports by citation analysis,bioRxiv,2017
10.1101/173435,Genomic dissection of bipolar disorder and schizophrenia including 28 subphenotypes,bioRxiv,2017
10.1101/173062,Genome-wide association study identifies 30 Loci Associated with Bipolar Disorder,bioRxiv,2017
10.1101/172619,Multivariate pattern analysis for MEG: a comprehensive comparison of dissimilarity measures,bioRxiv,2017
10.1101/168641,Noise control is a primary function of microRNAs and post-transcriptional regulation,bioRxiv,2017
10.1101/166496,Machine Learning for Large-Scale Quality Control of 3D Shape Models in Neuroimaging,bioRxiv,2017
10.1101/165837,Genome-wide strategies identify molecular niches regulated by connective tissue-associated transcription factors,bioRxiv,2017
10.1101/156489,Voltage-gating of mechanosensitive PIEZO channels,bioRxiv,2017
10.1101/149906,Simultaneous spike-time locking to multiple frequencies,bioRxiv,2017
10.1101/149443,Non-competitive resource exploitation within-mosquito shapes evolution of malaria virulence,bioRxiv,2017
10.1101/145581,Discovery of the first genome-wide significant risk loci for ADHD,bioRxiv,2017
10.1101/144410,Refining the accuracy of validated target identification through coding variant fine-mapping in type 2 diabetes,bioRxiv,2017
10.1101/141622,Mutations in disordered regions cause disease by creating endocytosis motifs,bioRxiv,2017
10.1101/140475,Cancer Genome Interpreter annotates the biological and clinical relevance of tumor alterations,bioRxiv,2017
10.1101/139170,Cooperation & Liaison between Universities & Editors (CLUE): Recommendations on Best Practice,bioRxiv,2017
10.1101/140053,Control of AMPA receptor activity by the extracellular loops of auxiliary proteins,bioRxiv,2017
10.1101/138230,Switch independent task representations in frontal and parietal cortex,bioRxiv,2017
10.1101/136903,A confidence-based reinforcement learning model for perceptual learning,bioRxiv,2017
10.1101/136499,Classification of gene signatures for their information value and functional redundancy,bioRxiv,2017
10.1101/134924,Targeting xCT-mediated glutamate release normalizes tumor angiogenesis in the brain,bioRxiv,2017
10.1101/129676,Salience network dynamics underlying successful resistance of temptation,bioRxiv,2017
10.1101/126524,Stereotypical modulations in dynamic functional connectivity explained by changes in BOLD variance,bioRxiv,2017
10.1101/124206,Evaluation of the 3D fractal dimension as a marker of structural brain complexity in multiple-acquisition MRI,bioRxiv,2017
10.1101/117812,"Identifiers for the 21st century: How to design, provision, and reuse persistent identifiers to maximize utility and impact of life science data",bioRxiv,2017
10.1101/114405,Genome-wide association study results for educational attainment aid in identifying genetic heterogeneity of schizophrenia,bioRxiv,2017
10.1101/111658,Free ISG15 as a dimer generates IL-1β-producing CD8α+ dendritic cells at the site of infection,bioRxiv,2017
10.1101/111161,Metabolic enzyme cost explains variable trade-offs between microbial growth rate and yield,bioRxiv,2017
10.1101/108977,“Opposite-of”-information improves similarity calculations in phenotype ontologies,bioRxiv,2017
10.1101/100776,Pebbles as Dry Ice Replacement for Snap Freezing of Rodents Brains,bioRxiv,2017
10.1101/100420,A lineage-related reciprocal inhibition circuitry for sensory-motor action selection,bioRxiv,2017
10.1101/098210,Refractoriness accounts for variable spike burst responses in somatosensory cortex,bioRxiv,2017
10.1101/095588,Transcranial stimulation enhances memory-relevant sleep oscillations and their functional coupling in mild cognitive impairment,bioRxiv,2016
10.1101/095778,How to improve parameter estimates in GLM-based fMRI data analysis: cross-validated Bayesian model averaging,bioRxiv,2016
10.1101/094755,Dissecting cancer resistance to therapies with cell-type-specific dynamic logic models,bioRxiv,2016
10.1101/089516,Resting State Networks in empirical and simulated dynamic functional connectivity,bioRxiv,2016
10.1101/089342,Polygenic transmission disequilibrium confirms that common and rare variation act additively to create risk for autism spectrum disorders,bioRxiv,2016
10.1101/089367,NaviCom: A web application to create interactive molecular network portraits using multi-level omics data,bioRxiv,2016
10.1101/085548,Bridging multiple scales in the human brain using computational modelling,bioRxiv,2016
10.1101/055756,The Monarch Initiative: An integrative data and analytic platform connecting phenotypes to genotypes across species,bioRxiv,2016
10.1101/073593,Genome-wide binding of posterior HOXA/D transcription factors reveals subgrouping and association with CTCF,bioRxiv,2016
10.1101/072892,CIViC: A knowledgebase for expert-crowdsourcing the clinical interpretation of variants in cancer,bioRxiv,2016
10.1101/071597,Consistency of EEG source localization and connectivity estimates,bioRxiv,2016
10.1101/066548,HLA-MA: Simple yet powerful matching of samples using HLA typing results,bioRxiv,2016
10.1101/069096,DeepWAS: Multivariate genotype-phenotype associations by directly integrating regulatory information using deep learning,bioRxiv,2016
10.1101/068593,Common schizophrenia alleles are enriched in mutation-intolerant genes and maintained by background selection,bioRxiv,2016
10.1101/068668,Excitability in the p53 network mediates robust signaling with tunable activation thresholds in single cells,bioRxiv,2016
10.1101/065672,Perturbation-response genes reveal signaling footprints in cancer gene expression,bioRxiv,2016
10.1101/059204,Navigating the phenotype frontier: The Monarch Initiative,bioRxiv,2016
10.1101/048991,Analysis of Shared Heritability in Common Disorders of the Brain,bioRxiv,2016
10.1101/048843,"k-BOOM: A Bayesian approach to ontology structure inference, with applications in disease ontology construction",bioRxiv,2016
10.1101/044412,"Genome-wide association study of 40,000 individuals identifies two novel loci associated with bipolar disorder",bioRxiv,2016
10.7287/peerj.preprints.1837,Healthy and disturbed sleep: from the laboratory to actigraphy,PeerJ Preprints,2016
10.7287/peerj.preprints.1837v1,Healthy and disturbed sleep: from the laboratory to actigraphy,PeerJ Preprints,2016
10.1101/034983,Refining the Y chromosome phylogeny with southern African sequences,bioRxiv,2015
10.1101/021717,Cooperative Binding Mitigates the High-Dose Hook Effect,bioRxiv,2015
10.7287/peerj.preprints.304v1,Dose dependent role of Emodin and BTB14431 in suspension colon cancer model in rats,PeerJ Preprints,2014
10.7287/peerj.preprints.304,Dose dependent role of Emodin and BTB14431 in suspension colon cancer model in rats,PeerJ Preprints,2014
10.1101/001198,Genomic architecture of human neuroanatomical diversity,bioRxiv,2013
10.1038/npre.2009.3492.1,Standard operating procedures (SOP) in experimental stroke research: SOP for middle cerebral artery occlusion in the mouse,Nature Precedings,2009
