nct_id,start_date,registration_date,has_prospective_registration
NCT04175249,2019-11-26,2019-11-21,TRUE
NCT04711486,2020-12-08,2020-12-15,TRUE
NCT04709445,2020-03-01,2021-01-13,FALSE
NCT04695964,2019-02-01,2020-12-22,FALSE
NCT04695184,2019-02-01,2020-12-22,FALSE
NCT04644705,2020-11-02,2020-11-02,TRUE
NCT04598360,2020-11-01,2020-10-16,TRUE
NCT04583397,2020-02-01,2020-09-24,FALSE
NCT04564391,2020-09-21,2020-07-21,TRUE
NCT04547712,2020-12-14,2020-08-20,TRUE
NCT04524377,2019-07-25,2020-08-14,FALSE
NCT04504994,2020-02-01,2020-07-30,FALSE
NCT04500418,2020-08-25,2020-08-04,TRUE
NCT04499417,2020-07-19,2020-07-26,TRUE
NCT04460378,2018-01-01,2018-03-22,FALSE
NCT04452916,2020-11-02,2020-06-23,TRUE
NCT04448808,2020-08-31,2020-06-16,TRUE
NCT04436328,2020-07-01,2020-06-02,TRUE
NCT04418271,2020-06-30,2020-05-19,TRUE
NCT04411251,2020-07-14,2020-05-25,TRUE
NCT04398758,2020-07-22,2020-05-18,TRUE
NCT04384198,2020-08-13,2020-04-30,TRUE
NCT04359147,2019-11-01,2020-04-20,FALSE
NCT04301271,2020-08-13,2020-03-06,TRUE
NCT03508414,2017-04-11,2017-12-21,FALSE
NCT03124641,2017-01-17,2017-03-20,FALSE
NCT04278885,2020-10-05,2020-02-13,TRUE
NCT04252976,2019-03-28,2020-01-30,FALSE
NCT04251936,2020-02-29,2020-01-16,TRUE
NCT04248140,2019-09-01,2020-01-23,FALSE
NCT04229069,2013-01-03,2020-01-07,FALSE
NCT04227522,2020-03-31,2019-12-20,TRUE
NCT04211493,2019-11-22,2019-12-19,FALSE
NCT04193644,2019-08-08,2019-11-30,FALSE
NCT04159051,2016-10-31,2019-11-06,FALSE
NCT04156035,2020-03-10,2019-10-23,TRUE
NCT04146857,2019-10-30,2019-10-25,TRUE
NCT04089618,2019-09-02,2019-09-07,TRUE
NCT04062695,2020-08-04,2019-05-14,TRUE
NCT04055233,2015-02-01,2018-04-25,FALSE
NCT04039074,2019-07-29,2019-07-28,TRUE
NCT04032600,2017-08-01,2018-02-11,FALSE
NCT04032587,2019-10-01,2019-07-18,TRUE
NCT04000321,2019-06-13,2019-06-13,TRUE
NCT03966118,2019-04-01,2019-02-12,TRUE
NCT03931616,2019-05-09,2019-04-26,TRUE
NCT03920930,2019-03-01,2019-04-16,FALSE
NCT03906578,2019-09-02,2019-04-05,TRUE
NCT03884153,2020-12-01,2019-03-19,TRUE
NCT03875391,2019-03-06,2019-03-11,TRUE
NCT03857984,2018-05-01,2019-02-24,FALSE
NCT03856190,2019-03-18,2019-01-24,TRUE
NCT03825900,2018-06-01,2018-06-25,TRUE
NCT03824886,2018-10-01,2019-01-21,FALSE
NCT03815240,2019-02-08,2019-01-16,TRUE
NCT03808948,2019-01-10,2019-01-08,TRUE
NCT03807479,2018-12-11,2018-11-07,TRUE
NCT03773081,2018-08-21,2018-12-09,FALSE
NCT03759249,2015-12-08,2018-11-28,FALSE
NCT03755960,2019-03-02,2018-11-19,TRUE
NCT03749148,2018-12-10,2018-07-12,TRUE
NCT03749135,2018-11-12,2018-07-12,TRUE
NCT03671447,2018-09-04,2018-08-22,TRUE
NCT03671005,2018-05-01,2018-09-07,FALSE
NCT03652220,2018-08-27,2018-08-22,TRUE
NCT03646097,2018-08-21,2018-08-05,TRUE
NCT03625167,2018-07-31,2018-08-01,FALSE
NCT03624231,2018-08-15,2017-12-05,TRUE
NCT03590496,2018-07-25,2018-07-06,TRUE
NCT03590171,2017-09-01,2018-05-23,FALSE
NCT03562312,2018-05-03,2018-05-03,TRUE
NCT03547388,2018-07-01,2018-03-27,TRUE
NCT03525093,2018-05-03,2018-04-23,TRUE
NCT03513744,2018-11-19,2018-04-12,TRUE
NCT03512925,2017-11-01,2018-01-30,FALSE
NCT03489733,2018-07-09,2018-03-26,TRUE
NCT03485716,2016-08-01,2018-03-19,FALSE
NCT03467412,2018-02-27,2018-03-05,FALSE
NCT03463317,2018-02-28,2018-02-16,TRUE
NCT03432611,2018-02-19,2018-01-18,TRUE
NCT03402685,2018-05-17,2018-01-11,TRUE
NCT03402074,2017-11-01,2018-01-10,FALSE
NCT03383770,2018-02-05,2017-12-14,TRUE
NCT03369938,2017-12-04,2017-11-15,TRUE
NCT03360734,2017-11-02,2017-11-20,TRUE
NCT03348852,2017-01-24,2017-05-22,FALSE
NCT03312816,2017-10-16,2017-10-12,TRUE
NCT03281616,2014-06-01,2017-09-11,FALSE
NCT03260010,2018-01-15,2017-08-15,TRUE
NCT03240237,2018-05-01,2017-08-02,TRUE
NCT03227081,2017-07-17,2017-07-20,TRUE
NCT03220386,2017-05-01,2017-05-08,TRUE
NCT03216148,2015-07-31,2017-07-10,FALSE
NCT03164980,2017-11-27,2017-05-18,TRUE
NCT03157076,2017-04-19,2017-05-16,FALSE
NCT03129828,2017-03-17,2017-04-20,FALSE
NCT03121885,2017-01-01,2017-03-31,FALSE
NCT03114306,2017-04-05,2017-03-27,TRUE
NCT03109028,2018-03-01,2017-04-06,TRUE
NCT03104166,2018-01-22,2017-04-03,TRUE
NCT03097146,2017-04-11,2017-03-27,TRUE
NCT03094546,2017-01-31,2017-03-14,FALSE
NCT03094520,2016-05-31,2017-02-24,FALSE
NCT03081897,2016-07-31,2016-07-28,TRUE
NCT03074591,2017-08-01,2017-03-01,TRUE
NCT03062150,2016-09-27,2017-02-15,FALSE
NCT03046381,2017-07-19,2017-01-05,TRUE
NCT03031405,2017-01-15,2017-01-18,TRUE
NCT03024567,2017-01-31,2017-01-13,TRUE
NCT03020368,2017-01-31,2017-01-11,TRUE
NCT03019861,2017-01-31,2017-01-02,TRUE
NCT03001960,2017-03-31,2016-12-18,TRUE
NCT02971787,2016-11-30,2016-11-18,TRUE
NCT02967302,2015-08-31,2016-11-10,FALSE
NCT02963298,2016-10-31,2016-10-11,TRUE
NCT02896062,2014-10-31,2016-08-31,FALSE
NCT02947542,2016-04-30,2016-10-18,FALSE
NCT02936388,2016-01-31,2016-09-09,FALSE
NCT02930590,2016-09-30,2016-09-26,TRUE
NCT02906475,2016-11-30,2016-09-15,TRUE
NCT02893800,2016-06-30,2016-08-29,FALSE
NCT02888236,2016-09-30,2016-08-30,TRUE
NCT02869386,2017-02-01,2016-08-08,TRUE
NCT02861534,2016-09-20,2016-08-05,TRUE
NCT02850341,2016-07-31,2016-07-22,TRUE
NCT02839993,2016-04-30,2016-04-05,TRUE
NCT02808793,2016-06-30,2016-06-16,TRUE
NCT02799706,2017-09-25,2016-05-17,TRUE
NCT02795715,2016-04-30,2016-04-05,TRUE
NCT02795702,2016-04-30,2016-04-05,TRUE
NCT02794298,2016-04-30,2016-04-05,TRUE
NCT02794272,2016-04-30,2016-04-05,TRUE
NCT02794259,2016-04-30,2016-04-05,TRUE
NCT02793557,2016-01-31,2016-05-16,FALSE
NCT02758782,2016-09-30,2016-04-20,TRUE
NCT02755246,2016-04-30,2016-04-05,TRUE
NCT02747784,2017-07-25,2016-03-30,TRUE
NCT02741973,2016-03-31,2016-03-23,TRUE
NCT02740361,2017-02-15,2016-04-12,TRUE
NCT02733367,2016-03-04,2016-03-16,TRUE
NCT02726048,2016-04-30,2016-03-29,TRUE
NCT02720952,2015-03-31,2016-03-16,FALSE
NCT02685696,2013-10-31,2016-02-08,FALSE
NCT02676414,2015-08-31,2016-02-04,FALSE
NCT02669511,2015-11-12,2016-01-07,FALSE
NCT02667964,2015-11-30,2015-11-24,TRUE
NCT02665689,2016-01-18,2016-01-21,TRUE
NCT02664805,2016-02-29,2016-01-22,TRUE
NCT02662803,2015-01-31,2016-01-11,FALSE
NCT02658370,2011-08-31,2016-01-13,FALSE
NCT02649907,2015-10-31,2015-11-04,FALSE
NCT02633449,2016-02-29,2015-12-15,TRUE
NCT02633228,2014-12-31,2015-12-14,FALSE
NCT02633072,2014-09-30,2015-12-14,FALSE
NCT02631161,2015-12-31,2015-12-07,TRUE
NCT02615977,2015-04-30,2015-11-20,FALSE
NCT02599740,2015-10-31,2015-11-03,FALSE
NCT02576613,2015-10-31,2015-10-08,TRUE
NCT02569619,2014-04-30,2015-10-02,FALSE
NCT02566369,2015-11-30,2015-10-01,TRUE
NCT02557698,2014-11-30,2015-09-21,FALSE
NCT02552654,2015-09-30,2015-09-16,TRUE
NCT02543749,2014-07-31,2015-08-25,FALSE
NCT02541344,2014-06-30,2015-08-24,FALSE
NCT02541071,2013-11-30,2015-08-06,FALSE
NCT02523664,2014-01-31,2015-08-07,FALSE
NCT02519582,2015-08-31,2015-07-30,TRUE
NCT02509962,2015-07-31,2015-07-24,TRUE
NCT02509897,2015-07-31,2015-07-24,TRUE
NCT02507492,2015-01-31,2015-05-29,FALSE
NCT02478957,2015-06-30,2015-06-19,TRUE
NCT02478034,2015-05-31,2015-06-11,FALSE
NCT02478021,2014-09-30,2015-06-11,FALSE
NCT02470026,2014-06-30,2015-05-31,FALSE
NCT02470013,2014-11-30,2015-01-14,FALSE
NCT02456948,2015-01-31,2015-05-27,FALSE
NCT02453906,2015-05-31,2015-04-29,TRUE
NCT02453867,2017-12-31,2015-04-03,TRUE
NCT02433470,2015-04-30,2015-04-25,TRUE
NCT02422563,2015-10-31,2015-02-11,TRUE
NCT02421172,2015-04-13,2015-03-18,TRUE
NCT02400229,2015-10-03,2015-01-15,TRUE
NCT02398877,2013-02-28,2015-03-09,FALSE
NCT02395874,2015-05-31,2015-03-11,TRUE
NCT02387697,2015-01-31,2015-02-27,FALSE
NCT02379000,2015-01-31,2015-02-23,FALSE
NCT02372435,2015-05-31,2015-01-23,TRUE
NCT02371434,2015-02-28,2015-02-18,TRUE
NCT02364219,2015-02-28,2015-01-20,TRUE
NCT02358265,2014-12-31,2014-12-18,TRUE
NCT02357706,2015-01-31,2015-01-27,TRUE
NCT02345278,2015-05-31,2015-01-19,TRUE
NCT02340299,2015-01-01,2015-01-10,TRUE
NCT02339597,2014-01-31,2014-01-27,TRUE
NCT02338388,2012-01-31,2015-01-12,FALSE
NCT02314572,2013-03-31,2014-12-08,FALSE
NCT02299089,2015-01-31,2014-11-17,TRUE
NCT02296372,2014-11-30,2014-11-04,TRUE
NCT02295735,2015-06-30,2014-11-10,TRUE
NCT02290028,2014-12-16,2014-11-10,TRUE
NCT02253056,2014-09-30,2014-09-19,TRUE
NCT02251535,2014-07-31,2014-09-23,FALSE
NCT02232828,2014-10-31,2014-08-29,TRUE
NCT02227641,2014-10-31,2014-08-26,TRUE
NCT02223091,2014-09-30,2014-07-02,TRUE
NCT02216526,2014-09-30,2014-08-11,TRUE
NCT02213367,2014-07-31,2014-08-08,FALSE
NCT02204293,2012-06-21,2014-07-29,FALSE
NCT02204267,2014-12-31,2014-07-29,TRUE
NCT02171416,2015-01-31,2014-06-13,TRUE
NCT02169115,2012-12-31,2014-06-12,FALSE
NCT02158988,2014-03-31,2014-05-04,FALSE
NCT02129413,2014-05-31,2014-04-24,TRUE
NCT02113800,2015-08-31,2014-04-08,TRUE
NCT02110407,2014-03-31,2014-02-13,TRUE
NCT02110056,2014-03-31,2014-02-13,TRUE
NCT02110043,2014-03-31,2014-02-13,TRUE
NCT02102594,2014-10-31,2014-03-25,TRUE
NCT02096913,2013-06-30,2014-03-24,FALSE
NCT02096068,2014-07-31,2014-03-21,TRUE
NCT02094287,2010-09-30,2014-03-17,FALSE
NCT02092974,2014-04-30,2014-03-19,TRUE
NCT02090686,2014-03-31,2014-03-17,TRUE
NCT02078947,2014-07-28,2014-02-25,TRUE
NCT02071615,2013-08-31,2014-02-15,FALSE
NCT02052960,2014-02-28,2014-01-27,TRUE
NCT02048137,2014-01-31,2014-01-11,TRUE
NCT02022592,2014-07-17,2013-12-12,TRUE
NCT02020044,2012-09-30,2013-12-11,FALSE
NCT02019498,2014-04-30,2013-12-18,TRUE
NCT02019134,2014-03-31,2013-12-18,TRUE
NCT01984788,2013-11-30,2013-11-05,TRUE
NCT01974011,2013-11-25,2013-10-28,TRUE
NCT01969097,2012-05-31,2013-10-07,FALSE
NCT01966783,2013-09-30,2013-10-09,FALSE
NCT01963793,2013-10-31,2013-09-18,TRUE
NCT01954836,2013-10-31,2013-09-29,TRUE
NCT01953549,2013-10-31,2013-06-28,TRUE
NCT01933191,2011-08-31,2013-07-26,FALSE
NCT01928823,2011-11-30,2013-07-26,FALSE
NCT01928810,2011-03-31,2013-07-26,FALSE
NCT01924702,2011-01-31,2013-08-14,FALSE
NCT01923493,2013-08-31,2013-08-13,TRUE
NCT01914965,2012-06-30,2013-07-31,FALSE
NCT01893073,2013-06-30,2013-07-02,FALSE
NCT01888055,2013-05-31,2013-06-25,FALSE
NCT01888029,2013-05-31,2013-06-25,FALSE
NCT01887899,2013-05-31,2013-06-25,FALSE
NCT01878630,2013-08-08,2013-06-12,TRUE
NCT01865604,2012-04-30,2012-12-18,FALSE
NCT01865578,2012-04-30,2013-05-21,FALSE
NCT01864707,2013-04-30,2013-04-02,TRUE
NCT01845142,2013-02-28,2013-04-24,FALSE
NCT01845129,2013-04-30,2013-04-30,TRUE
NCT01840865,2013-10-31,2013-04-18,TRUE
NCT01840839,2013-10-31,2013-04-18,TRUE
NCT01836588,2013-03-31,2013-03-13,TRUE
NCT01832740,2013-01-31,2013-03-08,FALSE
NCT01829347,2014-04-30,2013-04-08,TRUE
NCT01815528,2013-03-31,2013-03-14,TRUE
NCT01811589,2013-05-31,2013-03-13,TRUE
NCT01802814,2014-05-31,2013-02-18,TRUE
NCT01801787,2013-03-31,2013-02-26,TRUE
NCT01801280,2012-01-31,2013-02-13,FALSE
NCT01797887,2013-05-31,2013-02-21,TRUE
NCT01791790,2013-01-31,2013-02-13,FALSE
NCT01788800,2009-01-31,2013-02-04,FALSE
NCT01785082,2013-01-31,2013-01-25,TRUE
NCT01782391,2013-04-30,2012-06-05,TRUE
NCT01782365,2013-04-30,2013-01-31,TRUE
NCT01771211,2012-12-31,2013-01-14,FALSE
NCT01770080,2013-02-28,2013-01-09,TRUE
NCT01753050,2012-12-31,2012-12-17,TRUE
NCT01741584,2010-12-31,2012-12-03,FALSE
NCT01740544,2012-10-31,2012-07-27,TRUE
NCT01731249,2010-11-30,2012-11-15,FALSE
NCT01727375,2013-07-31,2012-07-04,TRUE
NCT01727362,2012-10-31,2012-11-07,FALSE
NCT01716832,2011-03-31,2012-10-24,FALSE
NCT01703273,2012-07-31,2012-08-07,FALSE
NCT01701843,2012-10-31,2012-07-11,TRUE
NCT01701713,2009-06-30,2012-09-26,FALSE
NCT01693393,2010-03-31,2012-09-14,FALSE
NCT01662232,2012-08-31,2012-08-07,TRUE
NCT01647880,2013-07-31,2012-07-23,TRUE
NCT01634204,2011-09-30,2012-07-03,FALSE
NCT01625572,2012-07-31,2012-06-19,TRUE
NCT01622166,2011-08-31,2012-06-12,FALSE
NCT01605487,2012-06-30,2012-05-11,TRUE
NCT01601769,2011-04-30,2012-05-14,FALSE
NCT01601756,2011-09-30,2012-05-14,FALSE
NCT01600573,2012-05-31,2012-05-09,TRUE
NCT01593956,2012-03-31,2012-05-07,FALSE
NCT01586702,2011-09-30,2012-04-23,FALSE
NCT01586091,2011-02-28,2012-04-23,FALSE
NCT01582893,2012-04-30,2012-04-11,TRUE
NCT01582724,2012-12-31,2012-04-18,TRUE
NCT01580592,2012-04-30,2012-04-18,TRUE
NCT01578213,2011-11-09,2012-04-13,FALSE
NCT01566825,2008-08-31,2012-03-27,FALSE
NCT01541579,2012-07-31,2012-02-21,TRUE
NCT01540383,2012-04-30,2012-02-06,TRUE
NCT01538355,2011-12-31,2012-02-15,FALSE
NCT01532453,2010-11-30,2012-02-09,FALSE
NCT01530802,2007-01-31,2010-11-01,FALSE
NCT01525667,2012-11-30,2012-01-31,TRUE
NCT01523938,2012-03-31,2012-01-30,TRUE
NCT01503957,2012-01-31,2011-12-27,TRUE
NCT01503372,2011-11-30,2011-12-22,FALSE
NCT01498731,2011-04-30,2011-10-25,FALSE
NCT01481909,2010-09-30,2011-11-23,FALSE
NCT01471782,2012-01-31,2011-10-28,TRUE
NCT01468220,2012-01-31,2011-09-15,TRUE
NCT01466465,2011-10-31,2011-11-01,FALSE
NCT01458457,2011-05-31,2011-10-21,FALSE
NCT01456702,2014-10-31,2011-09-29,TRUE
NCT01449513,2011-09-30,2011-10-06,FALSE
NCT01444196,2009-08-31,2011-09-29,FALSE
NCT01440062,2011-12-31,2011-09-19,TRUE
NCT01418742,2011-08-31,2011-08-03,TRUE
NCT01417312,2011-07-31,2011-08-15,FALSE
NCT01413243,2012-09-30,2011-08-08,TRUE
NCT01402739,2011-08-31,2011-07-25,TRUE
NCT01390350,2011-07-31,2011-07-07,TRUE
NCT01388621,2011-10-31,2011-05-17,TRUE
NCT01382862,2011-05-31,2011-06-21,FALSE
NCT01374789,2010-07-31,2011-03-30,FALSE
NCT01370044,2012-08-31,2011-05-20,TRUE
NCT01357694,2011-05-31,2011-05-18,TRUE
NCT01357681,2011-09-30,2011-05-19,TRUE
NCT01349790,2011-10-31,2011-05-05,TRUE
NCT01349400,2011-11-30,2011-05-05,TRUE
NCT01347567,2011-04-30,2011-05-03,FALSE
NCT01330901,2011-10-31,2011-04-05,TRUE
NCT01328210,2008-07-31,2011-03-30,FALSE
NCT01319370,2010-11-30,2011-03-18,FALSE
NCT01306552,2010-10-31,2011-03-01,FALSE
NCT01303588,2011-05-31,2011-02-24,TRUE
NCT01286610,2011-02-28,2011-01-28,TRUE
NCT01278537,2011-02-28,2011-01-18,TRUE
NCT01277315,2011-02-28,2011-01-13,TRUE
NCT01274702,2010-05-31,2011-01-10,FALSE
NCT01272050,2011-01-06,2011-01-06,TRUE
NCT01271595,2009-08-31,2010-12-23,FALSE
NCT01271075,2010-09-30,2010-12-30,FALSE
NCT01266655,2011-02-28,2010-12-23,TRUE
NCT01264549,2010-12-31,2010-12-21,TRUE
NCT01263990,2010-09-30,2010-12-14,FALSE
NCT01263977,2010-12-31,2010-12-20,TRUE
NCT01259830,2011-03-31,2010-12-13,TRUE
NCT01258257,2011-01-31,2010-12-09,TRUE
NCT01234662,2010-11-30,2010-11-03,TRUE
NCT01225133,2010-10-31,2010-10-06,TRUE
NCT01221779,2011-01-31,2010-10-13,TRUE
NCT01219244,2010-08-31,2010-10-12,FALSE
NCT01219231,2010-08-31,2010-10-12,FALSE
NCT01218165,2010-05-31,2010-10-08,FALSE
NCT01200784,2010-08-31,2010-09-10,FALSE
NCT01199133,2009-10-31,2010-09-09,FALSE
NCT01187797,2010-08-31,2010-08-09,TRUE
NCT01184430,2013-08-31,2010-08-17,TRUE
NCT01183767,2010-12-30,2010-08-17,TRUE
NCT01181401,2010-08-31,2010-08-12,TRUE
NCT01179971,2008-12-31,2010-08-04,FALSE
NCT01179789,2009-10-31,2010-08-05,FALSE
NCT01178255,2010-08-31,2010-08-09,TRUE
NCT01176110,2010-07-31,2010-07-29,TRUE
NCT01170949,2008-09-30,2010-01-12,FALSE
NCT01170936,2010-07-31,2010-07-26,TRUE
NCT01170052,2010-05-31,2010-07-14,FALSE
NCT01165970,2009-01-31,2010-06-30,FALSE
NCT01157962,2010-01-31,2010-06-22,FALSE
NCT01148173,2007-10-31,2010-06-21,FALSE
NCT01144429,2010-06-30,2010-06-10,TRUE
NCT01143233,2010-04-30,2010-06-11,FALSE
NCT01122693,2010-01-31,2010-05-10,FALSE
NCT01117649,2010-05-31,2010-04-28,TRUE
NCT01117597,2010-04-30,2010-05-04,FALSE
NCT01117519,2010-05-31,2010-05-03,TRUE
NCT01112579,2010-04-30,2010-04-16,TRUE
NCT01109966,2010-06-30,2010-03-29,TRUE
NCT01106365,2010-02-28,2010-04-16,FALSE
NCT01105143,2012-03-31,2010-04-14,TRUE
NCT01082302,2010-01-31,2010-02-01,FALSE
NCT01081574,2010-01-31,2010-03-04,FALSE
NCT01079689,2010-02-28,2010-03-02,FALSE
NCT01065246,2009-11-30,2010-01-13,FALSE
NCT01064934,2010-09-30,2010-02-08,TRUE
NCT01061931,2009-03-31,2010-02-02,FALSE
NCT01061229,2010-03-31,2010-02-02,TRUE
NCT01061190,2010-01-31,2010-02-01,FALSE
NCT01057043,2010-01-31,2010-01-26,TRUE
NCT01054937,2010-01-31,2010-01-21,TRUE
NCT01050686,2010-03-31,2010-01-14,TRUE
NCT01049971,2007-12-31,2010-01-14,FALSE
NCT01049100,2009-04-30,2010-01-13,FALSE
NCT01047891,2010-01-31,2010-01-12,TRUE
NCT01045772,2009-01-31,2010-01-07,FALSE
NCT01035203,2009-12-31,2009-12-17,TRUE
NCT01013259,2009-02-28,2009-11-10,FALSE
NCT01013233,2009-12-31,2009-11-12,TRUE
NCT01006577,2010-06-30,2009-10-19,TRUE
NCT00996229,2009-11-30,2009-10-14,TRUE
NCT00993980,2009-10-31,2009-10-13,TRUE
NCT00986258,2009-10-30,2009-09-28,TRUE
NCT00974506,2009-08-31,2009-09-09,FALSE
NCT00970567,2007-11-30,2009-08-05,FALSE
NCT00958750,2008-06-30,2009-08-12,FALSE
NCT00953966,2007-06-30,2009-08-05,FALSE
NCT00953602,2009-04-30,2009-08-05,FALSE
NCT00953264,2007-12-31,2009-08-05,FALSE
NCT00951834,2009-10-31,2009-08-03,TRUE
NCT00942747,2009-07-31,2009-07-20,TRUE
NCT00930475,2009-02-28,2009-06-18,FALSE
NCT00929812,2006-06-30,2009-06-29,FALSE
NCT00919958,2009-06-30,2009-06-10,TRUE
NCT00914680,2009-06-30,2009-06-03,TRUE
NCT00912561,2009-06-30,2009-06-02,TRUE
NCT00910936,2009-05-31,2009-05-29,TRUE
NCT00905944,2009-12-31,2009-05-19,TRUE
NCT00888095,2010-07-31,2009-04-23,TRUE
NCT00884364,2009-05-31,2009-04-17,TRUE
NCT00884338,2009-05-31,2009-04-17,TRUE
NCT00883961,2009-12-31,2009-04-17,TRUE
NCT00883714,2009-05-31,2009-04-17,TRUE
NCT00876772,2011-03-31,2009-04-06,TRUE
NCT00871091,2007-01-31,2009-03-27,FALSE
NCT00871026,2007-03-31,2009-03-27,FALSE
NCT00869011,2009-12-31,2009-03-23,TRUE
NCT00866944,2009-03-31,2009-03-20,TRUE
NCT00866684,2007-01-31,2009-03-19,FALSE
NCT00865982,2008-09-30,2009-03-19,FALSE
NCT00852020,2009-04-30,2009-02-13,TRUE
NCT00850629,2010-01-31,2009-02-17,TRUE
NCT00844220,2009-02-18,2009-02-13,TRUE
NCT00842920,2008-12-31,2009-02-11,FALSE
NCT00841256,2008-02-29,2008-04-22,FALSE
NCT00799890,2009-05-31,2008-11-28,TRUE
NCT00787683,2008-10-31,2008-11-06,FALSE
NCT00778648,2008-09-30,2008-10-21,FALSE
NCT00772655,2007-10-31,2008-10-14,FALSE
NCT00758277,2007-05-31,2008-09-23,FALSE
NCT00758017,2009-01-31,2008-09-22,TRUE
NCT00750971,2008-08-31,2008-09-10,FALSE
NCT00715806,2008-06-30,2008-07-10,FALSE
NCT00715091,2008-09-30,2008-07-14,TRUE
NCT00685711,2008-01-31,2008-05-20,FALSE
NCT00674700,2007-10-31,2008-05-06,FALSE
NCT00673530,2006-07-31,2008-05-01,FALSE
NCT00672334,2008-05-31,2008-05-01,TRUE
NCT00670254,2009-01-31,2008-04-29,TRUE
NCT00650078,2008-03-31,2008-03-28,TRUE
NCT00636012,2008-03-31,2008-03-11,TRUE
NCT00633698,2008-01-31,2008-03-05,FALSE
NCT00633620,2007-03-31,2008-03-05,FALSE
NCT00629174,2006-06-30,2008-02-25,FALSE
NCT00626548,2008-01-31,2008-01-24,TRUE
NCT00623415,2007-12-31,2008-02-15,FALSE
NCT00615732,2008-03-31,2008-02-01,TRUE
NCT00610584,2008-04-30,2008-01-28,TRUE
NCT00600847,2006-11-30,2008-01-15,FALSE
NCT00598611,2007-09-30,2008-01-10,FALSE
NCT00596986,2008-10-31,2008-01-08,TRUE
NCT00590447,2006-12-31,2007-12-28,FALSE
NCT00579657,2007-08-31,2007-12-21,FALSE
NCT00576030,2007-01-31,2007-12-14,FALSE
NCT00570271,2007-04-30,2007-12-05,FALSE
NCT00568672,2007-10-31,2007-12-05,FALSE
NCT00568542,2006-05-31,2007-12-05,FALSE
NCT00567736,2007-08-31,2007-12-04,FALSE
NCT00563836,2007-11-30,2007-11-23,TRUE
NCT00558506,2008-01-31,2007-11-14,TRUE
NCT00552981,2007-11-30,2007-11-01,TRUE
NCT00546975,2007-10-31,2007-10-18,TRUE
NCT00543881,2008-01-31,2007-10-11,TRUE
NCT00538928,2007-09-30,2007-10-02,FALSE
NCT00531726,2007-09-30,2007-09-18,TRUE
NCT00530738,2007-09-30,2007-09-14,TRUE
NCT00525668,2007-09-30,2007-09-04,TRUE
NCT00521560,2006-03-31,2007-08-27,FALSE
NCT00512135,2007-06-30,2007-08-06,FALSE
NCT00511277,2007-08-31,2007-08-02,TRUE
NCT00473603,2006-12-31,2007-05-14,FALSE
NCT00472238,2007-08-31,2007-05-10,TRUE
NCT00457288,2007-04-30,2007-04-04,TRUE
NCT00437307,2007-03-31,2007-02-19,TRUE
NCT00432653,2007-03-31,2007-02-06,TRUE
NCT00432107,2006-07-31,2007-02-06,FALSE
NCT00419081,2006-07-31,2007-01-05,FALSE
NCT00409409,2006-12-31,2006-12-07,TRUE
NCT00408187,2006-12-31,2006-12-04,TRUE
NCT00407667,2006-12-31,2006-12-01,TRUE
NCT00406575,2006-11-30,2006-11-30,TRUE
NCT00398671,2006-01-31,2006-11-13,FALSE
NCT00368264,2006-09-30,2006-08-23,TRUE
NCT00331669,2006-05-31,2006-05-26,TRUE
NCT00277342,2006-01-31,2006-01-12,TRUE
NCT00271713,2006-03-31,2006-01-03,TRUE
NCT00268138,2006-04-30,2005-12-21,TRUE
NCT00243607,2006-05-31,2005-10-21,TRUE
NCT00146471,2006-01-31,2005-09-06,TRUE
NCT04727073,2018-11-01,2019-01-28,FALSE
NCT04114188,2016-12-15,2018-10-15,FALSE
NCT03796754,2019-01-21,2019-01-02,TRUE
NCT03723239,2018-09-12,2018-10-25,FALSE
NCT03162289,2017-05-10,2017-05-10,TRUE
NCT02747758,2016-09-19,2016-04-15,TRUE
NCT02682693,2017-02-13,2016-01-27,TRUE
NCT02540395,2015-03-31,2015-08-19,FALSE
NCT04423796,2020-11-02,2020-06-06,TRUE
NCT04159285,2019-01-05,2019-08-01,FALSE
NCT02710721,2016-04-30,2016-02-09,TRUE
NCT04198558,2019-11-29,2019-11-25,TRUE
NCT04612725,2020-10-27,2020-09-18,TRUE
NCT04119843,2020-02-19,2019-09-29,TRUE
NCT02896491,2016-05-01,2016-05-27,TRUE
NCT04141137,2019-12-09,2019-10-24,TRUE
NCT03901183,2019-05-27,2019-03-28,TRUE
NCT02268695,2014-10-10,2014-10-13,TRUE
NCT04416048,2020-11-30,2020-06-02,TRUE
NCT03240627,2018-03-01,2017-07-26,TRUE
NCT02908308,2017-11-18,2016-09-16,TRUE
NCT01014871,2009-07-31,2009-11-16,FALSE
